Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3650 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3737 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4573 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4507 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4237 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4436 - acc: 0.9329
 750/1685 [============>.................] - ETA: 46s - loss: 0.4629 - acc: 0.9320
 800/1685 [=============>................] - ETA: 43s - loss: 0.4492 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4356 - acc: 0.9306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4190 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4034 - acc: 0.9326
1000/1685 [================>.............] - ETA: 33s - loss: 0.3870 - acc: 0.9350
1050/1685 [=================>............] - ETA: 31s - loss: 0.4058 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4225 - acc: 0.9336
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4057 - acc: 0.9357
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3931 - acc: 0.9367
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3919 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3790 - acc: 0.9400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3669 - acc: 0.9422
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3679 - acc: 0.9429
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3587 - acc: 0.9428
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3599 - acc: 0.9420 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3637 - acc: 0.9413
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3553 - acc: 0.9425
1650/1685 [============================>.] - ETA: 1s - loss: 0.3569 - acc: 0.9418
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3506 - acc: 0.9430 - val_loss: 5.6632 - val_acc: 0.4000
Epoch 164/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7846 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6426 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4362 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3419 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3687 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3813 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4258 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4274 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4436 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4178 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3830 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3544 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3890 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3677 - acc: 0.9386
 750/1685 [============>.................] - ETA: 46s - loss: 0.3549 - acc: 0.9373
 800/1685 [=============>................] - ETA: 43s - loss: 0.3561 - acc: 0.9388
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3553 - acc: 0.9412
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3388 - acc: 0.9433
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3438 - acc: 0.9442
1000/1685 [================>.............] - ETA: 33s - loss: 0.3520 - acc: 0.9430
1050/1685 [=================>............] - ETA: 31s - loss: 0.3556 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3738 - acc: 0.9418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3756 - acc: 0.9417
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3612 - acc: 0.9442
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3491 - acc: 0.9456
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3559 - acc: 0.9431
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3457 - acc: 0.9444
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3508 - acc: 0.9436
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3521 - acc: 0.9434
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3518 - acc: 0.9447 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3441 - acc: 0.9445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3449 - acc: 0.9450
1650/1685 [============================>.] - ETA: 1s - loss: 0.3371 - acc: 0.9455
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3509 - acc: 0.9448 - val_loss: 5.7511 - val_acc: 0.3667
Epoch 165/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0375 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0813 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0551 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0584 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1359 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1224 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1604 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1441 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1720 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2248 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2095 - acc: 0.9618
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1945 - acc: 0.9650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2077 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1940 - acc: 0.9671
 750/1685 [============>.................] - ETA: 46s - loss: 0.2081 - acc: 0.9653
 800/1685 [=============>................] - ETA: 43s - loss: 0.2180 - acc: 0.9663
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2267 - acc: 0.9659
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2174 - acc: 0.9667
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2462 - acc: 0.9653
1000/1685 [================>.............] - ETA: 33s - loss: 0.2524 - acc: 0.9650
1050/1685 [=================>............] - ETA: 31s - loss: 0.2868 - acc: 0.9638
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2776 - acc: 0.9645
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2954 - acc: 0.9635
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3249 - acc: 0.9625
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3276 - acc: 0.9624
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3177 - acc: 0.9623
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3066 - acc: 0.9637
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2986 - acc: 0.9643
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3143 - acc: 0.9634
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3051 - acc: 0.9640 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3176 - acc: 0.9632
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3149 - acc: 0.9625
1650/1685 [============================>.] - ETA: 1s - loss: 0.3163 - acc: 0.9630
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3100 - acc: 0.9638 - val_loss: 5.6721 - val_acc: 0.4333
Epoch 166/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0306 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3651 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3725 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5282 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4926 - acc: 0.9680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4845 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4697 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4136 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4081 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4365 - acc: 0.9640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4297 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4020 - acc: 0.9667
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3730 - acc: 0.9677
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3486 - acc: 0.9700
 750/1685 [============>.................] - ETA: 46s - loss: 0.3335 - acc: 0.9680
 800/1685 [=============>................] - ETA: 43s - loss: 0.3170 - acc: 0.9675
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3193 - acc: 0.9671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3229 - acc: 0.9656
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3319 - acc: 0.9611
1000/1685 [================>.............] - ETA: 33s - loss: 0.3171 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.3026 - acc: 0.9638
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2932 - acc: 0.9645
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2975 - acc: 0.9643
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2920 - acc: 0.9625
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2835 - acc: 0.9632
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2995 - acc: 0.9623
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2888 - acc: 0.9637
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3149 - acc: 0.9621
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3278 - acc: 0.9621
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3386 - acc: 0.9620 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3290 - acc: 0.9626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3235 - acc: 0.9625
1650/1685 [============================>.] - ETA: 1s - loss: 0.3150 - acc: 0.9630
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3091 - acc: 0.9638 - val_loss: 5.8366 - val_acc: 0.3667
Epoch 167/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6698 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3554 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2494 - acc: 0.9867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2019 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2361 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2012 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1784 - acc: 0.9771
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2381 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2188 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2332 - acc: 0.9740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2471 - acc: 0.9709
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2547 - acc: 0.9717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2636 - acc: 0.9708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2919 - acc: 0.9700
 750/1685 [============>.................] - ETA: 46s - loss: 0.2784 - acc: 0.9707
 800/1685 [=============>................] - ETA: 43s - loss: 0.3067 - acc: 0.9675
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3095 - acc: 0.9671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3158 - acc: 0.9667
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3010 - acc: 0.9684
1000/1685 [================>.............] - ETA: 33s - loss: 0.2886 - acc: 0.9700
1050/1685 [=================>............] - ETA: 31s - loss: 0.3066 - acc: 0.9695
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2992 - acc: 0.9682
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2900 - acc: 0.9670
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2787 - acc: 0.9683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2810 - acc: 0.9688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3135 - acc: 0.9662
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3060 - acc: 0.9659
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3189 - acc: 0.9657
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3100 - acc: 0.9662
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3029 - acc: 0.9667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2963 - acc: 0.9665
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3010 - acc: 0.9650
1650/1685 [============================>.] - ETA: 1s - loss: 0.3030 - acc: 0.9648
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3070 - acc: 0.9644 - val_loss: 5.2892 - val_acc: 0.5000
Epoch 168/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0617 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0501 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0455 - acc: 0.9933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0362 - acc: 0.9950
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.0468 - acc: 0.9880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.0983 - acc: 0.9867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.0901 - acc: 0.9857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.0911 - acc: 0.9850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1254 - acc: 0.9800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1811 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1688 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1575 - acc: 0.9783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1750 - acc: 0.9754
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1895 - acc: 0.9729
 750/1685 [============>.................] - ETA: 46s - loss: 0.1828 - acc: 0.9733
 800/1685 [=============>................] - ETA: 43s - loss: 0.2178 - acc: 0.9700
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2464 - acc: 0.9682
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2924 - acc: 0.9644
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2815 - acc: 0.9642
1000/1685 [================>.............] - ETA: 33s - loss: 0.2855 - acc: 0.9650
1050/1685 [=================>............] - ETA: 31s - loss: 0.2901 - acc: 0.9648
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2944 - acc: 0.9636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3008 - acc: 0.9626
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3181 - acc: 0.9617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3064 - acc: 0.9632
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3074 - acc: 0.9638
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3128 - acc: 0.9630
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3042 - acc: 0.9636
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2973 - acc: 0.9634
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2985 - acc: 0.9640 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3023 - acc: 0.9639
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3048 - acc: 0.9638
1650/1685 [============================>.] - ETA: 1s - loss: 0.3152 - acc: 0.9636
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3105 - acc: 0.9638 - val_loss: 5.4037 - val_acc: 0.4000
Epoch 169/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6021 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3273 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2367 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3865 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3786 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5166 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4976 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4897 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4797 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4378 - acc: 0.9460 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3995 - acc: 0.9509
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3761 - acc: 0.9517
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3549 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3344 - acc: 0.9529
 750/1685 [============>.................] - ETA: 46s - loss: 0.3182 - acc: 0.9547
 800/1685 [=============>................] - ETA: 43s - loss: 0.3414 - acc: 0.9550
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3232 - acc: 0.9576
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3261 - acc: 0.9578
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3276 - acc: 0.9579
1000/1685 [================>.............] - ETA: 33s - loss: 0.3437 - acc: 0.9580
1050/1685 [=================>............] - ETA: 31s - loss: 0.3585 - acc: 0.9581
