Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3777 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3895 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4275 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4223 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4322 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4107 - acc: 0.9473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4421 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4159 - acc: 0.9462
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4040 - acc: 0.9386
 750/1685 [============>.................] - ETA: 46s - loss: 0.3814 - acc: 0.9413
 800/1685 [=============>................] - ETA: 44s - loss: 0.3695 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3904 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3905 - acc: 0.9411
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4078 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.4325 - acc: 0.9350
1050/1685 [=================>............] - ETA: 31s - loss: 0.4527 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4484 - acc: 0.9345
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4550 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4632 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4702 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4662 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4785 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4652 - acc: 0.9336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4779 - acc: 0.9331
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4892 - acc: 0.9307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4880 - acc: 0.9310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4883 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.4938 - acc: 0.9309
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4955 - acc: 0.9306 - val_loss: 3.3180 - val_acc: 0.5938
Epoch 178/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0501 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2314 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4478 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6108 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5776 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4917 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4747 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5028 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4972 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5150 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5053 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4880 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4734 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4478 - acc: 0.9343
 750/1685 [============>.................] - ETA: 46s - loss: 0.4546 - acc: 0.9320
 800/1685 [=============>................] - ETA: 43s - loss: 0.5180 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4910 - acc: 0.9306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4875 - acc: 0.9322
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4755 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.4618 - acc: 0.9320
1050/1685 [=================>............] - ETA: 31s - loss: 0.4793 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4938 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4920 - acc: 0.9287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5048 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5037 - acc: 0.9280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5157 - acc: 0.9285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5138 - acc: 0.9289
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5149 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4986 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4931 - acc: 0.9307 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5021 - acc: 0.9297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5158 - acc: 0.9281
1650/1685 [============================>.] - ETA: 1s - loss: 0.5259 - acc: 0.9261
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5460 - acc: 0.9246 - val_loss: 2.8566 - val_acc: 0.6875
Epoch 179/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1725 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5836 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5605 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7612 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7930 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7530 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6568 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6795 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6429 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6537 - acc: 0.9180 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.7394 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6988 - acc: 0.9083
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6788 - acc: 0.9108
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6567 - acc: 0.9157
 750/1685 [============>.................] - ETA: 46s - loss: 0.6214 - acc: 0.9187
 800/1685 [=============>................] - ETA: 43s - loss: 0.6133 - acc: 0.9162
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5880 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5782 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5568 - acc: 0.9200
1000/1685 [================>.............] - ETA: 33s - loss: 0.5306 - acc: 0.9230
1050/1685 [=================>............] - ETA: 31s - loss: 0.5131 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4933 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4852 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4813 - acc: 0.9275
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4818 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4856 - acc: 0.9269
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4978 - acc: 0.9267
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4948 - acc: 0.9271
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5044 - acc: 0.9241
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4995 - acc: 0.9213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5071 - acc: 0.9213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4984 - acc: 0.9206
1650/1685 [============================>.] - ETA: 1s - loss: 0.4997 - acc: 0.9194
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4952 - acc: 0.9187 - val_loss: 3.5054 - val_acc: 0.5625
Epoch 180/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1791 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6264 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4485 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3621 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3224 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3069 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3707 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3820 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4226 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3917 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3630 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3532 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3594 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3755 - acc: 0.9300
 750/1685 [============>.................] - ETA: 46s - loss: 0.3651 - acc: 0.9320
 800/1685 [=============>................] - ETA: 43s - loss: 0.3666 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3496 - acc: 0.9353
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3545 - acc: 0.9356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3413 - acc: 0.9368
1000/1685 [================>.............] - ETA: 33s - loss: 0.3599 - acc: 0.9370
1050/1685 [=================>............] - ETA: 31s - loss: 0.3865 - acc: 0.9352
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3723 - acc: 0.9364
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3593 - acc: 0.9383
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3496 - acc: 0.9375
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3374 - acc: 0.9400
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3528 - acc: 0.9392
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3438 - acc: 0.9393
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3483 - acc: 0.9393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3709 - acc: 0.9393
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3724 - acc: 0.9393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3713 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3620 - acc: 0.9394
1650/1685 [============================>.] - ETA: 1s - loss: 0.3530 - acc: 0.9400
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3467 - acc: 0.9412 - val_loss: 3.2801 - val_acc: 0.5938
Epoch 181/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4877 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2494 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1725 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2300 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1969 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2819 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3045 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2746 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2684 - acc: 0.9556
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2761 - acc: 0.9580 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3337 - acc: 0.9473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3233 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3283 - acc: 0.9477
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3151 - acc: 0.9486
 750/1685 [============>.................] - ETA: 46s - loss: 0.3359 - acc: 0.9440
 800/1685 [=============>................] - ETA: 43s - loss: 0.3857 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3678 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3866 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3690 - acc: 0.9463
1000/1685 [================>.............] - ETA: 34s - loss: 0.3717 - acc: 0.9440
1050/1685 [=================>............] - ETA: 31s - loss: 0.3906 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3897 - acc: 0.9436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3839 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3730 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3654 - acc: 0.9424
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3739 - acc: 0.9415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3734 - acc: 0.9430
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3842 - acc: 0.9436
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3740 - acc: 0.9434
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3747 - acc: 0.9440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3742 - acc: 0.9426
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3661 - acc: 0.9438
1650/1685 [============================>.] - ETA: 1s - loss: 0.3591 - acc: 0.9442
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3619 - acc: 0.9448 - val_loss: 2.6100 - val_acc: 0.6875
Epoch 182/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.0133 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6909 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8206 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7137 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6128 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5179 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5043 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4867 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4526 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4151 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4477 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4569 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4332 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4319 - acc: 0.9343
 750/1685 [============>.................] - ETA: 46s - loss: 0.4147 - acc: 0.9360
 800/1685 [=============>................] - ETA: 43s - loss: 0.3959 - acc: 0.9350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3765 - acc: 0.9376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3618 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3550 - acc: 0.9379
1000/1685 [================>.............] - ETA: 33s - loss: 0.3624 - acc: 0.9360
1050/1685 [=================>............] - ETA: 31s - loss: 0.3556 - acc: 0.9352
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3654 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3711 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3639 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3664 - acc: 0.9304
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3591 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3832 - acc: 0.9311
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3718 - acc: 0.9336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3772 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3862 - acc: 0.9273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3879 - acc: 0.9277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3862 - acc: 0.9269
1650/1685 [============================>.] - ETA: 1s - loss: 0.3965 - acc: 0.9255
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4061 - acc: 0.9234 - val_loss: 2.6694 - val_acc: 0.6250
Epoch 183/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8399 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8413 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9584 - acc: 0.8333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7946 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7930 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7791 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.7388 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6588 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6097 - acc: 0.9000
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5744 - acc: 0.9020 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5485 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5524 - acc: 0.9050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5180 - acc: 0.9077
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5045 - acc: 0.9043
 750/1685 [============>.................] - ETA: 46s - loss: 0.5070 - acc: 0.9013
 800/1685 [=============>................] - ETA: 43s - loss: 0.5182 - acc: 0.9038
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5295 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5195 - acc: 0.9089
