Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5557 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6988 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6633 - acc: 0.8925
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6734 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6700 - acc: 0.8920 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6274 - acc: 0.8964
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5948 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6087 - acc: 0.8985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6026 - acc: 0.8986
 750/1685 [============>.................] - ETA: 45s - loss: 0.5873 - acc: 0.8973
 800/1685 [=============>................] - ETA: 43s - loss: 0.5795 - acc: 0.8987
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6177 - acc: 0.8929
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5970 - acc: 0.8944
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6043 - acc: 0.8895
1000/1685 [================>.............] - ETA: 33s - loss: 0.6038 - acc: 0.8900
1050/1685 [=================>............] - ETA: 31s - loss: 0.6061 - acc: 0.8914
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6275 - acc: 0.8927
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6385 - acc: 0.8913
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6335 - acc: 0.8892
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6235 - acc: 0.8880
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6049 - acc: 0.8908
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6040 - acc: 0.8911
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6294 - acc: 0.8879
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6444 - acc: 0.8841
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6273 - acc: 0.8853 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6192 - acc: 0.8852
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6150 - acc: 0.8850
1650/1685 [============================>.] - ETA: 1s - loss: 0.6065 - acc: 0.8842
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6008 - acc: 0.8837 - val_loss: 2.5523 - val_acc: 0.5938
Epoch 162/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1081 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3018 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3283 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3456 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3783 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3847 - acc: 0.9133
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3451 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3557 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3296 - acc: 0.9089
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3373 - acc: 0.9160 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3245 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3160 - acc: 0.9167
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3054 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3051 - acc: 0.9143
 750/1685 [============>.................] - ETA: 46s - loss: 0.3405 - acc: 0.9120
 800/1685 [=============>................] - ETA: 43s - loss: 0.3314 - acc: 0.9150
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3309 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3461 - acc: 0.9133
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3765 - acc: 0.9116
1000/1685 [================>.............] - ETA: 33s - loss: 0.4147 - acc: 0.9100
1050/1685 [=================>............] - ETA: 31s - loss: 0.4334 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4425 - acc: 0.9082
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4426 - acc: 0.9087
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4446 - acc: 0.9083
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4415 - acc: 0.9080
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4421 - acc: 0.9038
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4553 - acc: 0.9030
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4594 - acc: 0.9021
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4577 - acc: 0.9007
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4538 - acc: 0.9007 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4674 - acc: 0.9006
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4903 - acc: 0.8969
1650/1685 [============================>.] - ETA: 1s - loss: 0.4916 - acc: 0.8958
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4856 - acc: 0.8961 - val_loss: 3.8236 - val_acc: 0.3438
Epoch 163/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4454 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3409 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5165 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5573 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6614 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6319 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5497 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5372 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5800 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5961 - acc: 0.8860 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5628 - acc: 0.8873
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5828 - acc: 0.8900
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5709 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5530 - acc: 0.8857
 750/1685 [============>.................] - ETA: 46s - loss: 0.5284 - acc: 0.8880
 800/1685 [=============>................] - ETA: 43s - loss: 0.5120 - acc: 0.8887
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4906 - acc: 0.8906
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4927 - acc: 0.8922
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4755 - acc: 0.8947
1000/1685 [================>.............] - ETA: 33s - loss: 0.4745 - acc: 0.8970
1050/1685 [=================>............] - ETA: 31s - loss: 0.4768 - acc: 0.8962
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4663 - acc: 0.8964
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4735 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4619 - acc: 0.8958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4759 - acc: 0.8976
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4647 - acc: 0.8985
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4607 - acc: 0.9015
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4498 - acc: 0.9029
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4457 - acc: 0.9028
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4441 - acc: 0.9047 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4502 - acc: 0.9032
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4479 - acc: 0.9050
1650/1685 [============================>.] - ETA: 1s - loss: 0.4587 - acc: 0.9055
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4641 - acc: 0.9050 - val_loss: 2.8791 - val_acc: 0.5000
Epoch 164/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2433 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2244 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5742 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4547 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4052 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3757 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4077 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4185 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4314 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4679 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4761 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4426 - acc: 0.9017
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4363 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4654 - acc: 0.8929
 750/1685 [============>.................] - ETA: 46s - loss: 0.4770 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.4744 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4747 - acc: 0.8953
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4743 - acc: 0.8967
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4597 - acc: 0.8979
1000/1685 [================>.............] - ETA: 33s - loss: 0.4650 - acc: 0.8980
1050/1685 [=================>............] - ETA: 31s - loss: 0.4641 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4864 - acc: 0.8973
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4696 - acc: 0.9000
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4713 - acc: 0.9000
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4608 - acc: 0.9008
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4562 - acc: 0.8985
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4742 - acc: 0.8978
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4609 - acc: 0.9007
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4633 - acc: 0.9028
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4661 - acc: 0.9040 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4669 - acc: 0.9039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4564 - acc: 0.9056
1650/1685 [============================>.] - ETA: 1s - loss: 0.4638 - acc: 0.9042
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4761 - acc: 0.9009 - val_loss: 2.0833 - val_acc: 0.6250
Epoch 165/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3698 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5175 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4027 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5017 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5300 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5405 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5285 - acc: 0.8800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5726 - acc: 0.8825
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5607 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5378 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5361 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5025 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4981 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4805 - acc: 0.9029
 750/1685 [============>.................] - ETA: 46s - loss: 0.5000 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.4783 - acc: 0.9025
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4636 - acc: 0.9012
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4840 - acc: 0.9022
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4677 - acc: 0.9032
1000/1685 [================>.............] - ETA: 33s - loss: 0.4540 - acc: 0.9040
1050/1685 [=================>............] - ETA: 31s - loss: 0.4378 - acc: 0.9076
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4630 - acc: 0.9073
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4633 - acc: 0.9070
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4621 - acc: 0.9083
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5070 - acc: 0.9056
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4976 - acc: 0.9062
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4978 - acc: 0.9067
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4923 - acc: 0.9050
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5081 - acc: 0.9014
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4954 - acc: 0.9027 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4975 - acc: 0.9026
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5064 - acc: 0.9031
1650/1685 [============================>.] - ETA: 1s - loss: 0.5056 - acc: 0.9036
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4998 - acc: 0.9033 - val_loss: 2.1448 - val_acc: 0.4375
Epoch 166/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2729 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7000 - acc: 0.8300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6862 - acc: 0.8467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6381 - acc: 0.8650
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.6828 - acc: 0.8720
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7244 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6599 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.6933 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6292 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6745 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6571 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6248 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5866 - acc: 0.8985
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5569 - acc: 0.9029
 750/1685 [============>.................] - ETA: 45s - loss: 0.5474 - acc: 0.9067
 800/1685 [=============>................] - ETA: 43s - loss: 0.5242 - acc: 0.9087
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5834 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6119 - acc: 0.9044
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6071 - acc: 0.9032
1000/1685 [================>.............] - ETA: 33s - loss: 0.5948 - acc: 0.8990
1050/1685 [=================>............] - ETA: 31s - loss: 0.6126 - acc: 0.8952
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6097 - acc: 0.8955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6031 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5940 - acc: 0.8950
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6277 - acc: 0.8912
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6141 - acc: 0.8923
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5989 - acc: 0.8926
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5943 - acc: 0.8936
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5976 - acc: 0.8959
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5945 - acc: 0.8973 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5929 - acc: 0.8974
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5816 - acc: 0.8987
1650/1685 [============================>.] - ETA: 1s - loss: 0.5680 - acc: 0.8994
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5776 - acc: 0.8991 - val_loss: 3.3102 - val_acc: 0.3750
Epoch 167/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.7477 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1312 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9716 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8825 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7261 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.7497 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6774 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7099 - acc: 0.8875
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6740 - acc: 0.8844
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6690 - acc: 0.8820 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6226 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6044 - acc: 0.8900
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6585 - acc: 0.8831
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6501 - acc: 0.8871
 750/1685 [============>.................] - ETA: 46s - loss: 0.6262 - acc: 0.8880
 800/1685 [=============>................] - ETA: 43s - loss: 0.6245 - acc: 0.8850
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6109 - acc: 0.8859
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6029 - acc: 0.8878
