Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.5077 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4607 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4553 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4085 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4718 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4299 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4399 - acc: 0.9260
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4361 - acc: 0.9291 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4112 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 53s - loss: 0.4138 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4124 - acc: 0.9314
 750/1685 [============>.................] - ETA: 47s - loss: 0.3942 - acc: 0.9333
 800/1685 [=============>................] - ETA: 45s - loss: 0.3793 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3673 - acc: 0.9341
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3719 - acc: 0.9344
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3928 - acc: 0.9326
1000/1685 [================>.............] - ETA: 35s - loss: 0.3799 - acc: 0.9320
1050/1685 [=================>............] - ETA: 32s - loss: 0.3851 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3760 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3990 - acc: 0.9296
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3904 - acc: 0.9283
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3837 - acc: 0.9280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3852 - acc: 0.9285
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3753 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3718 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3677 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3610 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3551 - acc: 0.9303
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3469 - acc: 0.9319
1650/1685 [============================>.] - ETA: 1s - loss: 0.3476 - acc: 0.9333
1685/1685 [==============================] - 87s 51ms/step - loss: 0.3413 - acc: 0.9347 - val_loss: 3.4050 - val_acc: 0.3871
Epoch 158/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5240 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4014 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3006 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4812 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4070 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3628 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4129 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4261 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4344 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4042 - acc: 0.9440
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3746 - acc: 0.9491 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4124 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3951 - acc: 0.9446
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3761 - acc: 0.9471
 750/1685 [============>.................] - ETA: 47s - loss: 0.3571 - acc: 0.9467
 800/1685 [=============>................] - ETA: 45s - loss: 0.3955 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3872 - acc: 0.9412
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3771 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3629 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.3526 - acc: 0.9420
1050/1685 [=================>............] - ETA: 32s - loss: 0.3553 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3434 - acc: 0.9455
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3382 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3482 - acc: 0.9417
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3497 - acc: 0.9432
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3406 - acc: 0.9438
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3425 - acc: 0.9444
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3377 - acc: 0.9436
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3382 - acc: 0.9448
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3403 - acc: 0.9453 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3482 - acc: 0.9439
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3429 - acc: 0.9444
1650/1685 [============================>.] - ETA: 1s - loss: 0.3374 - acc: 0.9436
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3373 - acc: 0.9424 - val_loss: 3.1566 - val_acc: 0.4194
Epoch 159/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1703 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3309 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2850 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2664 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2948 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2603 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2960 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3034 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2760 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2525 - acc: 0.9520
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2401 - acc: 0.9545 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2357 - acc: 0.9517
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2526 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2679 - acc: 0.9471
 750/1685 [============>.................] - ETA: 47s - loss: 0.2595 - acc: 0.9467
 800/1685 [=============>................] - ETA: 44s - loss: 0.2535 - acc: 0.9463
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2410 - acc: 0.9482
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2787 - acc: 0.9456
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2905 - acc: 0.9421
1000/1685 [================>.............] - ETA: 34s - loss: 0.2957 - acc: 0.9440
1050/1685 [=================>............] - ETA: 32s - loss: 0.3108 - acc: 0.9400
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3101 - acc: 0.9382
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3028 - acc: 0.9391
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2961 - acc: 0.9408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3270 - acc: 0.9400
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3206 - acc: 0.9408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3350 - acc: 0.9407
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3350 - acc: 0.9386
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3300 - acc: 0.9379
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3258 - acc: 0.9367 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3275 - acc: 0.9355
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3333 - acc: 0.9344
1650/1685 [============================>.] - ETA: 1s - loss: 0.3271 - acc: 0.9345
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3344 - acc: 0.9323 - val_loss: 2.9919 - val_acc: 0.4516
Epoch 160/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.7012 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.3774 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2990 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.2551 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.2876 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3380 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3339 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3976 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3649 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4058 - acc: 0.9300
 550/1685 [========>.....................] - ETA: 58s - loss: 0.4421 - acc: 0.9164 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4500 - acc: 0.9167
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4278 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4724 - acc: 0.9114
 750/1685 [============>.................] - ETA: 47s - loss: 0.4781 - acc: 0.9107
 800/1685 [=============>................] - ETA: 45s - loss: 0.4562 - acc: 0.9125
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4552 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4346 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4507 - acc: 0.9189
1000/1685 [================>.............] - ETA: 35s - loss: 0.4388 - acc: 0.9190
1050/1685 [=================>............] - ETA: 32s - loss: 0.4282 - acc: 0.9200
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4140 - acc: 0.9218
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4168 - acc: 0.9226
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4105 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4098 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3975 - acc: 0.9231
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3884 - acc: 0.9244
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3760 - acc: 0.9271
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3663 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3715 - acc: 0.9293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3664 - acc: 0.9284
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3617 - acc: 0.9281
1650/1685 [============================>.] - ETA: 1s - loss: 0.3543 - acc: 0.9291
1685/1685 [==============================] - 87s 51ms/step - loss: 0.3607 - acc: 0.9282 - val_loss: 3.2312 - val_acc: 0.3871
Epoch 161/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1245 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3083 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.2300 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2286 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2658 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2466 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2761 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2741 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3543 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3278 - acc: 0.9300
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3118 - acc: 0.9327 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3306 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3421 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3294 - acc: 0.9300
 750/1685 [============>.................] - ETA: 47s - loss: 0.3280 - acc: 0.9267
 800/1685 [=============>................] - ETA: 45s - loss: 0.3336 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3427 - acc: 0.9282
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3345 - acc: 0.9289
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3271 - acc: 0.9295
1000/1685 [================>.............] - ETA: 35s - loss: 0.3225 - acc: 0.9300
1050/1685 [=================>............] - ETA: 32s - loss: 0.3256 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3203 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3092 - acc: 0.9296
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3148 - acc: 0.9300
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3082 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3138 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3395 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3356 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3402 - acc: 0.9324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3446 - acc: 0.9327 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3492 - acc: 0.9329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3406 - acc: 0.9350
1650/1685 [============================>.] - ETA: 1s - loss: 0.3351 - acc: 0.9358
1685/1685 [==============================] - 87s 51ms/step - loss: 0.3423 - acc: 0.9359 - val_loss: 3.6564 - val_acc: 0.3226
Epoch 162/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.0863 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:21 - loss: 0.4365 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3879 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:16 - loss: 0.3564 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3368 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:11 - loss: 0.3602 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3654 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:06 - loss: 0.4112 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3883 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3912 - acc: 0.9340
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3719 - acc: 0.9364 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3459 - acc: 0.9400
 650/1685 [==========>...................] - ETA: 53s - loss: 0.3501 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3826 - acc: 0.9386
 750/1685 [============>.................] - ETA: 47s - loss: 0.3727 - acc: 0.9373
 800/1685 [=============>................] - ETA: 45s - loss: 0.3619 - acc: 0.9362
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3489 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3539 - acc: 0.9378
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3635 - acc: 0.9379
1000/1685 [================>.............] - ETA: 35s - loss: 0.3535 - acc: 0.9380
1050/1685 [=================>............] - ETA: 32s - loss: 0.3442 - acc: 0.9381
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3317 - acc: 0.9409
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3234 - acc: 0.9417
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3180 - acc: 0.9417
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3313 - acc: 0.9408
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3400 - acc: 0.9392
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3490 - acc: 0.9370
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3642 - acc: 0.9371
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3558 - acc: 0.9386
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3470 - acc: 0.9393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3383 - acc: 0.9406
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3446 - acc: 0.9406
1650/1685 [============================>.] - ETA: 1s - loss: 0.3392 - acc: 0.9412
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3341 - acc: 0.9418 - val_loss: 3.5834 - val_acc: 0.3548
Epoch 163/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.0919 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.0971 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2535 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2134 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2121 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2063 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2602 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2791 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2569 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2383 - acc: 0.9480
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2368 - acc: 0.9455 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2585 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2695 - acc: 0.9446
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2798 - acc: 0.9443
 750/1685 [============>.................] - ETA: 47s - loss: 0.2760 - acc: 0.9440
 800/1685 [=============>................] - ETA: 44s - loss: 0.2864 - acc: 0.9425
