Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1225 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1167 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1132 - acc: 0.9633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1099 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1280 - acc: 0.9657
 750/1685 [============>.................] - ETA: 46s - loss: 0.1231 - acc: 0.9667
 800/1685 [=============>................] - ETA: 44s - loss: 0.1281 - acc: 0.9650
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1458 - acc: 0.9647
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1592 - acc: 0.9633
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1557 - acc: 0.9632
1000/1685 [================>.............] - ETA: 34s - loss: 0.1669 - acc: 0.9630
1050/1685 [=================>............] - ETA: 31s - loss: 0.1613 - acc: 0.9648
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1545 - acc: 0.9664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1524 - acc: 0.9652
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1499 - acc: 0.9642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1585 - acc: 0.9648
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1661 - acc: 0.9654
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1649 - acc: 0.9644
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1668 - acc: 0.9629
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1629 - acc: 0.9634
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1716 - acc: 0.9620 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1793 - acc: 0.9613
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1867 - acc: 0.9613
1650/1685 [============================>.] - ETA: 1s - loss: 0.2162 - acc: 0.9582
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2138 - acc: 0.9579 - val_loss: 2.8978 - val_acc: 0.6765
Epoch 190/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4726 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2647 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3087 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2524 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2682 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2389 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2569 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2803 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2518 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2321 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2419 - acc: 0.9673
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2301 - acc: 0.9650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2154 - acc: 0.9662
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2077 - acc: 0.9657
 750/1685 [============>.................] - ETA: 46s - loss: 0.1991 - acc: 0.9667
 800/1685 [=============>................] - ETA: 44s - loss: 0.2540 - acc: 0.9625
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2417 - acc: 0.9635
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2500 - acc: 0.9633
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2380 - acc: 0.9653
1000/1685 [================>.............] - ETA: 34s - loss: 0.2434 - acc: 0.9660
1050/1685 [=================>............] - ETA: 31s - loss: 0.2517 - acc: 0.9657
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2428 - acc: 0.9664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2358 - acc: 0.9670
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2284 - acc: 0.9675
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2201 - acc: 0.9688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2160 - acc: 0.9677
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2105 - acc: 0.9674
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2040 - acc: 0.9686
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1979 - acc: 0.9697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1935 - acc: 0.9693 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1898 - acc: 0.9690
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1851 - acc: 0.9694
1650/1685 [============================>.] - ETA: 1s - loss: 0.1810 - acc: 0.9697
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1882 - acc: 0.9691 - val_loss: 2.8093 - val_acc: 0.6471
Epoch 191/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3649 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1986 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1482 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1362 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1108 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1580 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1398 - acc: 0.9771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1348 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1269 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1225 - acc: 0.9740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1433 - acc: 0.9745
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1382 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1301 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1292 - acc: 0.9757
 750/1685 [============>.................] - ETA: 46s - loss: 0.1262 - acc: 0.9760
 800/1685 [=============>................] - ETA: 44s - loss: 0.1240 - acc: 0.9737
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1245 - acc: 0.9729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1359 - acc: 0.9733
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1308 - acc: 0.9747
1000/1685 [================>.............] - ETA: 34s - loss: 0.1532 - acc: 0.9690
1050/1685 [=================>............] - ETA: 31s - loss: 0.1536 - acc: 0.9686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1480 - acc: 0.9700
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1445 - acc: 0.9704
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1521 - acc: 0.9708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1606 - acc: 0.9704
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1675 - acc: 0.9708
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1789 - acc: 0.9689
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1847 - acc: 0.9693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1796 - acc: 0.9697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1878 - acc: 0.9687 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1832 - acc: 0.9697
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1780 - acc: 0.9706
1650/1685 [============================>.] - ETA: 1s - loss: 0.1923 - acc: 0.9703
1685/1685 [==============================] - 85s 51ms/step - loss: 0.1915 - acc: 0.9697 - val_loss: 3.2808 - val_acc: 0.6176
Epoch 192/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4049 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6070 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4450 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4442 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3742 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3184 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3295 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3020 - acc: 0.9550
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2737 - acc: 0.9600
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3142 - acc: 0.9580 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3273 - acc: 0.9564
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3018 - acc: 0.9600
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3117 - acc: 0.9569
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3161 - acc: 0.9571
 750/1685 [============>.................] - ETA: 46s - loss: 0.3024 - acc: 0.9587
 800/1685 [=============>................] - ETA: 44s - loss: 0.2855 - acc: 0.9612
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2745 - acc: 0.9624
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2610 - acc: 0.9633
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2486 - acc: 0.9653
1000/1685 [================>.............] - ETA: 34s - loss: 0.2402 - acc: 0.9650
1050/1685 [=================>............] - ETA: 31s - loss: 0.2332 - acc: 0.9638
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2232 - acc: 0.9655
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2305 - acc: 0.9652
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2281 - acc: 0.9650
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2204 - acc: 0.9656
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2128 - acc: 0.9669
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2059 - acc: 0.9681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2137 - acc: 0.9671
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2096 - acc: 0.9669
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2040 - acc: 0.9673 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1989 - acc: 0.9684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1937 - acc: 0.9688
1650/1685 [============================>.] - ETA: 1s - loss: 0.1995 - acc: 0.9679
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1978 - acc: 0.9668 - val_loss: 2.9838 - val_acc: 0.6176
Epoch 193/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3750 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2051 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1657 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1304 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1155 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1323 - acc: 0.9700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1194 - acc: 0.9743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1110 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1087 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.0997 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1535 - acc: 0.9745
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1437 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1675 - acc: 0.9738
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1885 - acc: 0.9714
 750/1685 [============>.................] - ETA: 46s - loss: 0.1806 - acc: 0.9707
 800/1685 [=============>................] - ETA: 44s - loss: 0.1714 - acc: 0.9725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1647 - acc: 0.9718
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1773 - acc: 0.9700
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1713 - acc: 0.9705
1000/1685 [================>.............] - ETA: 34s - loss: 0.1669 - acc: 0.9720
1050/1685 [=================>............] - ETA: 31s - loss: 0.1620 - acc: 0.9724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1565 - acc: 0.9727
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1802 - acc: 0.9713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1885 - acc: 0.9708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1835 - acc: 0.9704
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1781 - acc: 0.9708
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1785 - acc: 0.9689
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1738 - acc: 0.9693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1708 - acc: 0.9697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1760 - acc: 0.9700 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1711 - acc: 0.9710
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1767 - acc: 0.9713
1650/1685 [============================>.] - ETA: 1s - loss: 0.1930 - acc: 0.9697
1685/1685 [==============================] - 85s 51ms/step - loss: 0.1891 - acc: 0.9703 - val_loss: 3.2875 - val_acc: 0.6471
Epoch 194/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.0787 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0976 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0884 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0734 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1293 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1148 - acc: 0.9833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1026 - acc: 0.9857
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1321 - acc: 0.9800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1615 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1802 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1693 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1876 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1770 - acc: 0.9754
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2065 - acc: 0.9729
 750/1685 [============>.................] - ETA: 46s - loss: 0.1937 - acc: 0.9747
 800/1685 [=============>................] - ETA: 44s - loss: 0.1829 - acc: 0.9763
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1987 - acc: 0.9741
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2116 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2376 - acc: 0.9705
1000/1685 [================>.............] - ETA: 34s - loss: 0.2297 - acc: 0.9710
1050/1685 [=================>............] - ETA: 31s - loss: 0.2242 - acc: 0.9714
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2184 - acc: 0.9718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2115 - acc: 0.9722
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2088 - acc: 0.9708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2048 - acc: 0.9696
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2228 - acc: 0.9692
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2159 - acc: 0.9696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2157 - acc: 0.9671
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2237 - acc: 0.9655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2178 - acc: 0.9660 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2112 - acc: 0.9671
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2062 - acc: 0.9675
1650/1685 [============================>.] - ETA: 1s - loss: 0.2126 - acc: 0.9667
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2123 - acc: 0.9656 - val_loss: 2.7195 - val_acc: 0.6765
Epoch 195/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0597 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0927 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.1843 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1882 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.1870 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1683 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.1930 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2182 - acc: 0.9525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1991 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1850 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2041 - acc: 0.9600
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1953 - acc: 0.9600
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2446 - acc: 0.9554
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2514 - acc: 0.9571
 750/1685 [============>.................] - ETA: 46s - loss: 0.2393 - acc: 0.9587
 800/1685 [=============>................] - ETA: 44s - loss: 0.2459 - acc: 0.9600
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2529 - acc: 0.9600
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2485 - acc: 0.9600
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2361 - acc: 0.9621
1000/1685 [================>.............] - ETA: 34s - loss: 0.2421 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.2311 - acc: 0.9638
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2215 - acc: 0.9655
