Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.1199 - acc: 0.9840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.1035 - acc: 0.9867
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.1648 - acc: 0.9771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1966 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1923 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1749 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1608 - acc: 0.9782
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1563 - acc: 0.9767
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1565 - acc: 0.9738
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1472 - acc: 0.9757
 750/1685 [============>.................] - ETA: 46s - loss: 0.1447 - acc: 0.9733
 800/1685 [=============>................] - ETA: 44s - loss: 0.1389 - acc: 0.9737
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1506 - acc: 0.9741
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1446 - acc: 0.9756
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1388 - acc: 0.9768
1000/1685 [================>.............] - ETA: 34s - loss: 0.1342 - acc: 0.9770
1050/1685 [=================>............] - ETA: 31s - loss: 0.1393 - acc: 0.9752
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1341 - acc: 0.9764
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1308 - acc: 0.9765
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1281 - acc: 0.9775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1277 - acc: 0.9768
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1249 - acc: 0.9769
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1337 - acc: 0.9770
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1313 - acc: 0.9771
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1312 - acc: 0.9766
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1291 - acc: 0.9760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1254 - acc: 0.9768
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1322 - acc: 0.9769
1650/1685 [============================>.] - ETA: 1s - loss: 0.1326 - acc: 0.9758
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1312 - acc: 0.9757 - val_loss: 5.1320 - val_acc: 0.5152
Epoch 180/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0264 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2130 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1552 - acc: 0.9867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2914 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2465 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2245 - acc: 0.9700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1969 - acc: 0.9743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1821 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1688 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1724 - acc: 0.9720 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1603 - acc: 0.9727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1500 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1431 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1353 - acc: 0.9786
 750/1685 [============>.................] - ETA: 46s - loss: 0.1309 - acc: 0.9787
 800/1685 [=============>................] - ETA: 44s - loss: 0.1261 - acc: 0.9788
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1229 - acc: 0.9776
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1180 - acc: 0.9789
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1194 - acc: 0.9758
1000/1685 [================>.............] - ETA: 34s - loss: 0.1318 - acc: 0.9750
1050/1685 [=================>............] - ETA: 31s - loss: 0.1267 - acc: 0.9762
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1290 - acc: 0.9745
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1256 - acc: 0.9757
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1253 - acc: 0.9750
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1266 - acc: 0.9744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1270 - acc: 0.9746
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1252 - acc: 0.9748
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1337 - acc: 0.9743
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1295 - acc: 0.9752
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1397 - acc: 0.9733 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1361 - acc: 0.9742
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1343 - acc: 0.9744
1650/1685 [============================>.] - ETA: 1s - loss: 0.1334 - acc: 0.9745
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1313 - acc: 0.9751 - val_loss: 5.1210 - val_acc: 0.4848
Epoch 181/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3692 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2843 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2311 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2028 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1664 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1438 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1276 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1181 - acc: 0.9725
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1260 - acc: 0.9711
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1165 - acc: 0.9740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1443 - acc: 0.9691
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1377 - acc: 0.9700
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1690 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1626 - acc: 0.9643
 750/1685 [============>.................] - ETA: 46s - loss: 0.1802 - acc: 0.9627
 800/1685 [=============>................] - ETA: 44s - loss: 0.1780 - acc: 0.9637
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1714 - acc: 0.9647
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1673 - acc: 0.9656
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1616 - acc: 0.9674
1000/1685 [================>.............] - ETA: 34s - loss: 0.1541 - acc: 0.9690
1050/1685 [=================>............] - ETA: 31s - loss: 0.1508 - acc: 0.9686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1796 - acc: 0.9664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1746 - acc: 0.9670
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1690 - acc: 0.9683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1680 - acc: 0.9680
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1641 - acc: 0.9685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1591 - acc: 0.9696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1560 - acc: 0.9700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1525 - acc: 0.9703
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1491 - acc: 0.9707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1452 - acc: 0.9716
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1471 - acc: 0.9706
1650/1685 [============================>.] - ETA: 1s - loss: 0.1441 - acc: 0.9709
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1419 - acc: 0.9715 - val_loss: 5.2462 - val_acc: 0.4848
Epoch 182/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0367 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0713 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0670 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0732 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0730 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.0656 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0691 - acc: 0.9743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.0775 - acc: 0.9700
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.0738 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1060 - acc: 0.9720 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.1023 - acc: 0.9745
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1251 - acc: 0.9733
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1222 - acc: 0.9723
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1145 - acc: 0.9743
 750/1685 [============>.................] - ETA: 46s - loss: 0.1121 - acc: 0.9747
 800/1685 [=============>................] - ETA: 43s - loss: 0.1259 - acc: 0.9750
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1202 - acc: 0.9765
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1185 - acc: 0.9756
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1145 - acc: 0.9758
1000/1685 [================>.............] - ETA: 33s - loss: 0.1122 - acc: 0.9760
1050/1685 [=================>............] - ETA: 31s - loss: 0.1078 - acc: 0.9771
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1051 - acc: 0.9773
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1168 - acc: 0.9765
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1194 - acc: 0.9750
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1192 - acc: 0.9736
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1291 - acc: 0.9731
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1267 - acc: 0.9733
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1272 - acc: 0.9729
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1276 - acc: 0.9717
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1346 - acc: 0.9720 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1346 - acc: 0.9716
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1319 - acc: 0.9725
1650/1685 [============================>.] - ETA: 1s - loss: 0.1289 - acc: 0.9727
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1274 - acc: 0.9727 - val_loss: 5.2797 - val_acc: 0.4848
Epoch 183/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0364 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0509 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0508 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0460 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.0584 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.0590 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.0609 - acc: 0.9743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.0750 - acc: 0.9725
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.0678 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.0654 - acc: 0.9780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.0697 - acc: 0.9745
 600/1685 [=========>....................] - ETA: 54s - loss: 0.0705 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.0948 - acc: 0.9723
 700/1685 [===========>..................] - ETA: 49s - loss: 0.0937 - acc: 0.9729
 750/1685 [============>.................] - ETA: 46s - loss: 0.0955 - acc: 0.9707
 800/1685 [=============>................] - ETA: 44s - loss: 0.0936 - acc: 0.9713
 850/1685 [==============>...............] - ETA: 41s - loss: 0.0901 - acc: 0.9729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1132 - acc: 0.9700
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1153 - acc: 0.9684
1000/1685 [================>.............] - ETA: 34s - loss: 0.1120 - acc: 0.9690
1050/1685 [=================>............] - ETA: 31s - loss: 0.1089 - acc: 0.9695
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1047 - acc: 0.9709
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1058 - acc: 0.9687
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1049 - acc: 0.9683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1155 - acc: 0.9688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1386 - acc: 0.9669
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1349 - acc: 0.9674
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1326 - acc: 0.9671
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1291 - acc: 0.9676
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1264 - acc: 0.9687 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1246 - acc: 0.9690
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1214 - acc: 0.9700
1650/1685 [============================>.] - ETA: 1s - loss: 0.1192 - acc: 0.9703
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1265 - acc: 0.9703 - val_loss: 5.4709 - val_acc: 0.4545
Epoch 184/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3781 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2148 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1987 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1559 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2063 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2938 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2566 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2342 - acc: 0.9725
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2113 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1962 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1827 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1702 - acc: 0.9783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1623 - acc: 0.9785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1583 - acc: 0.9771
 750/1685 [============>.................] - ETA: 46s - loss: 0.1521 - acc: 0.9773
 800/1685 [=============>................] - ETA: 44s - loss: 0.1469 - acc: 0.9775
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1401 - acc: 0.9788
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1380 - acc: 0.9756
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1319 - acc: 0.9768
1000/1685 [================>.............] - ETA: 34s - loss: 0.1280 - acc: 0.9770
1050/1685 [=================>............] - ETA: 31s - loss: 0.1256 - acc: 0.9762
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1240 - acc: 0.9755
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1239 - acc: 0.9748
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1203 - acc: 0.9758
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1174 - acc: 0.9760
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1304 - acc: 0.9754
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1273 - acc: 0.9756
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1261 - acc: 0.9757
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1241 - acc: 0.9759
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1226 - acc: 0.9760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1192 - acc: 0.9768
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1162 - acc: 0.9775
1650/1685 [============================>.] - ETA: 1s - loss: 0.1240 - acc: 0.9770
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1251 - acc: 0.9763 - val_loss: 5.2902 - val_acc: 0.4848
Epoch 185/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7126 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4035 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2878 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3864 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3179 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2724 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2411 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2140 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2303 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2109 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.1931 - acc: 0.9782
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1842 - acc: 0.9783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1772 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1669 - acc: 0.9786
 750/1685 [============>.................] - ETA: 46s - loss: 0.1829 - acc: 0.9760
 800/1685 [=============>................] - ETA: 44s - loss: 0.1801 - acc: 0.9750
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1727 - acc: 0.9753
