Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1100/1685 [==================>...........] - ETA: 29s - loss: 1.1050 - acc: 0.8800
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0868 - acc: 0.8791
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0975 - acc: 0.8775
1250/1685 [=====================>........] - ETA: 21s - loss: 1.1362 - acc: 0.8728
1300/1685 [======================>.......] - ETA: 19s - loss: 1.1297 - acc: 0.8731
1350/1685 [=======================>......] - ETA: 16s - loss: 1.1364 - acc: 0.8719
1400/1685 [=======================>......] - ETA: 14s - loss: 1.1517 - acc: 0.8707
1450/1685 [========================>.....] - ETA: 11s - loss: 1.1481 - acc: 0.8724
1500/1685 [=========================>....] - ETA: 9s - loss: 1.1664 - acc: 0.8707 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.1918 - acc: 0.8671
1600/1685 [===========================>..] - ETA: 4s - loss: 1.2101 - acc: 0.8637
1650/1685 [============================>.] - ETA: 1s - loss: 1.2661 - acc: 0.8588
1685/1685 [==============================] - 85s 50ms/step - loss: 1.2688 - acc: 0.8582 - val_loss: 2.9131 - val_acc: 0.6176
Epoch 194/200

  50/1685 [..............................] - ETA: 1:21 - loss: 2.0947 - acc: 0.7800
 100/1685 [>.............................] - ETA: 1:19 - loss: 2.1018 - acc: 0.7600
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.8847 - acc: 0.8000
 200/1685 [==>...........................] - ETA: 1:14 - loss: 1.9677 - acc: 0.7950
 250/1685 [===>..........................] - ETA: 1:12 - loss: 2.2737 - acc: 0.7760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 2.1444 - acc: 0.7800
 350/1685 [=====>........................] - ETA: 1:07 - loss: 2.1383 - acc: 0.7800
 400/1685 [======>.......................] - ETA: 1:04 - loss: 2.1653 - acc: 0.7775
 450/1685 [=======>......................] - ETA: 1:02 - loss: 2.1187 - acc: 0.7711
 500/1685 [=======>......................] - ETA: 59s - loss: 2.1365 - acc: 0.7760 
 550/1685 [========>.....................] - ETA: 57s - loss: 2.1645 - acc: 0.7782
 600/1685 [=========>....................] - ETA: 54s - loss: 2.0382 - acc: 0.7850
 650/1685 [==========>...................] - ETA: 52s - loss: 1.9505 - acc: 0.7938
 700/1685 [===========>..................] - ETA: 49s - loss: 1.9110 - acc: 0.8000
 750/1685 [============>.................] - ETA: 46s - loss: 1.8201 - acc: 0.8067
 800/1685 [=============>................] - ETA: 44s - loss: 1.8300 - acc: 0.8025
 850/1685 [==============>...............] - ETA: 41s - loss: 1.7287 - acc: 0.8118
 900/1685 [===============>..............] - ETA: 39s - loss: 1.7131 - acc: 0.8111
 950/1685 [===============>..............] - ETA: 36s - loss: 1.7138 - acc: 0.8095
1000/1685 [================>.............] - ETA: 34s - loss: 1.6434 - acc: 0.8150
1050/1685 [=================>............] - ETA: 31s - loss: 1.6455 - acc: 0.8124
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6463 - acc: 0.8109
1150/1685 [===================>..........] - ETA: 26s - loss: 1.5967 - acc: 0.8139
1200/1685 [====================>.........] - ETA: 24s - loss: 1.5826 - acc: 0.8158
1250/1685 [=====================>........] - ETA: 21s - loss: 1.5828 - acc: 0.8152
1300/1685 [======================>.......] - ETA: 19s - loss: 1.5314 - acc: 0.8200
1350/1685 [=======================>......] - ETA: 16s - loss: 1.5459 - acc: 0.8185
1400/1685 [=======================>......] - ETA: 14s - loss: 1.5026 - acc: 0.8214
1450/1685 [========================>.....] - ETA: 11s - loss: 1.4779 - acc: 0.8214
1500/1685 [=========================>....] - ETA: 9s - loss: 1.5019 - acc: 0.8187 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.4976 - acc: 0.8206
1600/1685 [===========================>..] - ETA: 4s - loss: 1.4766 - acc: 0.8225
1650/1685 [============================>.] - ETA: 1s - loss: 1.4574 - acc: 0.8236
1685/1685 [==============================] - 85s 50ms/step - loss: 1.4363 - acc: 0.8243 - val_loss: 2.7040 - val_acc: 0.6765
Epoch 195/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.9170 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7536 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.8626 - acc: 0.8533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.9347 - acc: 0.8550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.8910 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.7638 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9411 - acc: 0.8600
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.8800 - acc: 0.8625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.9003 - acc: 0.8600
 500/1685 [=======>......................] - ETA: 59s - loss: 0.9536 - acc: 0.8580 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.9499 - acc: 0.8636
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9381 - acc: 0.8633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.9571 - acc: 0.8600
 700/1685 [===========>..................] - ETA: 49s - loss: 0.9809 - acc: 0.8500
 750/1685 [============>.................] - ETA: 46s - loss: 0.9653 - acc: 0.8520
 800/1685 [=============>................] - ETA: 44s - loss: 0.9635 - acc: 0.8513
 850/1685 [==============>...............] - ETA: 41s - loss: 0.9288 - acc: 0.8518
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8991 - acc: 0.8556
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8800 - acc: 0.8579
1000/1685 [================>.............] - ETA: 34s - loss: 0.8860 - acc: 0.8550
1050/1685 [=================>............] - ETA: 31s - loss: 0.8827 - acc: 0.8571
1100/1685 [==================>...........] - ETA: 29s - loss: 0.8937 - acc: 0.8591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8812 - acc: 0.8565
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8621 - acc: 0.8583
1250/1685 [=====================>........] - ETA: 21s - loss: 0.8751 - acc: 0.8576
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8507 - acc: 0.8608
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8510 - acc: 0.8622
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8343 - acc: 0.8643
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8172 - acc: 0.8648
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8178 - acc: 0.8640 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8246 - acc: 0.8613
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8145 - acc: 0.8631
1650/1685 [============================>.] - ETA: 1s - loss: 0.8131 - acc: 0.8636
1685/1685 [==============================] - 85s 51ms/step - loss: 0.7997 - acc: 0.8653 - val_loss: 2.6710 - val_acc: 0.5882
Epoch 196/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3936 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2764 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3684 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6333 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5278 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5059 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4456 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4701 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4630 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5636 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5179 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5131 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4993 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5215 - acc: 0.9271
 750/1685 [============>.................] - ETA: 47s - loss: 0.4932 - acc: 0.9293
 800/1685 [=============>................] - ETA: 44s - loss: 0.4783 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5225 - acc: 0.9129
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5168 - acc: 0.9144
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4960 - acc: 0.9147
1000/1685 [================>.............] - ETA: 34s - loss: 0.4788 - acc: 0.9160
1050/1685 [=================>............] - ETA: 31s - loss: 0.4603 - acc: 0.9181
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4784 - acc: 0.9145
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4671 - acc: 0.9148
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4529 - acc: 0.9167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4531 - acc: 0.9144
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4764 - acc: 0.9100
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4692 - acc: 0.9119
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4674 - acc: 0.9114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4593 - acc: 0.9110
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4898 - acc: 0.9107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4972 - acc: 0.9116
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5167 - acc: 0.9106
1650/1685 [============================>.] - ETA: 1s - loss: 0.5128 - acc: 0.9121
1685/1685 [==============================] - 85s 51ms/step - loss: 0.5041 - acc: 0.9134 - val_loss: 2.9395 - val_acc: 0.5000
Epoch 197/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.6017 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4431 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3526 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4200 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3597 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3293 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3905 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4266 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3862 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4211 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4370 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4536 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4373 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4100 - acc: 0.9271
 750/1685 [============>.................] - ETA: 47s - loss: 0.4174 - acc: 0.9240
 800/1685 [=============>................] - ETA: 44s - loss: 0.4175 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4000 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4348 - acc: 0.9256
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4145 - acc: 0.9284
1000/1685 [================>.............] - ETA: 34s - loss: 0.3971 - acc: 0.9310
1050/1685 [=================>............] - ETA: 32s - loss: 0.3795 - acc: 0.9343
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3966 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3952 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3963 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3977 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3955 - acc: 0.9323
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3875 - acc: 0.9333
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4052 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4087 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4072 - acc: 0.9327 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4172 - acc: 0.9323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4295 - acc: 0.9313
1650/1685 [============================>.] - ETA: 1s - loss: 0.4395 - acc: 0.9303
1685/1685 [==============================] - 85s 51ms/step - loss: 0.4678 - acc: 0.9276 - val_loss: 1.8575 - val_acc: 0.6176
Epoch 198/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6916 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.8905 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8007 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7217 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7382 - acc: 0.9040
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.8400 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8022 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.7800 - acc: 0.8775
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7743 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7550 - acc: 0.8820 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8921 - acc: 0.8764
 600/1685 [=========>....................] - ETA: 54s - loss: 0.9191 - acc: 0.8733
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8558 - acc: 0.8800
 700/1685 [===========>..................] - ETA: 49s - loss: 0.8965 - acc: 0.8771
 750/1685 [============>.................] - ETA: 46s - loss: 0.8638 - acc: 0.8813
 800/1685 [=============>................] - ETA: 44s - loss: 0.9165 - acc: 0.8800
 850/1685 [==============>...............] - ETA: 41s - loss: 0.8876 - acc: 0.8835
 900/1685 [===============>..............] - ETA: 39s - loss: 0.8433 - acc: 0.8867
 950/1685 [===============>..............] - ETA: 36s - loss: 0.8288 - acc: 0.8874
1000/1685 [================>.............] - ETA: 34s - loss: 0.7918 - acc: 0.8920
1050/1685 [=================>............] - ETA: 31s - loss: 0.7818 - acc: 0.8924
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7939 - acc: 0.8936
1150/1685 [===================>..........] - ETA: 26s - loss: 0.8027 - acc: 0.8948
1200/1685 [====================>.........] - ETA: 24s - loss: 0.8006 - acc: 0.8958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7859 - acc: 0.8976
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7821 - acc: 0.8931
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7657 - acc: 0.8956
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7456 - acc: 0.8957
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7711 - acc: 0.8945
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7829 - acc: 0.8947 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7931 - acc: 0.8935
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7813 - acc: 0.8950
1650/1685 [============================>.] - ETA: 1s - loss: 0.7618 - acc: 0.8964
1685/1685 [==============================] - 85s 51ms/step - loss: 0.7471 - acc: 0.8979 - val_loss: 2.9522 - val_acc: 0.5294
Epoch 199/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1104 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2958 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2673 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2925 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2595 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3499 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3263 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3622 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3348 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3520 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3289 - acc: 0.9327
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3356 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3668 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4294 - acc: 0.9257
 750/1685 [============>.................] - ETA: 46s - loss: 0.4623 - acc: 0.9213
 800/1685 [=============>................] - ETA: 44s - loss: 0.4890 - acc: 0.9188
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5190 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5218 - acc: 0.9156
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5469 - acc: 0.9137
1000/1685 [================>.............] - ETA: 34s - loss: 0.5489 - acc: 0.9150
1050/1685 [=================>............] - ETA: 31s - loss: 0.5450 - acc: 0.9152
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5557 - acc: 0.9136
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5708 - acc: 0.9130
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5912 - acc: 0.9125
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5714 - acc: 0.9144
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5992 - acc: 0.9131
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6072 - acc: 0.9126
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6188 - acc: 0.9129
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6083 - acc: 0.9124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6041 - acc: 0.9133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6056 - acc: 0.9123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5882 - acc: 0.9150
1650/1685 [============================>.] - ETA: 1s - loss: 0.6026 - acc: 0.9133
1685/1685 [==============================] - 85s 51ms/step - loss: 0.5930 - acc: 0.9139 - val_loss: 3.6199 - val_acc: 0.5294
