Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3563 - acc: 0.9243
 750/1685 [============>.................] - ETA: 47s - loss: 0.3392 - acc: 0.9267
 800/1685 [=============>................] - ETA: 44s - loss: 0.3200 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3097 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3191 - acc: 0.9322
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3092 - acc: 0.9326
1000/1685 [================>.............] - ETA: 34s - loss: 0.3025 - acc: 0.9320
1050/1685 [=================>............] - ETA: 32s - loss: 0.2951 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2842 - acc: 0.9345
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2891 - acc: 0.9296
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2897 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3000 - acc: 0.9288
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3075 - acc: 0.9292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3041 - acc: 0.9274
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3079 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3024 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2992 - acc: 0.9293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2949 - acc: 0.9297
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2925 - acc: 0.9294
1650/1685 [============================>.] - ETA: 1s - loss: 0.2867 - acc: 0.9309
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3028 - acc: 0.9306 - val_loss: 3.5886 - val_acc: 0.5294
Epoch 173/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.1498 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3171 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2956 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2426 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3048 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2981 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2739 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2575 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2373 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2398 - acc: 0.9240
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2272 - acc: 0.9291 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2181 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2055 - acc: 0.9354
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2032 - acc: 0.9343
 750/1685 [============>.................] - ETA: 47s - loss: 0.2004 - acc: 0.9347
 800/1685 [=============>................] - ETA: 45s - loss: 0.2236 - acc: 0.9288
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2338 - acc: 0.9271
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2373 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2365 - acc: 0.9232
1000/1685 [================>.............] - ETA: 34s - loss: 0.2345 - acc: 0.9240
1050/1685 [=================>............] - ETA: 32s - loss: 0.2340 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2508 - acc: 0.9209
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2563 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2777 - acc: 0.9233
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2730 - acc: 0.9240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2712 - acc: 0.9246
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2769 - acc: 0.9252
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2855 - acc: 0.9257
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2887 - acc: 0.9269
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2821 - acc: 0.9280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3025 - acc: 0.9258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2962 - acc: 0.9262
1650/1685 [============================>.] - ETA: 1s - loss: 0.3015 - acc: 0.9261
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3015 - acc: 0.9246 - val_loss: 3.5321 - val_acc: 0.5588
Epoch 174/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2271 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4939 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3854 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3057 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3545 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3880 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4040 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3792 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3825 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3646 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3438 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3634 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3790 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3683 - acc: 0.9186
 750/1685 [============>.................] - ETA: 47s - loss: 0.3549 - acc: 0.9200
 800/1685 [=============>................] - ETA: 44s - loss: 0.3812 - acc: 0.9213
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3682 - acc: 0.9235
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3545 - acc: 0.9256
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3575 - acc: 0.9263
1000/1685 [================>.............] - ETA: 34s - loss: 0.3732 - acc: 0.9240
1050/1685 [=================>............] - ETA: 32s - loss: 0.3625 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3522 - acc: 0.9264
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3483 - acc: 0.9252
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3398 - acc: 0.9242
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3432 - acc: 0.9216
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3407 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3370 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3341 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3302 - acc: 0.9186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3262 - acc: 0.9193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3398 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3433 - acc: 0.9156
1650/1685 [============================>.] - ETA: 1s - loss: 0.3365 - acc: 0.9176
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3319 - acc: 0.9187 - val_loss: 3.6585 - val_acc: 0.5000
Epoch 175/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1757 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4017 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4287 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3319 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3614 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3292 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2930 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2895 - acc: 0.9350
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3018 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2957 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2882 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3001 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2922 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3013 - acc: 0.9286
 750/1685 [============>.................] - ETA: 47s - loss: 0.2986 - acc: 0.9240
 800/1685 [=============>................] - ETA: 44s - loss: 0.3154 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3290 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3231 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3181 - acc: 0.9189
1000/1685 [================>.............] - ETA: 34s - loss: 0.3095 - acc: 0.9200
1050/1685 [=================>............] - ETA: 32s - loss: 0.3214 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3305 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3237 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3222 - acc: 0.9183
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3162 - acc: 0.9184
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3107 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3041 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3033 - acc: 0.9179
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3003 - acc: 0.9166
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3055 - acc: 0.9180 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3147 - acc: 0.9161
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3168 - acc: 0.9175
1650/1685 [============================>.] - ETA: 1s - loss: 0.3121 - acc: 0.9182
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3165 - acc: 0.9187 - val_loss: 4.3267 - val_acc: 0.4412
Epoch 176/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3855 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3974 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3090 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3509 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3864 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4061 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4013 - acc: 0.8943
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3739 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3795 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3912 - acc: 0.9040
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3687 - acc: 0.9091 
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3591 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3700 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3493 - acc: 0.9157
 750/1685 [============>.................] - ETA: 47s - loss: 0.3541 - acc: 0.9173
 800/1685 [=============>................] - ETA: 44s - loss: 0.3470 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3376 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3262 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3148 - acc: 0.9263
1000/1685 [================>.............] - ETA: 34s - loss: 0.3245 - acc: 0.9240
1050/1685 [=================>............] - ETA: 32s - loss: 0.3345 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3423 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3499 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3429 - acc: 0.9225
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3329 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3269 - acc: 0.9262
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3179 - acc: 0.9281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3252 - acc: 0.9271
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3166 - acc: 0.9297
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3084 - acc: 0.9313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3009 - acc: 0.9335
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2974 - acc: 0.9344
1650/1685 [============================>.] - ETA: 1s - loss: 0.3015 - acc: 0.9345
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2972 - acc: 0.9347 - val_loss: 3.8375 - val_acc: 0.5294
Epoch 177/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1674 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.1181 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2462 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2220 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2983 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2609 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2501 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2294 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2227 - acc: 0.9533
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2549 - acc: 0.9520 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2977 - acc: 0.9509
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2798 - acc: 0.9517
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2711 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2606 - acc: 0.9543
 750/1685 [============>.................] - ETA: 47s - loss: 0.2685 - acc: 0.9547
 800/1685 [=============>................] - ETA: 44s - loss: 0.2661 - acc: 0.9525
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2601 - acc: 0.9529
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2570 - acc: 0.9511
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2480 - acc: 0.9526
1000/1685 [================>.............] - ETA: 34s - loss: 0.2396 - acc: 0.9550
1050/1685 [=================>............] - ETA: 32s - loss: 0.2382 - acc: 0.9533
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2319 - acc: 0.9536
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2389 - acc: 0.9539
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2368 - acc: 0.9533
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2474 - acc: 0.9520
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2467 - acc: 0.9515
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2414 - acc: 0.9519
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2483 - acc: 0.9507
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2612 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2566 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2577 - acc: 0.9477
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2531 - acc: 0.9475
1650/1685 [============================>.] - ETA: 1s - loss: 0.2783 - acc: 0.9430
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2861 - acc: 0.9418 - val_loss: 3.7117 - val_acc: 0.5294
Epoch 178/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1778 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2136 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1950 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1645 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1791 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1938 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1703 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1747 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2343 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2376 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2248 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2144 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2114 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2387 - acc: 0.9329
 750/1685 [============>.................] - ETA: 46s - loss: 0.2285 - acc: 0.9373
 800/1685 [=============>................] - ETA: 44s - loss: 0.2261 - acc: 0.9388
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2200 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2139 - acc: 0.9411
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2130 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.2224 - acc: 0.9420
1050/1685 [=================>............] - ETA: 31s - loss: 0.2317 - acc: 0.9419
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2238 - acc: 0.9436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2361 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2570 - acc: 0.9417
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2538 - acc: 0.9416
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2484 - acc: 0.9423
