Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
 800/1685 [=============>................] - ETA: 43s - loss: 0.4347 - acc: 0.9212
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4355 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4291 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4476 - acc: 0.9211
1000/1685 [================>.............] - ETA: 34s - loss: 0.4339 - acc: 0.9230
1050/1685 [=================>............] - ETA: 31s - loss: 0.4699 - acc: 0.9210
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4622 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4490 - acc: 0.9183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4625 - acc: 0.9183
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4486 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4483 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4502 - acc: 0.9200
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4387 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4296 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4229 - acc: 0.9227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4560 - acc: 0.9200
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4569 - acc: 0.9194
1650/1685 [============================>.] - ETA: 1s - loss: 0.4563 - acc: 0.9200
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4587 - acc: 0.9205 - val_loss: 2.3595 - val_acc: 0.5161
Epoch 166/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0274 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0481 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0702 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0715 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1681 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1529 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1380 - acc: 0.9743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1376 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1403 - acc: 0.9711
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1799 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2406 - acc: 0.9582
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2315 - acc: 0.9550
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2205 - acc: 0.9554
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2185 - acc: 0.9529
 750/1685 [============>.................] - ETA: 46s - loss: 0.2189 - acc: 0.9480
 800/1685 [=============>................] - ETA: 43s - loss: 0.2550 - acc: 0.9438
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2788 - acc: 0.9412
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2924 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2875 - acc: 0.9400
1000/1685 [================>.............] - ETA: 33s - loss: 0.2961 - acc: 0.9400
1050/1685 [=================>............] - ETA: 31s - loss: 0.3020 - acc: 0.9410
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2902 - acc: 0.9436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2926 - acc: 0.9443
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3139 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3242 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3304 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3379 - acc: 0.9363
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3406 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3361 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3305 - acc: 0.9360 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3325 - acc: 0.9342
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3363 - acc: 0.9344
1650/1685 [============================>.] - ETA: 1s - loss: 0.3339 - acc: 0.9345
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3305 - acc: 0.9341 - val_loss: 1.8454 - val_acc: 0.5806
Epoch 167/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2643 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2972 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2522 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2222 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2342 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1992 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2329 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2918 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3283 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3100 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2893 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2786 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2731 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2624 - acc: 0.9400
 750/1685 [============>.................] - ETA: 46s - loss: 0.2770 - acc: 0.9400
 800/1685 [=============>................] - ETA: 43s - loss: 0.2863 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2978 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2893 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2831 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.2822 - acc: 0.9400
1050/1685 [=================>............] - ETA: 31s - loss: 0.2884 - acc: 0.9390
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2858 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2944 - acc: 0.9365
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3168 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3088 - acc: 0.9352
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3040 - acc: 0.9346
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3063 - acc: 0.9363
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3121 - acc: 0.9357
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3250 - acc: 0.9331
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3351 - acc: 0.9313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3394 - acc: 0.9310
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3423 - acc: 0.9319
1650/1685 [============================>.] - ETA: 1s - loss: 0.3480 - acc: 0.9315
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3540 - acc: 0.9312 - val_loss: 2.4774 - val_acc: 0.5161
Epoch 168/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0575 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1319 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2279 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2813 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2910 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2788 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3306 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4307 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4341 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4330 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4112 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4410 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5053 - acc: 0.9123
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4865 - acc: 0.9114
 750/1685 [============>.................] - ETA: 46s - loss: 0.4683 - acc: 0.9120
 800/1685 [=============>................] - ETA: 43s - loss: 0.4618 - acc: 0.9087
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4903 - acc: 0.9047
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4888 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5017 - acc: 0.9053
1000/1685 [================>.............] - ETA: 34s - loss: 0.4829 - acc: 0.9070
1050/1685 [=================>............] - ETA: 31s - loss: 0.5013 - acc: 0.9048
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5178 - acc: 0.9027
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5030 - acc: 0.9043
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5065 - acc: 0.9025
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5052 - acc: 0.9040
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4925 - acc: 0.9038
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4843 - acc: 0.9044
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4918 - acc: 0.9064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4776 - acc: 0.9090
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4693 - acc: 0.9093 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4621 - acc: 0.9097
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4500 - acc: 0.9112
1650/1685 [============================>.] - ETA: 1s - loss: 0.4387 - acc: 0.9133
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4384 - acc: 0.9122 - val_loss: 2.2836 - val_acc: 0.5161
Epoch 169/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3769 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3172 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4465 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4006 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4345 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4476 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4049 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3680 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3365 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3479 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3338 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3404 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3362 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3394 - acc: 0.9314
 750/1685 [============>.................] - ETA: 46s - loss: 0.3587 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.3479 - acc: 0.9288
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3432 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3491 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3779 - acc: 0.9274
1000/1685 [================>.............] - ETA: 34s - loss: 0.4279 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.4413 - acc: 0.9200
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4396 - acc: 0.9200
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4305 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4196 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4469 - acc: 0.9176
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4351 - acc: 0.9185
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4507 - acc: 0.9163
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4482 - acc: 0.9186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4418 - acc: 0.9172
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4683 - acc: 0.9153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4746 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4687 - acc: 0.9156
1650/1685 [============================>.] - ETA: 1s - loss: 0.4724 - acc: 0.9145
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4694 - acc: 0.9145 - val_loss: 2.8706 - val_acc: 0.5161
Epoch 170/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3959 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4549 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3272 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3834 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4320 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4902 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4431 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4171 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5179 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5050 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4978 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4982 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5045 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4898 - acc: 0.9257
 750/1685 [============>.................] - ETA: 46s - loss: 0.4644 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.4421 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4300 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4489 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4337 - acc: 0.9316
1000/1685 [================>.............] - ETA: 34s - loss: 0.4430 - acc: 0.9280
1050/1685 [=================>............] - ETA: 31s - loss: 0.4572 - acc: 0.9295
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4401 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4303 - acc: 0.9330
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4418 - acc: 0.9333
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4317 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4235 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4118 - acc: 0.9348
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3989 - acc: 0.9371
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3935 - acc: 0.9352
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3947 - acc: 0.9360 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3856 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4019 - acc: 0.9337
1650/1685 [============================>.] - ETA: 1s - loss: 0.3937 - acc: 0.9352
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3891 - acc: 0.9347 - val_loss: 2.4561 - val_acc: 0.5806
Epoch 171/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0920 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2958 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4532 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4383 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4410 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3845 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4143 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4267 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4566 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4459 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4791 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4459 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4274 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4140 - acc: 0.9300
 750/1685 [============>.................] - ETA: 46s - loss: 0.4142 - acc: 0.9307
 800/1685 [=============>................] - ETA: 43s - loss: 0.3935 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4063 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3930 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3858 - acc: 0.9284
1000/1685 [================>.............] - ETA: 33s - loss: 0.3983 - acc: 0.9250
1050/1685 [=================>............] - ETA: 31s - loss: 0.3857 - acc: 0.9267
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3750 - acc: 0.9282
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3815 - acc: 0.9270
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3953 - acc: 0.9283
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3958 - acc: 0.9296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4304 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4225 - acc: 0.9281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4146 - acc: 0.9286
