Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
1650/1685 [============================>.] - ETA: 1s - loss: 0.4641 - acc: 0.9279
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4556 - acc: 0.9294 - val_loss: 2.7794 - val_acc: 0.6364
Epoch 179/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0653 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1915 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2938 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4419 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4259 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3724 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3720 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5142 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5349 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5156 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5290 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4982 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5170 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4911 - acc: 0.9329
 750/1685 [============>.................] - ETA: 45s - loss: 0.4849 - acc: 0.9333
 800/1685 [=============>................] - ETA: 43s - loss: 0.4997 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4925 - acc: 0.9306
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5090 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5062 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.5016 - acc: 0.9310
1050/1685 [=================>............] - ETA: 30s - loss: 0.4824 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4641 - acc: 0.9345
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4810 - acc: 0.9330
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4657 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4504 - acc: 0.9352
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4493 - acc: 0.9346
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4553 - acc: 0.9333
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4675 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4761 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5287 - acc: 0.9267 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5240 - acc: 0.9277
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5235 - acc: 0.9281
1650/1685 [============================>.] - ETA: 1s - loss: 0.5370 - acc: 0.9267
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5666 - acc: 0.9252 - val_loss: 2.5204 - val_acc: 0.6667
Epoch 180/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0739 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3717 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5579 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5327 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5475 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5178 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5643 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5544 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5739 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5366 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5255 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5514 - acc: 0.9400
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5747 - acc: 0.9354
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5455 - acc: 0.9357
 750/1685 [============>.................] - ETA: 45s - loss: 0.5411 - acc: 0.9360
 800/1685 [=============>................] - ETA: 43s - loss: 0.5296 - acc: 0.9387
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5070 - acc: 0.9388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4838 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4740 - acc: 0.9400
1000/1685 [================>.............] - ETA: 33s - loss: 0.4918 - acc: 0.9380
1050/1685 [=================>............] - ETA: 30s - loss: 0.4817 - acc: 0.9390
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4935 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5018 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5056 - acc: 0.9367
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4875 - acc: 0.9392
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4812 - acc: 0.9400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4906 - acc: 0.9385
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4870 - acc: 0.9393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4848 - acc: 0.9400
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4739 - acc: 0.9393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4622 - acc: 0.9400
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4793 - acc: 0.9375
1650/1685 [============================>.] - ETA: 1s - loss: 0.4787 - acc: 0.9364
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4723 - acc: 0.9359 - val_loss: 3.3099 - val_acc: 0.5152
Epoch 181/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4078 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3058 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4372 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4514 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4403 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3763 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3726 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3833 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3959 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3643 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3659 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4483 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4682 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4580 - acc: 0.9357
 750/1685 [============>.................] - ETA: 45s - loss: 0.5017 - acc: 0.9347
 800/1685 [=============>................] - ETA: 43s - loss: 0.5363 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5288 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5256 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5274 - acc: 0.9232
1000/1685 [================>.............] - ETA: 33s - loss: 0.5197 - acc: 0.9250
1050/1685 [=================>............] - ETA: 30s - loss: 0.5168 - acc: 0.9257
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5052 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5090 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5129 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5108 - acc: 0.9160
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5183 - acc: 0.9177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5090 - acc: 0.9170
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5089 - acc: 0.9171
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4955 - acc: 0.9186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4855 - acc: 0.9193 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5096 - acc: 0.9174
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5088 - acc: 0.9169
1650/1685 [============================>.] - ETA: 1s - loss: 0.5323 - acc: 0.9152
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5371 - acc: 0.9139 - val_loss: 4.4332 - val_acc: 0.4242
Epoch 182/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.6630 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.7093 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6281 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5406 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4815 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4746 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4623 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5098 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5467 - acc: 0.9000
 500/1685 [=======>......................] - ETA: 57s - loss: 0.6123 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6412 - acc: 0.8945
 600/1685 [=========>....................] - ETA: 52s - loss: 0.6585 - acc: 0.8883
 650/1685 [==========>...................] - ETA: 50s - loss: 0.6599 - acc: 0.8908
 700/1685 [===========>..................] - ETA: 47s - loss: 0.6612 - acc: 0.8914
 750/1685 [============>.................] - ETA: 45s - loss: 0.6411 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.6753 - acc: 0.8863
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6780 - acc: 0.8882
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6549 - acc: 0.8878
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6597 - acc: 0.8874
1000/1685 [================>.............] - ETA: 33s - loss: 0.6770 - acc: 0.8900
1050/1685 [=================>............] - ETA: 30s - loss: 0.6664 - acc: 0.8914
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6727 - acc: 0.8909
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6724 - acc: 0.8939
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6785 - acc: 0.8917
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7027 - acc: 0.8896
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6895 - acc: 0.8892
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6658 - acc: 0.8926
1400/1685 [=======================>......] - ETA: 13s - loss: 0.6788 - acc: 0.8929
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6835 - acc: 0.8931
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6624 - acc: 0.8960 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6750 - acc: 0.8968
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6669 - acc: 0.8987
1650/1685 [============================>.] - ETA: 1s - loss: 0.6578 - acc: 0.9012
1685/1685 [==============================] - 83s 49ms/step - loss: 0.6475 - acc: 0.9021 - val_loss: 2.9172 - val_acc: 0.6364
Epoch 183/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4577 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5058 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4764 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4860 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5905 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6192 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.6104 - acc: 0.9000
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5622 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6346 - acc: 0.8956
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5787 - acc: 0.9020 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5298 - acc: 0.9109
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5748 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5336 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5329 - acc: 0.9157
 750/1685 [============>.................] - ETA: 45s - loss: 0.5262 - acc: 0.9173
 800/1685 [=============>................] - ETA: 43s - loss: 0.5164 - acc: 0.9212
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4998 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4779 - acc: 0.9256
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4768 - acc: 0.9263
1000/1685 [================>.............] - ETA: 33s - loss: 0.4700 - acc: 0.9290
1050/1685 [=================>............] - ETA: 30s - loss: 0.4484 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4502 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4781 - acc: 0.9304
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5195 - acc: 0.9275
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5027 - acc: 0.9288
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4851 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4815 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4793 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4773 - acc: 0.9331
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4777 - acc: 0.9320 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4732 - acc: 0.9335
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4911 - acc: 0.9325
1650/1685 [============================>.] - ETA: 1s - loss: 0.4819 - acc: 0.9339
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4761 - acc: 0.9335 - val_loss: 2.4596 - val_acc: 0.7576
Epoch 184/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7665 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5625 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4080 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3769 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3864 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5493 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5811 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5553 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6090 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5608 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5328 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5036 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5114 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5130 - acc: 0.9271
 750/1685 [============>.................] - ETA: 45s - loss: 0.5358 - acc: 0.9253
 800/1685 [=============>................] - ETA: 43s - loss: 0.5667 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5513 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5498 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5632 - acc: 0.9147
1000/1685 [================>.............] - ETA: 33s - loss: 0.5534 - acc: 0.9180
1050/1685 [=================>............] - ETA: 30s - loss: 0.5378 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5147 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4938 - acc: 0.9252
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5018 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4943 - acc: 0.9184
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4817 - acc: 0.9192
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4795 - acc: 0.9193
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4683 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4650 - acc: 0.9221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4752 - acc: 0.9213 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4745 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4837 - acc: 0.9200
1650/1685 [============================>.] - ETA: 1s - loss: 0.4847 - acc: 0.9200
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4874 - acc: 0.9199 - val_loss: 2.4972 - val_acc: 0.7576
Epoch 185/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1035 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1622 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2544 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3057 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3192 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3764 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3366 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3515 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3770 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3766 - acc: 0.9260 
