Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1685/1685 [==============================] - 83s 50ms/step - loss: 0.1304 - acc: 0.9751 - val_loss: 4.9079 - val_acc: 0.4545
Epoch 153/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0365 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.0701 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2027 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1620 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1430 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1363 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1227 - acc: 0.9800
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.1128 - acc: 0.9800
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1417 - acc: 0.9778
 500/1685 [=======>......................] - ETA: 57s - loss: 0.1706 - acc: 0.9740 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.1571 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1495 - acc: 0.9767
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1404 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1369 - acc: 0.9771
 750/1685 [============>.................] - ETA: 45s - loss: 0.1334 - acc: 0.9760
 800/1685 [=============>................] - ETA: 43s - loss: 0.1272 - acc: 0.9775
 850/1685 [==============>...............] - ETA: 40s - loss: 0.1240 - acc: 0.9765
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1224 - acc: 0.9767
 950/1685 [===============>..............] - ETA: 35s - loss: 0.1203 - acc: 0.9747
1000/1685 [================>.............] - ETA: 33s - loss: 0.1315 - acc: 0.9750
1050/1685 [=================>............] - ETA: 30s - loss: 0.1414 - acc: 0.9752
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1359 - acc: 0.9764
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1314 - acc: 0.9774
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1323 - acc: 0.9758
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1300 - acc: 0.9760
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1272 - acc: 0.9762
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1247 - acc: 0.9763
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1263 - acc: 0.9764
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1351 - acc: 0.9752
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1308 - acc: 0.9760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1300 - acc: 0.9761
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1274 - acc: 0.9769
1650/1685 [============================>.] - ETA: 1s - loss: 0.1237 - acc: 0.9776
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1215 - acc: 0.9780 - val_loss: 4.8507 - val_acc: 0.4545
Epoch 154/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0215 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2016 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.1494 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1386 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.1854 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1625 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.2338 - acc: 0.9743
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2487 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2299 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2122 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2102 - acc: 0.9745
 600/1685 [=========>....................] - ETA: 52s - loss: 0.1942 - acc: 0.9767
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1844 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 47s - loss: 0.1748 - acc: 0.9771
 750/1685 [============>.................] - ETA: 45s - loss: 0.1692 - acc: 0.9773
 800/1685 [=============>................] - ETA: 43s - loss: 0.1646 - acc: 0.9763
 850/1685 [==============>...............] - ETA: 40s - loss: 0.1561 - acc: 0.9776
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1519 - acc: 0.9767
 950/1685 [===============>..............] - ETA: 35s - loss: 0.1454 - acc: 0.9779
1000/1685 [================>.............] - ETA: 33s - loss: 0.1399 - acc: 0.9790
1050/1685 [=================>............] - ETA: 30s - loss: 0.1357 - acc: 0.9790
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1328 - acc: 0.9791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1292 - acc: 0.9791
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1242 - acc: 0.9800
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1208 - acc: 0.9808
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1173 - acc: 0.9815
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1265 - acc: 0.9807
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1229 - acc: 0.9814
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1203 - acc: 0.9814
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1170 - acc: 0.9820 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1152 - acc: 0.9813
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1123 - acc: 0.9819
1650/1685 [============================>.] - ETA: 1s - loss: 0.1104 - acc: 0.9824
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1091 - acc: 0.9822 - val_loss: 4.9202 - val_acc: 0.4545
Epoch 155/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0815 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.0578 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.0488 - acc: 0.9933
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.0447 - acc: 0.9950
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0480 - acc: 0.9920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.0497 - acc: 0.9900
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0669 - acc: 0.9829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.0609 - acc: 0.9850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.0612 - acc: 0.9844
 500/1685 [=======>......................] - ETA: 57s - loss: 0.0637 - acc: 0.9800 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.0646 - acc: 0.9782
 600/1685 [=========>....................] - ETA: 52s - loss: 0.0734 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 50s - loss: 0.0708 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 48s - loss: 0.0914 - acc: 0.9757
 750/1685 [============>.................] - ETA: 45s - loss: 0.0919 - acc: 0.9747
 800/1685 [=============>................] - ETA: 43s - loss: 0.0919 - acc: 0.9750
 850/1685 [==============>...............] - ETA: 40s - loss: 0.0889 - acc: 0.9753
 900/1685 [===============>..............] - ETA: 38s - loss: 0.0889 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 35s - loss: 0.0853 - acc: 0.9737
1000/1685 [================>.............] - ETA: 33s - loss: 0.0908 - acc: 0.9700
1050/1685 [=================>............] - ETA: 30s - loss: 0.0877 - acc: 0.9714
1100/1685 [==================>...........] - ETA: 28s - loss: 0.0847 - acc: 0.9727
1150/1685 [===================>..........] - ETA: 26s - loss: 0.0841 - acc: 0.9730
1200/1685 [====================>.........] - ETA: 23s - loss: 0.0817 - acc: 0.9742
1250/1685 [=====================>........] - ETA: 21s - loss: 0.0924 - acc: 0.9744
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1032 - acc: 0.9738
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1163 - acc: 0.9733
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1140 - acc: 0.9736
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1104 - acc: 0.9745
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1076 - acc: 0.9753 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1148 - acc: 0.9755
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1124 - acc: 0.9756
1650/1685 [============================>.] - ETA: 1s - loss: 0.1105 - acc: 0.9758
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1207 - acc: 0.9745 - val_loss: 4.7921 - val_acc: 0.4545
Epoch 156/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0999 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1388 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1022 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1014 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0934 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.0867 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1285 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.1176 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1091 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 57s - loss: 0.0994 - acc: 0.9680 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.0933 - acc: 0.9691
 600/1685 [=========>....................] - ETA: 53s - loss: 0.0913 - acc: 0.9683
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1034 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.0994 - acc: 0.9657
 750/1685 [============>.................] - ETA: 45s - loss: 0.0955 - acc: 0.9667
 800/1685 [=============>................] - ETA: 43s - loss: 0.0950 - acc: 0.9675
 850/1685 [==============>...............] - ETA: 40s - loss: 0.0945 - acc: 0.9671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1115 - acc: 0.9656
 950/1685 [===============>..............] - ETA: 35s - loss: 0.1096 - acc: 0.9653
1000/1685 [================>.............] - ETA: 33s - loss: 0.1245 - acc: 0.9640
1050/1685 [=================>............] - ETA: 31s - loss: 0.1237 - acc: 0.9648
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1339 - acc: 0.9645
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1308 - acc: 0.9643
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1297 - acc: 0.9642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1400 - acc: 0.9640
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1358 - acc: 0.9654
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1317 - acc: 0.9659
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1318 - acc: 0.9643
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1283 - acc: 0.9655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1249 - acc: 0.9667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1236 - acc: 0.9671
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1228 - acc: 0.9669
1650/1685 [============================>.] - ETA: 1s - loss: 0.1324 - acc: 0.9667
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1359 - acc: 0.9662 - val_loss: 5.2429 - val_acc: 0.4545
Epoch 157/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1067 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1155 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2002 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1883 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1618 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1705 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1939 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.1804 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1704 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 57s - loss: 0.1917 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.1972 - acc: 0.9582
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1874 - acc: 0.9600
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1770 - acc: 0.9615
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1696 - acc: 0.9629
 750/1685 [============>.................] - ETA: 45s - loss: 0.1611 - acc: 0.9640
 800/1685 [=============>................] - ETA: 43s - loss: 0.1630 - acc: 0.9625
 850/1685 [==============>...............] - ETA: 40s - loss: 0.1609 - acc: 0.9612
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1589 - acc: 0.9600
 950/1685 [===============>..............] - ETA: 35s - loss: 0.1704 - acc: 0.9611
1000/1685 [================>.............] - ETA: 33s - loss: 0.1630 - acc: 0.9630
1050/1685 [=================>............] - ETA: 31s - loss: 0.1583 - acc: 0.9638
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1541 - acc: 0.9645
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1549 - acc: 0.9643
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1540 - acc: 0.9642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1600 - acc: 0.9624
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1570 - acc: 0.9631
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1559 - acc: 0.9637
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1519 - acc: 0.9643
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1482 - acc: 0.9655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1711 - acc: 0.9627 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1774 - acc: 0.9626
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1789 - acc: 0.9619
1650/1685 [============================>.] - ETA: 1s - loss: 0.1739 - acc: 0.9630
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1721 - acc: 0.9632 - val_loss: 5.6998 - val_acc: 0.4242
Epoch 158/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0257 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3241 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2767 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2319 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2110 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2232 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2009 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.1961 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1791 - acc: 0.9600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2489 - acc: 0.9520 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2318 - acc: 0.9509
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2360 - acc: 0.9500
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2221 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2101 - acc: 0.9543
 750/1685 [============>.................] - ETA: 45s - loss: 0.2016 - acc: 0.9547
 800/1685 [=============>................] - ETA: 43s - loss: 0.2013 - acc: 0.9538
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2070 - acc: 0.9518
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1987 - acc: 0.9522
 950/1685 [===============>..............] - ETA: 35s - loss: 0.1983 - acc: 0.9526
1000/1685 [================>.............] - ETA: 33s - loss: 0.1896 - acc: 0.9550
1050/1685 [=================>............] - ETA: 31s - loss: 0.1998 - acc: 0.9552
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1951 - acc: 0.9564
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1953 - acc: 0.9557
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2022 - acc: 0.9567
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2036 - acc: 0.9528
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1968 - acc: 0.9546
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1920 - acc: 0.9556
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1976 - acc: 0.9543
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1951 - acc: 0.9552
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2003 - acc: 0.9560 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2097 - acc: 0.9535
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2037 - acc: 0.9550
1650/1685 [============================>.] - ETA: 1s - loss: 0.2179 - acc: 0.9552
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2172 - acc: 0.9549 - val_loss: 4.6654 - val_acc: 0.4848
Epoch 159/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0244 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2398 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1869 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2358 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2715 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.2982 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2633 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2391 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2451 - acc: 0.9533
 500/1685 [=======>......................] - ETA: 57s - loss: 0.2273 - acc: 0.9540 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2173 - acc: 0.9545
