Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3948 - acc: 0.9275
1650/1685 [============================>.] - ETA: 1s - loss: 0.3870 - acc: 0.9279
1685/1685 [==============================] - 85s 50ms/step - loss: 0.3853 - acc: 0.9270 - val_loss: 5.0043 - val_acc: 0.4118
Epoch 168/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4173 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2596 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4497 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3741 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3087 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3021 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3819 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3831 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3747 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3856 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3698 - acc: 0.9182
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4015 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3795 - acc: 0.9231
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3827 - acc: 0.9243
 750/1685 [============>.................] - ETA: 46s - loss: 0.3868 - acc: 0.9253
 800/1685 [=============>................] - ETA: 44s - loss: 0.3692 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3508 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3582 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3509 - acc: 0.9305
1000/1685 [================>.............] - ETA: 34s - loss: 0.3517 - acc: 0.9320
1050/1685 [=================>............] - ETA: 31s - loss: 0.3590 - acc: 0.9295
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3481 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3773 - acc: 0.9304
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3659 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3545 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3468 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3378 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3416 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3556 - acc: 0.9324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3700 - acc: 0.9320 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3604 - acc: 0.9329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3502 - acc: 0.9350
1650/1685 [============================>.] - ETA: 1s - loss: 0.3431 - acc: 0.9358
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3368 - acc: 0.9371 - val_loss: 5.1029 - val_acc: 0.5000
Epoch 169/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1029 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2357 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1799 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3962 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3378 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3319 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2970 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2748 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2552 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2484 - acc: 0.9460 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2601 - acc: 0.9473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2430 - acc: 0.9500
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2556 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2870 - acc: 0.9471
 750/1685 [============>.................] - ETA: 46s - loss: 0.2846 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.2716 - acc: 0.9487
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2588 - acc: 0.9506
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2497 - acc: 0.9511
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2559 - acc: 0.9516
1000/1685 [================>.............] - ETA: 34s - loss: 0.2666 - acc: 0.9510
1050/1685 [=================>............] - ETA: 31s - loss: 0.2761 - acc: 0.9495
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2676 - acc: 0.9509
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2695 - acc: 0.9496
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2758 - acc: 0.9492
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2688 - acc: 0.9504
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2674 - acc: 0.9485
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2622 - acc: 0.9481
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2846 - acc: 0.9443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2934 - acc: 0.9441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2905 - acc: 0.9427 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2832 - acc: 0.9439
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2876 - acc: 0.9431
1650/1685 [============================>.] - ETA: 1s - loss: 0.3132 - acc: 0.9412
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3346 - acc: 0.9401 - val_loss: 4.9813 - val_acc: 0.4412
Epoch 170/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.6596 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6105 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4363 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4135 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3764 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4019 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3725 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3483 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3553 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3315 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3327 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3323 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3507 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3393 - acc: 0.9257
 750/1685 [============>.................] - ETA: 46s - loss: 0.3624 - acc: 0.9240
 800/1685 [=============>................] - ETA: 43s - loss: 0.3524 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3509 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3360 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3429 - acc: 0.9263
1000/1685 [================>.............] - ETA: 33s - loss: 0.3661 - acc: 0.9250
1050/1685 [=================>............] - ETA: 31s - loss: 0.3565 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3768 - acc: 0.9218
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3690 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3961 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3939 - acc: 0.9176
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3818 - acc: 0.9192
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3898 - acc: 0.9178
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3837 - acc: 0.9193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3757 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3953 - acc: 0.9200 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3944 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3861 - acc: 0.9219
1650/1685 [============================>.] - ETA: 1s - loss: 0.3971 - acc: 0.9218
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3990 - acc: 0.9228 - val_loss: 4.1603 - val_acc: 0.5000
Epoch 171/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4625 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5411 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4119 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4782 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4148 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4841 - acc: 0.9200
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4651 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4784 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4696 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4537 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4488 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4270 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4166 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4053 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.3918 - acc: 0.9227
 800/1685 [=============>................] - ETA: 43s - loss: 0.3944 - acc: 0.9238
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3832 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3727 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3582 - acc: 0.9242
1000/1685 [================>.............] - ETA: 34s - loss: 0.3606 - acc: 0.9250
1050/1685 [=================>............] - ETA: 31s - loss: 0.3594 - acc: 0.9276
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3947 - acc: 0.9264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3981 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3864 - acc: 0.9275
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3858 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3847 - acc: 0.9292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4028 - acc: 0.9289
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3889 - acc: 0.9314
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3911 - acc: 0.9297
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3855 - acc: 0.9273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4057 - acc: 0.9245
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4173 - acc: 0.9244
1650/1685 [============================>.] - ETA: 1s - loss: 0.4107 - acc: 0.9248
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4126 - acc: 0.9240 - val_loss: 3.7572 - val_acc: 0.5588
Epoch 172/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1017 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2912 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4800 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4241 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5149 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4459 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4827 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4877 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4503 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4094 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3762 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3574 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3605 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3472 - acc: 0.9314
 750/1685 [============>.................] - ETA: 46s - loss: 0.3362 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.3177 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3110 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3048 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3018 - acc: 0.9305
1000/1685 [================>.............] - ETA: 33s - loss: 0.2982 - acc: 0.9300
1050/1685 [=================>............] - ETA: 31s - loss: 0.2880 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2992 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2951 - acc: 0.9304
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3038 - acc: 0.9300
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2992 - acc: 0.9296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2902 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2843 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2871 - acc: 0.9336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2781 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2969 - acc: 0.9347 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2996 - acc: 0.9355
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2959 - acc: 0.9344
1650/1685 [============================>.] - ETA: 1s - loss: 0.3051 - acc: 0.9327
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3196 - acc: 0.9312 - val_loss: 4.8022 - val_acc: 0.4706
Epoch 173/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1187 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0941 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0825 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3154 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2909 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3310 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3496 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4447 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4099 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4098 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4388 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4160 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4518 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4286 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.4187 - acc: 0.9267
 800/1685 [=============>................] - ETA: 43s - loss: 0.3980 - acc: 0.9287
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4210 - acc: 0.9271
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4193 - acc: 0.9289
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4246 - acc: 0.9284
1000/1685 [================>.............] - ETA: 33s - loss: 0.4335 - acc: 0.9270
1050/1685 [=================>............] - ETA: 31s - loss: 0.4343 - acc: 0.9267
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4334 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4231 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4208 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4140 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4114 - acc: 0.9292
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4133 - acc: 0.9281
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4007 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3919 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3817 - acc: 0.9313 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3843 - acc: 0.9323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3748 - acc: 0.9337
1650/1685 [============================>.] - ETA: 1s - loss: 0.3658 - acc: 0.9352
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3717 - acc: 0.9353 - val_loss: 4.0478 - val_acc: 0.5588
Epoch 174/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3959 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3200 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2966 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3319 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2747 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2554 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2297 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3250 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2985 - acc: 0.9400
