Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3102 - acc: 0.9284
1000/1685 [================>.............] - ETA: 33s - loss: 0.3182 - acc: 0.9270
1050/1685 [=================>............] - ETA: 31s - loss: 0.3067 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3142 - acc: 0.9291
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3234 - acc: 0.9296
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3173 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3087 - acc: 0.9304
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3001 - acc: 0.9315
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2933 - acc: 0.9326
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3072 - acc: 0.9336
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3093 - acc: 0.9352
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3048 - acc: 0.9353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2997 - acc: 0.9348
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3080 - acc: 0.9331
1650/1685 [============================>.] - ETA: 1s - loss: 0.3050 - acc: 0.9333
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2987 - acc: 0.9347 - val_loss: 3.3684 - val_acc: 0.4667
Epoch 187/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0928 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0869 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0776 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0847 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2319 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2147 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2965 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2715 - acc: 0.9550
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2963 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2829 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2627 - acc: 0.9509
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2568 - acc: 0.9483
 650/1685 [==========>...................] - ETA: 50s - loss: 0.2685 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2616 - acc: 0.9500
 750/1685 [============>.................] - ETA: 45s - loss: 0.2698 - acc: 0.9507
 800/1685 [=============>................] - ETA: 43s - loss: 0.2578 - acc: 0.9512
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2507 - acc: 0.9518
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3027 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 35s - loss: 0.2895 - acc: 0.9453
1000/1685 [================>.............] - ETA: 33s - loss: 0.2773 - acc: 0.9480
1050/1685 [=================>............] - ETA: 31s - loss: 0.2722 - acc: 0.9486
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2713 - acc: 0.9464
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2818 - acc: 0.9443
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2756 - acc: 0.9450
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2814 - acc: 0.9448
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2782 - acc: 0.9438
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2987 - acc: 0.9407
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3013 - acc: 0.9421
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2956 - acc: 0.9428
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2900 - acc: 0.9433 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2830 - acc: 0.9439
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2893 - acc: 0.9431
1650/1685 [============================>.] - ETA: 1s - loss: 0.2842 - acc: 0.9430
1685/1685 [==============================] - 83s 49ms/step - loss: 0.2791 - acc: 0.9442 - val_loss: 3.1186 - val_acc: 0.5333
Epoch 188/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1490 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1847 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2784 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2435 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2221 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2864 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2567 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2715 - acc: 0.9350
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2838 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2692 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2530 - acc: 0.9436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2465 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2415 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2325 - acc: 0.9429
 750/1685 [============>.................] - ETA: 46s - loss: 0.2438 - acc: 0.9440
 800/1685 [=============>................] - ETA: 43s - loss: 0.2411 - acc: 0.9400
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2316 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2412 - acc: 0.9433
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2513 - acc: 0.9442
1000/1685 [================>.............] - ETA: 34s - loss: 0.2410 - acc: 0.9460
1050/1685 [=================>............] - ETA: 31s - loss: 0.2365 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2500 - acc: 0.9418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2411 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2616 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2689 - acc: 0.9416
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2765 - acc: 0.9408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2698 - acc: 0.9415
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2740 - acc: 0.9429
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2691 - acc: 0.9434
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2803 - acc: 0.9413 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2737 - acc: 0.9432
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2769 - acc: 0.9444
1650/1685 [============================>.] - ETA: 1s - loss: 0.2700 - acc: 0.9455
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2664 - acc: 0.9460 - val_loss: 3.6192 - val_acc: 0.4667
Epoch 189/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0524 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.2534 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.1995 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3276 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3211 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3450 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3163 - acc: 0.9486
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3265 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 59s - loss: 0.3017 - acc: 0.9511 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3170 - acc: 0.9500
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2998 - acc: 0.9509
 600/1685 [=========>....................] - ETA: 52s - loss: 0.2932 - acc: 0.9500
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3004 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 47s - loss: 0.2834 - acc: 0.9543
 750/1685 [============>.................] - ETA: 45s - loss: 0.2721 - acc: 0.9547
 800/1685 [=============>................] - ETA: 43s - loss: 0.2626 - acc: 0.9550
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2723 - acc: 0.9553
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2839 - acc: 0.9533
 950/1685 [===============>..............] - ETA: 35s - loss: 0.2754 - acc: 0.9516
1000/1685 [================>.............] - ETA: 33s - loss: 0.2859 - acc: 0.9500
1050/1685 [=================>............] - ETA: 31s - loss: 0.2894 - acc: 0.9514
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2812 - acc: 0.9509
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2749 - acc: 0.9496
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2682 - acc: 0.9500
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2767 - acc: 0.9480
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2713 - acc: 0.9477
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2673 - acc: 0.9474
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2717 - acc: 0.9479
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2789 - acc: 0.9462
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2756 - acc: 0.9467 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2711 - acc: 0.9465
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2649 - acc: 0.9475
1650/1685 [============================>.] - ETA: 1s - loss: 0.2729 - acc: 0.9467
1685/1685 [==============================] - 83s 50ms/step - loss: 0.2721 - acc: 0.9466 - val_loss: 3.6641 - val_acc: 0.4000
Epoch 190/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1793 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6047 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4247 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3480 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3080 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2695 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3330 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3394 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3441 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3214 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3017 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3109 - acc: 0.9383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2942 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2871 - acc: 0.9386
 750/1685 [============>.................] - ETA: 46s - loss: 0.2817 - acc: 0.9360
 800/1685 [=============>................] - ETA: 43s - loss: 0.3126 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2967 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2816 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2920 - acc: 0.9389
1000/1685 [================>.............] - ETA: 33s - loss: 0.2842 - acc: 0.9410
1050/1685 [=================>............] - ETA: 31s - loss: 0.2788 - acc: 0.9410
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2690 - acc: 0.9427
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2610 - acc: 0.9443
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2556 - acc: 0.9442
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2875 - acc: 0.9424
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2796 - acc: 0.9438
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2713 - acc: 0.9459
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2747 - acc: 0.9464
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2676 - acc: 0.9476
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2608 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2572 - acc: 0.9490
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2562 - acc: 0.9481
1650/1685 [============================>.] - ETA: 1s - loss: 0.2529 - acc: 0.9479
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2594 - acc: 0.9478 - val_loss: 3.2602 - val_acc: 0.5000
Epoch 191/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0740 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.1010 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3059 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3266 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3637 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4253 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4266 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3818 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3556 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3403 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3488 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3638 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3495 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3332 - acc: 0.9400
 750/1685 [============>.................] - ETA: 46s - loss: 0.3206 - acc: 0.9413
 800/1685 [=============>................] - ETA: 43s - loss: 0.3320 - acc: 0.9400
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3244 - acc: 0.9388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3135 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3069 - acc: 0.9400
1000/1685 [================>.............] - ETA: 33s - loss: 0.2989 - acc: 0.9410
1050/1685 [=================>............] - ETA: 31s - loss: 0.2922 - acc: 0.9410
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2846 - acc: 0.9409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2941 - acc: 0.9400
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2883 - acc: 0.9400
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2858 - acc: 0.9392
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2779 - acc: 0.9408
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2772 - acc: 0.9385
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2814 - acc: 0.9386
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2748 - acc: 0.9393
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2723 - acc: 0.9393 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2688 - acc: 0.9400
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2734 - acc: 0.9400
1650/1685 [============================>.] - ETA: 1s - loss: 0.2856 - acc: 0.9406
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2819 - acc: 0.9412 - val_loss: 3.4673 - val_acc: 0.4667
Epoch 192/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0551 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0928 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0893 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0896 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3145 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2835 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3076 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2783 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2570 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2512 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2338 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2550 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2676 - acc: 0.9446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2552 - acc: 0.9457
 750/1685 [============>.................] - ETA: 46s - loss: 0.2660 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.2550 - acc: 0.9488
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2471 - acc: 0.9494
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2757 - acc: 0.9489
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2858 - acc: 0.9484
1000/1685 [================>.............] - ETA: 33s - loss: 0.2790 - acc: 0.9470
1050/1685 [=================>............] - ETA: 31s - loss: 0.2719 - acc: 0.9476
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2787 - acc: 0.9473
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2770 - acc: 0.9470
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2671 - acc: 0.9483
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2789 - acc: 0.9464
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2976 - acc: 0.9438
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2935 - acc: 0.9437
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2872 - acc: 0.9443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2935 - acc: 0.9441
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3001 - acc: 0.9440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2980 - acc: 0.9419
