Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3734 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3866 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3903 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4987 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4910 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4888 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4942 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4984 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4728 - acc: 0.9329
 750/1685 [============>.................] - ETA: 46s - loss: 0.4521 - acc: 0.9347
 800/1685 [=============>................] - ETA: 44s - loss: 0.4492 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4304 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4192 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4647 - acc: 0.9253
1000/1685 [================>.............] - ETA: 34s - loss: 0.4519 - acc: 0.9240
1050/1685 [=================>............] - ETA: 31s - loss: 0.4857 - acc: 0.9219
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4920 - acc: 0.9200
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5051 - acc: 0.9200
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4932 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4803 - acc: 0.9208
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4894 - acc: 0.9177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4865 - acc: 0.9163
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4708 - acc: 0.9186
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4571 - acc: 0.9214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4554 - acc: 0.9227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4542 - acc: 0.9200
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4593 - acc: 0.9194
1650/1685 [============================>.] - ETA: 1s - loss: 0.4600 - acc: 0.9194
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4566 - acc: 0.9187 - val_loss: 1.8788 - val_acc: 0.7000
Epoch 160/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4566 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4384 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6159 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5061 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5718 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5558 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5911 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5926 - acc: 0.9150
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5569 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5450 - acc: 0.9180 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5220 - acc: 0.9182
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4924 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4683 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4645 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.4642 - acc: 0.9240
 800/1685 [=============>................] - ETA: 44s - loss: 0.4638 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4727 - acc: 0.9224
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4752 - acc: 0.9211
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4685 - acc: 0.9189
1000/1685 [================>.............] - ETA: 34s - loss: 0.4531 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.4546 - acc: 0.9200
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4938 - acc: 0.9173
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5057 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4977 - acc: 0.9142
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4937 - acc: 0.9160
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5033 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5011 - acc: 0.9185
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5000 - acc: 0.9193
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4956 - acc: 0.9214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4968 - acc: 0.9200 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4847 - acc: 0.9206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4808 - acc: 0.9225
1650/1685 [============================>.] - ETA: 1s - loss: 0.4840 - acc: 0.9218
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4764 - acc: 0.9228 - val_loss: 2.8956 - val_acc: 0.5667
Epoch 161/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.6796 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7724 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5910 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7045 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6452 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.6382 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5758 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.5175 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.5519 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5213 - acc: 0.9140 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.5236 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5510 - acc: 0.9150
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5254 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4990 - acc: 0.9157
 750/1685 [============>.................] - ETA: 46s - loss: 0.4934 - acc: 0.9120
 800/1685 [=============>................] - ETA: 44s - loss: 0.4935 - acc: 0.9137
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4707 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4770 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4608 - acc: 0.9168
1000/1685 [================>.............] - ETA: 34s - loss: 0.4487 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.4339 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4499 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4487 - acc: 0.9183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4478 - acc: 0.9150
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4458 - acc: 0.9160
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4437 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4459 - acc: 0.9163
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4361 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4500 - acc: 0.9152
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4389 - acc: 0.9167 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4493 - acc: 0.9168
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4641 - acc: 0.9125
1650/1685 [============================>.] - ETA: 1s - loss: 0.4847 - acc: 0.9109
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4779 - acc: 0.9116 - val_loss: 2.3698 - val_acc: 0.6000
Epoch 162/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2443 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3356 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3213 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3676 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3925 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4824 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5070 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4676 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4794 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4957 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5012 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4946 - acc: 0.9000
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5198 - acc: 0.8862
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5188 - acc: 0.8829
 750/1685 [============>.................] - ETA: 46s - loss: 0.5421 - acc: 0.8800
 800/1685 [=============>................] - ETA: 44s - loss: 0.5527 - acc: 0.8800
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5876 - acc: 0.8753
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5686 - acc: 0.8778
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5825 - acc: 0.8758
1000/1685 [================>.............] - ETA: 34s - loss: 0.5903 - acc: 0.8750
1050/1685 [=================>............] - ETA: 31s - loss: 0.5956 - acc: 0.8724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.6109 - acc: 0.8718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5953 - acc: 0.8730
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5799 - acc: 0.8750
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5907 - acc: 0.8744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5780 - acc: 0.8738
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6146 - acc: 0.8711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6117 - acc: 0.8729
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6250 - acc: 0.8724
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6311 - acc: 0.8733 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6510 - acc: 0.8723
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6687 - acc: 0.8706
1650/1685 [============================>.] - ETA: 1s - loss: 0.6640 - acc: 0.8709
1685/1685 [==============================] - 85s 50ms/step - loss: 0.6618 - acc: 0.8724 - val_loss: 3.4431 - val_acc: 0.5333
Epoch 163/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.8078 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6260 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.8018 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6390 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5394 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4709 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4378 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4673 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4766 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4439 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4541 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4630 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4457 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4333 - acc: 0.9200
 750/1685 [============>.................] - ETA: 46s - loss: 0.4406 - acc: 0.9200
 800/1685 [=============>................] - ETA: 43s - loss: 0.4208 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4288 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4476 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4482 - acc: 0.9179
1000/1685 [================>.............] - ETA: 33s - loss: 0.4511 - acc: 0.9140
1050/1685 [=================>............] - ETA: 31s - loss: 0.4519 - acc: 0.9143
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4745 - acc: 0.9100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4892 - acc: 0.9096
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4870 - acc: 0.9117
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4928 - acc: 0.9104
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4808 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4930 - acc: 0.9111
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4903 - acc: 0.9107
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4767 - acc: 0.9124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4954 - acc: 0.9107 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4936 - acc: 0.9116
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4938 - acc: 0.9112
1650/1685 [============================>.] - ETA: 1s - loss: 0.4839 - acc: 0.9127
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4784 - acc: 0.9128 - val_loss: 2.2063 - val_acc: 0.6333
Epoch 164/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3171 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2222 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2376 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3174 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2639 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2467 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2935 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2773 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2625 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2921 - acc: 0.9360 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3103 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3493 - acc: 0.9350
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3306 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3108 - acc: 0.9400
 750/1685 [============>.................] - ETA: 46s - loss: 0.3010 - acc: 0.9387
 800/1685 [=============>................] - ETA: 44s - loss: 0.3313 - acc: 0.9362
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3677 - acc: 0.9318
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3581 - acc: 0.9322
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3717 - acc: 0.9295
1000/1685 [================>.............] - ETA: 34s - loss: 0.4102 - acc: 0.9270
1050/1685 [=================>............] - ETA: 31s - loss: 0.4257 - acc: 0.9257
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4168 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4070 - acc: 0.9243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4111 - acc: 0.9225
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4062 - acc: 0.9224
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4188 - acc: 0.9231
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4105 - acc: 0.9222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4035 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4154 - acc: 0.9214
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4063 - acc: 0.9233 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4194 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4218 - acc: 0.9219
1650/1685 [============================>.] - ETA: 1s - loss: 0.4270 - acc: 0.9200
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4234 - acc: 0.9199 - val_loss: 2.0019 - val_acc: 0.6667
Epoch 165/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2848 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3510 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3161 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3464 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2895 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3747 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4406 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4325 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4823 - acc: 0.9111
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4529 - acc: 0.9180 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4900 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4536 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4785 - acc: 0.9169
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5313 - acc: 0.9100
 750/1685 [============>.................] - ETA: 46s - loss: 0.5288 - acc: 0.9120
 800/1685 [=============>................] - ETA: 44s - loss: 0.5143 - acc: 0.9100
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5544 - acc: 0.9047
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6075 - acc: 0.8978
