Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5309 - acc: 0.9035
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5291 - acc: 0.9042
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5352 - acc: 0.9040 - val_loss: 2.6557 - val_acc: 0.6964
Epoch 188/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.5673 - acc: 0.8800
 100/1250 [=>............................] - ETA: 55s - loss: 0.5960 - acc: 0.8800
 150/1250 [==>...........................] - ETA: 53s - loss: 0.4772 - acc: 0.8933
 200/1250 [===>..........................] - ETA: 50s - loss: 0.4604 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.4623 - acc: 0.8880
 300/1250 [======>.......................] - ETA: 45s - loss: 0.4496 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 43s - loss: 0.3936 - acc: 0.9114
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4022 - acc: 0.9125
 450/1250 [=========>....................] - ETA: 38s - loss: 0.3708 - acc: 0.9156
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4499 - acc: 0.9100
 550/1250 [============>.................] - ETA: 33s - loss: 0.4328 - acc: 0.9073
 600/1250 [=============>................] - ETA: 31s - loss: 0.4389 - acc: 0.9083
 650/1250 [==============>...............] - ETA: 28s - loss: 0.4382 - acc: 0.9123
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4801 - acc: 0.9071
 750/1250 [=================>............] - ETA: 24s - loss: 0.4973 - acc: 0.9053
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5242 - acc: 0.9050
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5066 - acc: 0.9071
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4858 - acc: 0.9089
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5115 - acc: 0.9074
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5151 - acc: 0.9080
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5303 - acc: 0.9057 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5293 - acc: 0.9055
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5136 - acc: 0.9061
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5105 - acc: 0.9083
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5051 - acc: 0.9112 - val_loss: 2.6003 - val_acc: 0.7036
Epoch 189/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4074 - acc: 0.9400
 100/1250 [=>............................] - ETA: 55s - loss: 0.5704 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6339 - acc: 0.9333
 200/1250 [===>..........................] - ETA: 50s - loss: 0.5184 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5074 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 45s - loss: 0.4333 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 43s - loss: 0.3949 - acc: 0.9400
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4092 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4197 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4908 - acc: 0.9280
 550/1250 [============>.................] - ETA: 33s - loss: 0.4602 - acc: 0.9291
 600/1250 [=============>................] - ETA: 31s - loss: 0.4356 - acc: 0.9300
 650/1250 [==============>...............] - ETA: 28s - loss: 0.4149 - acc: 0.9308
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4440 - acc: 0.9257
 750/1250 [=================>............] - ETA: 24s - loss: 0.4676 - acc: 0.9253
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4438 - acc: 0.9275
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4608 - acc: 0.9259
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4456 - acc: 0.9256
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4308 - acc: 0.9263
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4303 - acc: 0.9270
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4399 - acc: 0.9267 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4548 - acc: 0.9209
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4773 - acc: 0.9165
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4925 - acc: 0.9167
1250/1250 [==============================] - 67s 54ms/step - loss: 0.4998 - acc: 0.9160 - val_loss: 2.7566 - val_acc: 0.6747
Epoch 190/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.5567 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.3995 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 53s - loss: 0.6205 - acc: 0.9067
 200/1250 [===>..........................] - ETA: 50s - loss: 0.8046 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8061 - acc: 0.8920
 300/1250 [======>.......................] - ETA: 46s - loss: 0.8710 - acc: 0.8867
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8123 - acc: 0.8914
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7348 - acc: 0.8975
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6615 - acc: 0.9067
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6355 - acc: 0.9120
 550/1250 [============>.................] - ETA: 33s - loss: 0.5872 - acc: 0.9145
 600/1250 [=============>................] - ETA: 31s - loss: 0.5905 - acc: 0.9100
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5791 - acc: 0.9108
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6087 - acc: 0.9100
 750/1250 [=================>............] - ETA: 24s - loss: 0.6251 - acc: 0.9080
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6233 - acc: 0.9075
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6187 - acc: 0.9059
 900/1250 [====================>.........] - ETA: 16s - loss: 0.6131 - acc: 0.9067
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6171 - acc: 0.9042
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6258 - acc: 0.9000
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6109 - acc: 0.8981 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6221 - acc: 0.8973
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6094 - acc: 0.8930
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6066 - acc: 0.8950
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5927 - acc: 0.8952 - val_loss: 2.8155 - val_acc: 0.6964
Epoch 191/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.0051 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.8392 - acc: 0.9000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8437 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7845 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7709 - acc: 0.8800
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7954 - acc: 0.8700
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7882 - acc: 0.8686
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8131 - acc: 0.8650
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7739 - acc: 0.8600
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7218 - acc: 0.8660
 550/1250 [============>.................] - ETA: 33s - loss: 0.6623 - acc: 0.8782
 600/1250 [=============>................] - ETA: 31s - loss: 0.6206 - acc: 0.8833
 650/1250 [==============>...............] - ETA: 28s - loss: 0.6193 - acc: 0.8862
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5946 - acc: 0.8857
 750/1250 [=================>............] - ETA: 24s - loss: 0.5640 - acc: 0.8907
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5604 - acc: 0.8912
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5504 - acc: 0.8894
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5485 - acc: 0.8878
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5366 - acc: 0.8884
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5489 - acc: 0.8900
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5655 - acc: 0.8905 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5573 - acc: 0.8891
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5842 - acc: 0.8870
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5838 - acc: 0.8867
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5858 - acc: 0.8864 - val_loss: 2.6968 - val_acc: 0.6940
Epoch 192/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4644 - acc: 0.9000
 100/1250 [=>............................] - ETA: 55s - loss: 0.4195 - acc: 0.9100
 150/1250 [==>...........................] - ETA: 53s - loss: 0.5089 - acc: 0.8933
 200/1250 [===>..........................] - ETA: 50s - loss: 0.5126 - acc: 0.8950
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6272 - acc: 0.8920
 300/1250 [======>.......................] - ETA: 45s - loss: 0.5552 - acc: 0.8967
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6207 - acc: 0.8829
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5684 - acc: 0.8875
 450/1250 [=========>....................] - ETA: 38s - loss: 0.5571 - acc: 0.8889
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5153 - acc: 0.8960
 550/1250 [============>.................] - ETA: 33s - loss: 0.5450 - acc: 0.8982
 600/1250 [=============>................] - ETA: 31s - loss: 0.5181 - acc: 0.9000
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5209 - acc: 0.8969
 700/1250 [===============>..............] - ETA: 26s - loss: 0.5507 - acc: 0.8971
 750/1250 [=================>............] - ETA: 24s - loss: 0.5299 - acc: 0.9013
 800/1250 [==================>...........] - ETA: 21s - loss: 0.5197 - acc: 0.8987
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5298 - acc: 0.9024
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5600 - acc: 0.9000
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5438 - acc: 0.9021
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5573 - acc: 0.8930
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5640 - acc: 0.8914 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5852 - acc: 0.8891
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5938 - acc: 0.8878
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6131 - acc: 0.8858
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6210 - acc: 0.8856 - val_loss: 2.6803 - val_acc: 0.7012
Epoch 193/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.1852 - acc: 0.9400
 100/1250 [=>............................] - ETA: 55s - loss: 0.3166 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 53s - loss: 0.3114 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 50s - loss: 0.2665 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 48s - loss: 0.2633 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 45s - loss: 0.3163 - acc: 0.9033
 350/1250 [=======>......................] - ETA: 43s - loss: 0.2975 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 40s - loss: 0.2957 - acc: 0.9025
 450/1250 [=========>....................] - ETA: 38s - loss: 0.3291 - acc: 0.9000
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3709 - acc: 0.9000
 550/1250 [============>.................] - ETA: 33s - loss: 0.3767 - acc: 0.9036
 600/1250 [=============>................] - ETA: 31s - loss: 0.3891 - acc: 0.9033
 650/1250 [==============>...............] - ETA: 28s - loss: 0.4021 - acc: 0.9062
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4291 - acc: 0.9086
 750/1250 [=================>............] - ETA: 24s - loss: 0.4360 - acc: 0.9080
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4661 - acc: 0.9087
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4659 - acc: 0.9094
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4600 - acc: 0.9133
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5015 - acc: 0.9063
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4931 - acc: 0.9060
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5059 - acc: 0.9076 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5025 - acc: 0.9082
1150/1250 [==========================>...] - ETA: 4s - loss: 0.5479 - acc: 0.9052
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5329 - acc: 0.9067
1250/1250 [==============================] - 67s 54ms/step - loss: 0.5276 - acc: 0.9080 - val_loss: 2.5597 - val_acc: 0.7133
Epoch 194/200

  50/1250 [>.............................] - ETA: 57s - loss: 1.1240 - acc: 0.8800
 100/1250 [=>............................] - ETA: 55s - loss: 0.6930 - acc: 0.9100
 150/1250 [==>...........................] - ETA: 52s - loss: 0.6113 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 50s - loss: 0.5528 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 47s - loss: 0.4959 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 45s - loss: 0.4428 - acc: 0.9333
 350/1250 [=======>......................] - ETA: 43s - loss: 0.4700 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 40s - loss: 0.4230 - acc: 0.9325
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4293 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 35s - loss: 0.4013 - acc: 0.9360
 550/1250 [============>.................] - ETA: 33s - loss: 0.3855 - acc: 0.9382
 600/1250 [=============>................] - ETA: 31s - loss: 0.3794 - acc: 0.9333
 650/1250 [==============>...............] - ETA: 28s - loss: 0.3833 - acc: 0.9308
 700/1250 [===============>..............] - ETA: 26s - loss: 0.3885 - acc: 0.9314
 750/1250 [=================>............] - ETA: 23s - loss: 0.4162 - acc: 0.9293
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4639 - acc: 0.9237
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4830 - acc: 0.9224
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4918 - acc: 0.9200
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4797 - acc: 0.9189
1000/1250 [=======================>......] - ETA: 11s - loss: 0.4830 - acc: 0.9190
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5016 - acc: 0.9190 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4865 - acc: 0.9191
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4955 - acc: 0.9200
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4874 - acc: 0.9200
1250/1250 [==============================] - 67s 53ms/step - loss: 0.4737 - acc: 0.9208 - val_loss: 2.6313 - val_acc: 0.7036
Epoch 195/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.4251 - acc: 0.9400
 100/1250 [=>............................] - ETA: 55s - loss: 0.4037 - acc: 0.9100
 150/1250 [==>...........................] - ETA: 52s - loss: 0.5564 - acc: 0.8933
 200/1250 [===>..........................] - ETA: 50s - loss: 0.4540 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 47s - loss: 0.5249 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 45s - loss: 0.5624 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5370 - acc: 0.9086
 400/1250 [========>.....................] - ETA: 40s - loss: 0.4795 - acc: 0.9175
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4410 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 35s - loss: 0.4151 - acc: 0.9180
 550/1250 [============>.................] - ETA: 33s - loss: 0.4197 - acc: 0.9200
 600/1250 [=============>................] - ETA: 31s - loss: 0.4082 - acc: 0.9183
 650/1250 [==============>...............] - ETA: 28s - loss: 0.4164 - acc: 0.9185
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4631 - acc: 0.9171
 750/1250 [=================>............] - ETA: 23s - loss: 0.4655 - acc: 0.9160
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4532 - acc: 0.9162
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4667 - acc: 0.9129
 900/1250 [====================>.........] - ETA: 16s - loss: 0.4713 - acc: 0.9100
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4516 - acc: 0.9126
1000/1250 [=======================>......] - ETA: 11s - loss: 0.4617 - acc: 0.9150
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4585 - acc: 0.9171 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4458 - acc: 0.9173
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4611 - acc: 0.9157
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4513 - acc: 0.9167
1250/1250 [==============================] - 67s 53ms/step - loss: 0.4440 - acc: 0.9160 - val_loss: 2.5562 - val_acc: 0.7108
Epoch 196/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.1453 - acc: 0.9600
 100/1250 [=>............................] - ETA: 55s - loss: 0.1147 - acc: 0.9700
 150/1250 [==>...........................] - ETA: 52s - loss: 0.1513 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 50s - loss: 0.1597 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 47s - loss: 0.3004 - acc: 0.9440
 300/1250 [======>.......................] - ETA: 45s - loss: 0.2820 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 43s - loss: 0.3249 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 40s - loss: 0.2978 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 38s - loss: 0.3257 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 35s - loss: 0.3730 - acc: 0.9300
 550/1250 [============>.................] - ETA: 33s - loss: 0.3998 - acc: 0.9291
