Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3305 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3246 - acc: 0.9421
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3221 - acc: 0.9430
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3144 - acc: 0.9438
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3380 - acc: 0.9427 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3247 - acc: 0.9452
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3275 - acc: 0.9458
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3210 - acc: 0.9464 - val_loss: 1.8590 - val_acc: 0.7518
Epoch 163/200

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1085 - acc: 0.9800
 100/1250 [=>............................] - ETA: 57s - loss: 0.0904 - acc: 0.9800 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.0894 - acc: 0.9800
 200/1250 [===>..........................] - ETA: 52s - loss: 0.0987 - acc: 0.9750
 250/1250 [=====>........................] - ETA: 49s - loss: 0.0964 - acc: 0.9760
 300/1250 [======>.......................] - ETA: 47s - loss: 0.1822 - acc: 0.9667
 350/1250 [=======>......................] - ETA: 44s - loss: 0.1748 - acc: 0.9657
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2657 - acc: 0.9525
 450/1250 [=========>....................] - ETA: 40s - loss: 0.2795 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2882 - acc: 0.9560
 550/1250 [============>.................] - ETA: 35s - loss: 0.2720 - acc: 0.9582
 600/1250 [=============>................] - ETA: 32s - loss: 0.2887 - acc: 0.9550
 650/1250 [==============>...............] - ETA: 30s - loss: 0.2814 - acc: 0.9523
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2747 - acc: 0.9529
 750/1250 [=================>............] - ETA: 25s - loss: 0.2887 - acc: 0.9507
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2960 - acc: 0.9513
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2857 - acc: 0.9506
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2777 - acc: 0.9500
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2668 - acc: 0.9516
1000/1250 [=======================>......] - ETA: 12s - loss: 0.2590 - acc: 0.9520
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2687 - acc: 0.9514
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2912 - acc: 0.9500 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3236 - acc: 0.9426
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3193 - acc: 0.9417
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3249 - acc: 0.9408 - val_loss: 1.9247 - val_acc: 0.7446
Epoch 164/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.7124 - acc: 0.9400
 100/1250 [=>............................] - ETA: 58s - loss: 0.3692 - acc: 0.9700 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3153 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3084 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 50s - loss: 0.2825 - acc: 0.9280
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3719 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3470 - acc: 0.9314
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3566 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3310 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 38s - loss: 0.3500 - acc: 0.9380
 550/1250 [============>.................] - ETA: 35s - loss: 0.3566 - acc: 0.9382
 600/1250 [=============>................] - ETA: 32s - loss: 0.3348 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3388 - acc: 0.9415
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3174 - acc: 0.9457
 750/1250 [=================>............] - ETA: 25s - loss: 0.3015 - acc: 0.9480
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3147 - acc: 0.9475
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3057 - acc: 0.9459
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3098 - acc: 0.9467
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3167 - acc: 0.9453
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3105 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3005 - acc: 0.9457
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3063 - acc: 0.9455 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.2979 - acc: 0.9461
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3190 - acc: 0.9425
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3086 - acc: 0.9440 - val_loss: 1.9124 - val_acc: 0.7590
Epoch 165/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.4275 - acc: 0.9600
 100/1250 [=>............................] - ETA: 58s - loss: 0.4089 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4058 - acc: 0.9600
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3940 - acc: 0.9650
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3395 - acc: 0.9680
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3691 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3806 - acc: 0.9543
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3474 - acc: 0.9525
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3581 - acc: 0.9511
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3474 - acc: 0.9460
 550/1250 [============>.................] - ETA: 35s - loss: 0.3286 - acc: 0.9455
 600/1250 [=============>................] - ETA: 32s - loss: 0.3106 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 30s - loss: 0.2935 - acc: 0.9462
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2767 - acc: 0.9500
 750/1250 [=================>............] - ETA: 25s - loss: 0.2665 - acc: 0.9520
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3005 - acc: 0.9487
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2886 - acc: 0.9494
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2807 - acc: 0.9478
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2923 - acc: 0.9463
1000/1250 [=======================>......] - ETA: 12s - loss: 0.2988 - acc: 0.9460
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3096 - acc: 0.9457
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3112 - acc: 0.9473 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3044 - acc: 0.9478
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3155 - acc: 0.9458
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3090 - acc: 0.9448 - val_loss: 1.8868 - val_acc: 0.7542
Epoch 166/200

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1036 - acc: 0.9600
 100/1250 [=>............................] - ETA: 57s - loss: 0.1023 - acc: 0.9700 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1283 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 52s - loss: 0.1255 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 49s - loss: 0.1330 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 47s - loss: 0.1369 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.2224 - acc: 0.9571
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2154 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 39s - loss: 0.2039 - acc: 0.9556
 500/1250 [===========>..................] - ETA: 37s - loss: 0.1937 - acc: 0.9540
 550/1250 [============>.................] - ETA: 34s - loss: 0.1832 - acc: 0.9564
 600/1250 [=============>................] - ETA: 32s - loss: 0.2575 - acc: 0.9533
 650/1250 [==============>...............] - ETA: 29s - loss: 0.2728 - acc: 0.9508
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2599 - acc: 0.9514
 750/1250 [=================>............] - ETA: 24s - loss: 0.2540 - acc: 0.9520
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2415 - acc: 0.9550
 850/1250 [===================>..........] - ETA: 19s - loss: 0.2494 - acc: 0.9553
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2770 - acc: 0.9522
 950/1250 [=====================>........] - ETA: 14s - loss: 0.2678 - acc: 0.9516
1000/1250 [=======================>......] - ETA: 12s - loss: 0.2735 - acc: 0.9530
1050/1250 [========================>.....] - ETA: 9s - loss: 0.2784 - acc: 0.9533 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2869 - acc: 0.9518
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3096 - acc: 0.9504
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3004 - acc: 0.9517
1250/1250 [==============================] - 69s 55ms/step - loss: 0.2958 - acc: 0.9512 - val_loss: 1.8977 - val_acc: 0.7566
Epoch 167/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.4901 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.3009 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3550 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.2818 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.2615 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2268 - acc: 0.9567
 350/1250 [=======>......................] - ETA: 44s - loss: 0.2248 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2564 - acc: 0.9500
 450/1250 [=========>....................] - ETA: 39s - loss: 0.2314 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2137 - acc: 0.9560
 550/1250 [============>.................] - ETA: 34s - loss: 0.2546 - acc: 0.9564
 600/1250 [=============>................] - ETA: 32s - loss: 0.2438 - acc: 0.9550
 650/1250 [==============>...............] - ETA: 29s - loss: 0.2356 - acc: 0.9554
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2305 - acc: 0.9557
 750/1250 [=================>............] - ETA: 24s - loss: 0.2612 - acc: 0.9560
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2711 - acc: 0.9500
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3181 - acc: 0.9471
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3124 - acc: 0.9456
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3498 - acc: 0.9400
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3508 - acc: 0.9420
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3396 - acc: 0.9438 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3432 - acc: 0.9436
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3387 - acc: 0.9435
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3286 - acc: 0.9450
1250/1250 [==============================] - 69s 56ms/step - loss: 0.3251 - acc: 0.9440 - val_loss: 1.9341 - val_acc: 0.7518
Epoch 168/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.1390 - acc: 0.9400
 100/1250 [=>............................] - ETA: 58s - loss: 0.4422 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4257 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4115 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3557 - acc: 0.9360
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3056 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3224 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3261 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3712 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 38s - loss: 0.3450 - acc: 0.9440
 550/1250 [============>.................] - ETA: 35s - loss: 0.3280 - acc: 0.9418
 600/1250 [=============>................] - ETA: 33s - loss: 0.3222 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3028 - acc: 0.9415
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2828 - acc: 0.9457
 750/1250 [=================>............] - ETA: 25s - loss: 0.2767 - acc: 0.9440
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2655 - acc: 0.9450
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3114 - acc: 0.9424
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3036 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2950 - acc: 0.9432
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3154 - acc: 0.9430
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3129 - acc: 0.9419
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3048 - acc: 0.9418 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3211 - acc: 0.9426
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3265 - acc: 0.9408
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3341 - acc: 0.9384 - val_loss: 1.9441 - val_acc: 0.7470
Epoch 169/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.7394 - acc: 0.9200
 100/1250 [=>............................] - ETA: 58s - loss: 0.4841 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.3924 - acc: 0.9133
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4013 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3452 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 48s - loss: 0.2956 - acc: 0.9333
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2831 - acc: 0.9257
 400/1250 [========>.....................] - ETA: 43s - loss: 0.2618 - acc: 0.9300
 450/1250 [=========>....................] - ETA: 40s - loss: 0.2800 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2892 - acc: 0.9360
 550/1250 [============>.................] - ETA: 35s - loss: 0.2908 - acc: 0.9345
 600/1250 [=============>................] - ETA: 32s - loss: 0.2766 - acc: 0.9367
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3201 - acc: 0.9292
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3133 - acc: 0.9329
 750/1250 [=================>............] - ETA: 25s - loss: 0.3001 - acc: 0.9347
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3093 - acc: 0.9350
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3234 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3302 - acc: 0.9344
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3401 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3455 - acc: 0.9350
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3363 - acc: 0.9362
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3318 - acc: 0.9355 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3349 - acc: 0.9348
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3300 - acc: 0.9358
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3340 - acc: 0.9368 - val_loss: 1.9781 - val_acc: 0.7422
Epoch 170/200

  50/1250 [>.............................] - ETA: 1:02 - loss: 0.4498 - acc: 0.9600
 100/1250 [=>............................] - ETA: 59s - loss: 0.2913 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.2421 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3676 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3730 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3979 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4618 - acc: 0.9257
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4106 - acc: 0.9325
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4004 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 38s - loss: 0.4049 - acc: 0.9320
 550/1250 [============>.................] - ETA: 35s - loss: 0.3800 - acc: 0.9345
 600/1250 [=============>................] - ETA: 33s - loss: 0.3591 - acc: 0.9350
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3698 - acc: 0.9323
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3513 - acc: 0.9357
 750/1250 [=================>............] - ETA: 25s - loss: 0.3557 - acc: 0.9373
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3474 - acc: 0.9362
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3506 - acc: 0.9329
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3399 - acc: 0.9344
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3256 - acc: 0.9358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3477 - acc: 0.9340
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3371 - acc: 0.9343
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3341 - acc: 0.9327 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3229 - acc: 0.9357
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3147 - acc: 0.9375
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3335 - acc: 0.9368 - val_loss: 1.9067 - val_acc: 0.7542
Epoch 171/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.0666 - acc: 0.9800
 100/1250 [=>............................] - ETA: 59s - loss: 0.2145 - acc: 0.9800 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3022 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 53s - loss: 0.2810 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 51s - loss: 0.3935 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3921 - acc: 0.9367
