Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5251 - acc: 0.9176
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5225 - acc: 0.9200
 950/1245 [=====================>........] - ETA: 15s - loss: 0.5010 - acc: 0.9211
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5158 - acc: 0.9190
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5171 - acc: 0.9171 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5136 - acc: 0.9191
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4953 - acc: 0.9217
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4932 - acc: 0.9217
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4795 - acc: 0.9237 - val_loss: 2.1641 - val_acc: 0.7095
Epoch 175/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.4798 - acc: 0.9200
 100/1245 [=>............................] - ETA: 57s - loss: 0.3265 - acc: 0.9300 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.3871 - acc: 0.9267
 200/1245 [===>..........................] - ETA: 52s - loss: 0.4811 - acc: 0.9250
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4771 - acc: 0.9280
 300/1245 [======>.......................] - ETA: 48s - loss: 0.4155 - acc: 0.9300
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4874 - acc: 0.9257
 400/1245 [========>.....................] - ETA: 42s - loss: 0.4440 - acc: 0.9300
 450/1245 [=========>....................] - ETA: 40s - loss: 0.4122 - acc: 0.9289
 500/1245 [===========>..................] - ETA: 37s - loss: 0.4413 - acc: 0.9200
 550/1245 [============>.................] - ETA: 35s - loss: 0.4172 - acc: 0.9200
 600/1245 [=============>................] - ETA: 32s - loss: 0.3953 - acc: 0.9217
 650/1245 [==============>...............] - ETA: 30s - loss: 0.3714 - acc: 0.9277
 700/1245 [===============>..............] - ETA: 27s - loss: 0.3769 - acc: 0.9271
 750/1245 [=================>............] - ETA: 25s - loss: 0.3886 - acc: 0.9253
 800/1245 [==================>...........] - ETA: 22s - loss: 0.3919 - acc: 0.9250
 850/1245 [===================>..........] - ETA: 20s - loss: 0.3997 - acc: 0.9247
 900/1245 [====================>.........] - ETA: 17s - loss: 0.3852 - acc: 0.9256
 950/1245 [=====================>........] - ETA: 14s - loss: 0.4207 - acc: 0.9253
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4072 - acc: 0.9260
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4134 - acc: 0.9238 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.4136 - acc: 0.9245
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4308 - acc: 0.9243
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4600 - acc: 0.9233
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4817 - acc: 0.9189 - val_loss: 2.1729 - val_acc: 0.7095
Epoch 176/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.4075 - acc: 0.9600
 100/1245 [=>............................] - ETA: 57s - loss: 0.2744 - acc: 0.9600
 150/1245 [==>...........................] - ETA: 55s - loss: 0.2258 - acc: 0.9667
 200/1245 [===>..........................] - ETA: 52s - loss: 0.2948 - acc: 0.9550
 250/1245 [=====>........................] - ETA: 50s - loss: 0.3337 - acc: 0.9480
 300/1245 [======>.......................] - ETA: 47s - loss: 0.3198 - acc: 0.9400
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4300 - acc: 0.9314
 400/1245 [========>.....................] - ETA: 42s - loss: 0.5178 - acc: 0.9225
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5106 - acc: 0.9244
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5100 - acc: 0.9240
 550/1245 [============>.................] - ETA: 35s - loss: 0.4733 - acc: 0.9291
 600/1245 [=============>................] - ETA: 32s - loss: 0.4754 - acc: 0.9283
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4626 - acc: 0.9231
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4385 - acc: 0.9271
 750/1245 [=================>............] - ETA: 25s - loss: 0.4519 - acc: 0.9240
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4754 - acc: 0.9213
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4783 - acc: 0.9212
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4702 - acc: 0.9222
 950/1245 [=====================>........] - ETA: 14s - loss: 0.4837 - acc: 0.9242
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4798 - acc: 0.9260
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4632 - acc: 0.9257 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.4511 - acc: 0.9264
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4653 - acc: 0.9261
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4857 - acc: 0.9225
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4866 - acc: 0.9221 - val_loss: 2.1495 - val_acc: 0.7119
Epoch 177/200

  50/1245 [>.............................] - ETA: 1:01 - loss: 0.2527 - acc: 0.9400
 100/1245 [=>............................] - ETA: 58s - loss: 0.3858 - acc: 0.9200 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.5492 - acc: 0.9133
 200/1245 [===>..........................] - ETA: 53s - loss: 0.4773 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4798 - acc: 0.9360
 300/1245 [======>.......................] - ETA: 48s - loss: 0.4212 - acc: 0.9400
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5190 - acc: 0.9343
 400/1245 [========>.....................] - ETA: 42s - loss: 0.5179 - acc: 0.9325
 450/1245 [=========>....................] - ETA: 40s - loss: 0.4701 - acc: 0.9378
 500/1245 [===========>..................] - ETA: 37s - loss: 0.4946 - acc: 0.9280
 550/1245 [============>.................] - ETA: 35s - loss: 0.4758 - acc: 0.9218
 600/1245 [=============>................] - ETA: 32s - loss: 0.4739 - acc: 0.9250
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4504 - acc: 0.9262
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4323 - acc: 0.9271
 750/1245 [=================>............] - ETA: 25s - loss: 0.4423 - acc: 0.9253
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4288 - acc: 0.9262
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4299 - acc: 0.9282
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4277 - acc: 0.9300
 950/1245 [=====================>........] - ETA: 14s - loss: 0.4246 - acc: 0.9326
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4191 - acc: 0.9310
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4713 - acc: 0.9257 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.4888 - acc: 0.9245
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5028 - acc: 0.9235
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5139 - acc: 0.9233
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5047 - acc: 0.9229 - val_loss: 2.0938 - val_acc: 0.7262
Epoch 178/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.1603 - acc: 0.9200
 100/1245 [=>............................] - ETA: 57s - loss: 0.1198 - acc: 0.9500 
 150/1245 [==>...........................] - ETA: 54s - loss: 0.2227 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 52s - loss: 0.2338 - acc: 0.9400
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4350 - acc: 0.9320
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4005 - acc: 0.9300
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4217 - acc: 0.9229
 400/1245 [========>.....................] - ETA: 42s - loss: 0.4660 - acc: 0.9200
 450/1245 [=========>....................] - ETA: 40s - loss: 0.4224 - acc: 0.9289
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5158 - acc: 0.9140
 550/1245 [============>.................] - ETA: 35s - loss: 0.5054 - acc: 0.9164
 600/1245 [=============>................] - ETA: 32s - loss: 0.4736 - acc: 0.9183
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4547 - acc: 0.9185
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4755 - acc: 0.9200
 750/1245 [=================>............] - ETA: 25s - loss: 0.4566 - acc: 0.9187
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4761 - acc: 0.9200
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5032 - acc: 0.9200
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4845 - acc: 0.9200
 950/1245 [=====================>........] - ETA: 14s - loss: 0.4913 - acc: 0.9179
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4919 - acc: 0.9170
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4762 - acc: 0.9181 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5035 - acc: 0.9182
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5093 - acc: 0.9157
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4980 - acc: 0.9167
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4992 - acc: 0.9181 - val_loss: 2.2025 - val_acc: 0.7190
Epoch 179/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.5995 - acc: 0.8800
 100/1245 [=>............................] - ETA: 57s - loss: 0.8095 - acc: 0.8800 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.8288 - acc: 0.8733
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7717 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 50s - loss: 0.7278 - acc: 0.8760
 300/1245 [======>.......................] - ETA: 47s - loss: 0.7035 - acc: 0.8800
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6703 - acc: 0.8886
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6049 - acc: 0.8950
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5869 - acc: 0.9000
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5772 - acc: 0.9000
 550/1245 [============>.................] - ETA: 35s - loss: 0.5385 - acc: 0.9018
 600/1245 [=============>................] - ETA: 32s - loss: 0.5580 - acc: 0.8983
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5659 - acc: 0.8954
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5896 - acc: 0.8943
 750/1245 [=================>............] - ETA: 25s - loss: 0.5523 - acc: 0.9013
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5261 - acc: 0.9050
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5558 - acc: 0.9035
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5696 - acc: 0.9056
 950/1245 [=====================>........] - ETA: 15s - loss: 0.5655 - acc: 0.9063
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5657 - acc: 0.9060
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5467 - acc: 0.9067 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5294 - acc: 0.9073
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5432 - acc: 0.9043
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5262 - acc: 0.9067
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5256 - acc: 0.9068 - val_loss: 2.1923 - val_acc: 0.7190
Epoch 180/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.1256 - acc: 0.9600
 100/1245 [=>............................] - ETA: 57s - loss: 0.3652 - acc: 0.9200 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4930 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 53s - loss: 0.4983 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5759 - acc: 0.9160
 300/1245 [======>.......................] - ETA: 48s - loss: 0.5730 - acc: 0.9100
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5991 - acc: 0.9114
 400/1245 [========>.....................] - ETA: 43s - loss: 0.5834 - acc: 0.9150
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5659 - acc: 0.9178
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5234 - acc: 0.9220
 550/1245 [============>.................] - ETA: 35s - loss: 0.5700 - acc: 0.9145
 600/1245 [=============>................] - ETA: 32s - loss: 0.5875 - acc: 0.9133
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5797 - acc: 0.9138
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5951 - acc: 0.9114
 750/1245 [=================>............] - ETA: 25s - loss: 0.5825 - acc: 0.9147
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5602 - acc: 0.9150
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5403 - acc: 0.9141
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5198 - acc: 0.9133
 950/1245 [=====================>........] - ETA: 15s - loss: 0.4974 - acc: 0.9168
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4928 - acc: 0.9200
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4969 - acc: 0.9210 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5323 - acc: 0.9164
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5149 - acc: 0.9191
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4974 - acc: 0.9217
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4861 - acc: 0.9221 - val_loss: 2.1303 - val_acc: 0.7119
Epoch 181/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.3082 - acc: 0.9000
 100/1245 [=>............................] - ETA: 58s - loss: 0.2099 - acc: 0.9300 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.1891 - acc: 0.9267
 200/1245 [===>..........................] - ETA: 52s - loss: 0.2517 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 50s - loss: 0.3470 - acc: 0.9320
 300/1245 [======>.......................] - ETA: 48s - loss: 0.3052 - acc: 0.9367
 350/1245 [=======>......................] - ETA: 45s - loss: 0.3595 - acc: 0.9314
 400/1245 [========>.....................] - ETA: 43s - loss: 0.4128 - acc: 0.9250
 450/1245 [=========>....................] - ETA: 40s - loss: 0.4053 - acc: 0.9222
 500/1245 [===========>..................] - ETA: 37s - loss: 0.4786 - acc: 0.9200
 550/1245 [============>.................] - ETA: 35s - loss: 0.5003 - acc: 0.9109
 600/1245 [=============>................] - ETA: 32s - loss: 0.5744 - acc: 0.8967
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6508 - acc: 0.8831
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6643 - acc: 0.8814
 750/1245 [=================>............] - ETA: 25s - loss: 0.7174 - acc: 0.8787
 800/1245 [==================>...........] - ETA: 22s - loss: 0.7345 - acc: 0.8737
 850/1245 [===================>..........] - ETA: 20s - loss: 0.8043 - acc: 0.8694
 900/1245 [====================>.........] - ETA: 17s - loss: 0.8223 - acc: 0.8678
 950/1245 [=====================>........] - ETA: 15s - loss: 0.8075 - acc: 0.8684
1000/1245 [=======================>......] - ETA: 12s - loss: 0.7860 - acc: 0.8690
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8221 - acc: 0.8638 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.8217 - acc: 0.8645
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8561 - acc: 0.8600
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8934 - acc: 0.8567
1245/1245 [==============================] - 71s 57ms/step - loss: 0.8890 - acc: 0.8586 - val_loss: 2.3573 - val_acc: 0.6738
Epoch 182/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.8318 - acc: 0.8000
 100/1245 [=>............................] - ETA: 57s - loss: 1.2452 - acc: 0.7800 
 150/1245 [==>...........................] - ETA: 55s - loss: 1.0044 - acc: 0.8133
 200/1245 [===>..........................] - ETA: 53s - loss: 0.9909 - acc: 0.8150
 250/1245 [=====>........................] - ETA: 50s - loss: 0.9541 - acc: 0.8160
 300/1245 [======>.......................] - ETA: 48s - loss: 0.8301 - acc: 0.8300
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8325 - acc: 0.8371
 400/1245 [========>.....................] - ETA: 43s - loss: 0.7475 - acc: 0.8500
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7336 - acc: 0.8556
 500/1245 [===========>..................] - ETA: 37s - loss: 0.7413 - acc: 0.8500
 550/1245 [============>.................] - ETA: 35s - loss: 0.7647 - acc: 0.8509
 600/1245 [=============>................] - ETA: 32s - loss: 0.7747 - acc: 0.8450
 650/1245 [==============>...............] - ETA: 30s - loss: 0.7704 - acc: 0.8431
 700/1245 [===============>..............] - ETA: 27s - loss: 0.7551 - acc: 0.8457
 750/1245 [=================>............] - ETA: 25s - loss: 0.7868 - acc: 0.8413
 800/1245 [==================>...........] - ETA: 22s - loss: 0.7954 - acc: 0.8400
 850/1245 [===================>..........] - ETA: 20s - loss: 0.7724 - acc: 0.8435
 900/1245 [====================>.........] - ETA: 17s - loss: 0.7775 - acc: 0.8433
 950/1245 [=====================>........] - ETA: 15s - loss: 0.7883 - acc: 0.8432
1000/1245 [=======================>......] - ETA: 12s - loss: 0.7831 - acc: 0.8450
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8051 - acc: 0.8438 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.8210 - acc: 0.8400
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8213 - acc: 0.8391
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8495 - acc: 0.8383
1245/1245 [==============================] - 71s 57ms/step - loss: 0.8801 - acc: 0.8369 - val_loss: 2.5356 - val_acc: 0.7238
Epoch 183/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.6206 - acc: 0.8800
 100/1245 [=>............................] - ETA: 57s - loss: 0.8242 - acc: 0.8600 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.7579 - acc: 0.8600
 200/1245 [===>..........................] - ETA: 52s - loss: 0.6268 - acc: 0.8650
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6753 - acc: 0.8600
