Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3368 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4130 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3551 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3148 - acc: 0.9629
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3642 - acc: 0.9600
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4093 - acc: 0.9556
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4087 - acc: 0.9540
 550/1250 [============>.................] - ETA: 34s - loss: 0.3813 - acc: 0.9564
 600/1250 [=============>................] - ETA: 32s - loss: 0.4078 - acc: 0.9550
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3784 - acc: 0.9585
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3891 - acc: 0.9557
 750/1250 [=================>............] - ETA: 24s - loss: 0.3915 - acc: 0.9560
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3929 - acc: 0.9550
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3913 - acc: 0.9553
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4082 - acc: 0.9556
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3916 - acc: 0.9568
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3939 - acc: 0.9550
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4100 - acc: 0.9543 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4218 - acc: 0.9545
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4196 - acc: 0.9548
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4047 - acc: 0.9550
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4185 - acc: 0.9536 - val_loss: 2.1407 - val_acc: 0.7614
Epoch 245/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.4809 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.4255 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3280 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3427 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4264 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3698 - acc: 0.9533
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3353 - acc: 0.9543
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4387 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4536 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4851 - acc: 0.9420
 550/1250 [============>.................] - ETA: 35s - loss: 0.4658 - acc: 0.9418
 600/1250 [=============>................] - ETA: 32s - loss: 0.4293 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4243 - acc: 0.9477
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4184 - acc: 0.9500
 750/1250 [=================>............] - ETA: 24s - loss: 0.4617 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4404 - acc: 0.9475
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4184 - acc: 0.9494
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4358 - acc: 0.9467
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4199 - acc: 0.9484
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4183 - acc: 0.9490
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4024 - acc: 0.9505 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4050 - acc: 0.9491
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4160 - acc: 0.9496
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4138 - acc: 0.9508
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4411 - acc: 0.9488 - val_loss: 2.1755 - val_acc: 0.7663
Epoch 246/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 1.3704 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 1.0310 - acc: 0.9300 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.8053 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.7120 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5903 - acc: 0.9520
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5369 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4672 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4628 - acc: 0.9525
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4161 - acc: 0.9578
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4143 - acc: 0.9580
 550/1250 [============>.................] - ETA: 34s - loss: 0.4163 - acc: 0.9582
 600/1250 [=============>................] - ETA: 32s - loss: 0.4247 - acc: 0.9567
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3928 - acc: 0.9600
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3908 - acc: 0.9614
 750/1250 [=================>............] - ETA: 24s - loss: 0.3934 - acc: 0.9587
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4377 - acc: 0.9537
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4384 - acc: 0.9518
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4177 - acc: 0.9533
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4153 - acc: 0.9547
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3973 - acc: 0.9570
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3821 - acc: 0.9581 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3666 - acc: 0.9600
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3826 - acc: 0.9583
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3991 - acc: 0.9567
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4291 - acc: 0.9528 - val_loss: 2.1129 - val_acc: 0.7614
Epoch 247/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.3651 - acc: 0.9800
 100/1250 [=>............................] - ETA: 56s - loss: 0.1895 - acc: 0.9900
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3715 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 51s - loss: 0.3925 - acc: 0.9650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4761 - acc: 0.9520
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4792 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4794 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4287 - acc: 0.9525
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4239 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4179 - acc: 0.9540
 550/1250 [============>.................] - ETA: 34s - loss: 0.3897 - acc: 0.9545
 600/1250 [=============>................] - ETA: 31s - loss: 0.3871 - acc: 0.9567
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3619 - acc: 0.9585
 700/1250 [===============>..............] - ETA: 26s - loss: 0.3642 - acc: 0.9586
 750/1250 [=================>............] - ETA: 24s - loss: 0.3790 - acc: 0.9533
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3669 - acc: 0.9525
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3868 - acc: 0.9529
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3931 - acc: 0.9511
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3788 - acc: 0.9526
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3814 - acc: 0.9510
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4116 - acc: 0.9495 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3978 - acc: 0.9500
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4089 - acc: 0.9504
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4204 - acc: 0.9508
1250/1250 [==============================] - 68s 55ms/step - loss: 0.4329 - acc: 0.9496 - val_loss: 2.1324 - val_acc: 0.7494
Epoch 248/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.4232 - acc: 0.9600
 100/1250 [=>............................] - ETA: 56s - loss: 0.2274 - acc: 0.9800
 150/1250 [==>...........................] - ETA: 54s - loss: 0.2841 - acc: 0.9733
 200/1250 [===>..........................] - ETA: 51s - loss: 0.4891 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4711 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4072 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3690 - acc: 0.9571
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3341 - acc: 0.9600
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3057 - acc: 0.9600
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3831 - acc: 0.9540
 550/1250 [============>.................] - ETA: 34s - loss: 0.3573 - acc: 0.9545
 600/1250 [=============>................] - ETA: 31s - loss: 0.3638 - acc: 0.9517
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4017 - acc: 0.9492
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4031 - acc: 0.9486
 750/1250 [=================>............] - ETA: 24s - loss: 0.4219 - acc: 0.9493
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4202 - acc: 0.9500
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3967 - acc: 0.9529
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4017 - acc: 0.9511
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4539 - acc: 0.9484
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4346 - acc: 0.9500
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4326 - acc: 0.9505 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4461 - acc: 0.9500
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4427 - acc: 0.9513
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4281 - acc: 0.9517
1250/1250 [==============================] - 68s 55ms/step - loss: 0.4260 - acc: 0.9528 - val_loss: 2.1419 - val_acc: 0.7687
Epoch 249/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.0604 - acc: 0.9800
 100/1250 [=>............................] - ETA: 56s - loss: 0.2180 - acc: 0.9700
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3865 - acc: 0.9600
 200/1250 [===>..........................] - ETA: 51s - loss: 0.3847 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3763 - acc: 0.9600
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3352 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.2917 - acc: 0.9629
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3610 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3680 - acc: 0.9556
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3522 - acc: 0.9580
 550/1250 [============>.................] - ETA: 34s - loss: 0.3240 - acc: 0.9600
 600/1250 [=============>................] - ETA: 31s - loss: 0.3394 - acc: 0.9567
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3782 - acc: 0.9508
 700/1250 [===============>..............] - ETA: 26s - loss: 0.3799 - acc: 0.9514
 750/1250 [=================>............] - ETA: 24s - loss: 0.4448 - acc: 0.9480
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4444 - acc: 0.9450
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4797 - acc: 0.9435
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4566 - acc: 0.9467
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4720 - acc: 0.9463
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4743 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4722 - acc: 0.9448 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4822 - acc: 0.9445
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4622 - acc: 0.9470
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4443 - acc: 0.9483
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4307 - acc: 0.9496 - val_loss: 2.1330 - val_acc: 0.7663
Epoch 250/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.0334 - acc: 1.0000
 100/1250 [=>............................] - ETA: 57s - loss: 0.2298 - acc: 0.9700 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1959 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 51s - loss: 0.1662 - acc: 0.9700
 250/1250 [=====>........................] - ETA: 49s - loss: 0.2070 - acc: 0.9680
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3434 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3500 - acc: 0.9600
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3093 - acc: 0.9650
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3206 - acc: 0.9622
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3293 - acc: 0.9620
 550/1250 [============>.................] - ETA: 34s - loss: 0.3050 - acc: 0.9636
 600/1250 [=============>................] - ETA: 31s - loss: 0.3376 - acc: 0.9633
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3182 - acc: 0.9631
 700/1250 [===============>..............] - ETA: 26s - loss: 0.3113 - acc: 0.9600
 750/1250 [=================>............] - ETA: 24s - loss: 0.3843 - acc: 0.9547
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4053 - acc: 0.9537
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3871 - acc: 0.9553
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3855 - acc: 0.9567
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4011 - acc: 0.9568
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4520 - acc: 0.9530
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4494 - acc: 0.9533 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4328 - acc: 0.9536
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4315 - acc: 0.9539
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4144 - acc: 0.9558
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4118 - acc: 0.9568 - val_loss: 2.1642 - val_acc: 0.7783
Epoch 251/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.0823 - acc: 0.9800
 100/1250 [=>............................] - ETA: 57s - loss: 0.2099 - acc: 0.9800
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3688 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 51s - loss: 0.4964 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4104 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3985 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3466 - acc: 0.9657
 400/1250 [========>.....................] - ETA: 41s - loss: 0.3612 - acc: 0.9600
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3626 - acc: 0.9600
 500/1250 [===========>..................] - ETA: 36s - loss: 0.3617 - acc: 0.9620
 550/1250 [============>.................] - ETA: 34s - loss: 0.3912 - acc: 0.9600
 600/1250 [=============>................] - ETA: 31s - loss: 0.3622 - acc: 0.9633
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3873 - acc: 0.9615
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3844 - acc: 0.9629
 750/1250 [=================>............] - ETA: 24s - loss: 0.4076 - acc: 0.9613
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3831 - acc: 0.9638
 850/1250 [===================>..........] - ETA: 19s - loss: 0.3652 - acc: 0.9635
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3880 - acc: 0.9611
 950/1250 [=====================>........] - ETA: 14s - loss: 0.3696 - acc: 0.9632
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3537 - acc: 0.9640
1050/1250 [========================>.....] - ETA: 9s - loss: 0.3900 - acc: 0.9600 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3786 - acc: 0.9600
1150/1250 [==========================>...] - ETA: 4s - loss: 0.3741 - acc: 0.9583
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4300 - acc: 0.9542
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4169 - acc: 0.9544 - val_loss: 2.0993 - val_acc: 0.7687
Epoch 252/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.1331 - acc: 0.9600
 100/1250 [=>............................] - ETA: 56s - loss: 0.1098 - acc: 0.9800
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1003 - acc: 0.9800
 200/1250 [===>..........................] - ETA: 51s - loss: 0.3375 - acc: 0.9650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3431 - acc: 0.9640
 300/1250 [======>.......................] - ETA: 46s - loss: 0.3991 - acc: 0.9633
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4021 - acc: 0.9629
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4828 - acc: 0.9575
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5106 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 36s - loss: 0.5252 - acc: 0.9540
 550/1250 [============>.................] - ETA: 34s - loss: 0.5271 - acc: 0.9491
 600/1250 [=============>................] - ETA: 31s - loss: 0.5490 - acc: 0.9433
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5171 - acc: 0.9462
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4813 - acc: 0.9500
 750/1250 [=================>............] - ETA: 24s - loss: 0.5157 - acc: 0.9493
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5057 - acc: 0.9512
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4779 - acc: 0.9541
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4756 - acc: 0.9544
