Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4133 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4084 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3780 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4399 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4162 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4945 - acc: 0.9320
 550/1250 [============>.................] - ETA: 36s - loss: 0.4561 - acc: 0.9364
 600/1250 [=============>................] - ETA: 34s - loss: 0.4504 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 31s - loss: 0.4213 - acc: 0.9400
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3992 - acc: 0.9400
 750/1250 [=================>............] - ETA: 26s - loss: 0.3815 - acc: 0.9413
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3668 - acc: 0.9412
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3510 - acc: 0.9435
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3464 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3550 - acc: 0.9389
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3582 - acc: 0.9400
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3499 - acc: 0.9381
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3365 - acc: 0.9400 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3475 - acc: 0.9391
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3398 - acc: 0.9392
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3449 - acc: 0.9376 - val_loss: 1.7110 - val_acc: 0.7108
Epoch 169/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.4897 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4418 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4473 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4429 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4327 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3958 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4103 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3700 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3503 - acc: 0.9489
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3386 - acc: 0.9460
 550/1250 [============>.................] - ETA: 36s - loss: 0.3575 - acc: 0.9418
 600/1250 [=============>................] - ETA: 34s - loss: 0.3564 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3585 - acc: 0.9462
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3381 - acc: 0.9486
 750/1250 [=================>............] - ETA: 26s - loss: 0.3475 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3301 - acc: 0.9488
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3169 - acc: 0.9506
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3036 - acc: 0.9522
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3006 - acc: 0.9495
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3092 - acc: 0.9500
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3152 - acc: 0.9505
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3045 - acc: 0.9518 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.2952 - acc: 0.9522
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3047 - acc: 0.9525
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3158 - acc: 0.9496 - val_loss: 1.6904 - val_acc: 0.7470
Epoch 170/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.0864 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.0864 - acc: 0.9700
 150/1250 [==>...........................] - ETA: 57s - loss: 0.0875 - acc: 0.9600 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2380 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2188 - acc: 0.9600
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3605 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3681 - acc: 0.9486
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3682 - acc: 0.9500
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3657 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3469 - acc: 0.9520
 550/1250 [============>.................] - ETA: 36s - loss: 0.3264 - acc: 0.9527
 600/1250 [=============>................] - ETA: 34s - loss: 0.3734 - acc: 0.9500
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3518 - acc: 0.9523
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3427 - acc: 0.9486
 750/1250 [=================>............] - ETA: 26s - loss: 0.3257 - acc: 0.9480
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3508 - acc: 0.9475
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3571 - acc: 0.9471
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3408 - acc: 0.9478
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3437 - acc: 0.9484
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3342 - acc: 0.9490
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3219 - acc: 0.9495
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3136 - acc: 0.9491 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3067 - acc: 0.9470
1200/1250 [===========================>..] - ETA: 2s - loss: 0.2967 - acc: 0.9492
1250/1250 [==============================] - 73s 58ms/step - loss: 0.2898 - acc: 0.9488 - val_loss: 1.7337 - val_acc: 0.7398
Epoch 171/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.3732 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.2358 - acc: 0.9600
 150/1250 [==>...........................] - ETA: 58s - loss: 0.1969 - acc: 0.9600 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4777 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5416 - acc: 0.9360
 300/1250 [======>.......................] - ETA: 50s - loss: 0.5148 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4618 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4654 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 42s - loss: 0.4165 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3849 - acc: 0.9440
 550/1250 [============>.................] - ETA: 36s - loss: 0.3825 - acc: 0.9473
 600/1250 [=============>................] - ETA: 34s - loss: 0.3616 - acc: 0.9483
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3365 - acc: 0.9523
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3180 - acc: 0.9543
 750/1250 [=================>............] - ETA: 26s - loss: 0.3079 - acc: 0.9520
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3130 - acc: 0.9512
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3268 - acc: 0.9494
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3142 - acc: 0.9500
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3015 - acc: 0.9516
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3050 - acc: 0.9530
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2966 - acc: 0.9524
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3147 - acc: 0.9509 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3054 - acc: 0.9522
1200/1250 [===========================>..] - ETA: 2s - loss: 0.2968 - acc: 0.9533
1250/1250 [==============================] - 73s 58ms/step - loss: 0.2992 - acc: 0.9528 - val_loss: 1.7567 - val_acc: 0.7277
Epoch 172/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.7726 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4277 - acc: 0.9600
 150/1250 [==>...........................] - ETA: 58s - loss: 0.3099 - acc: 0.9600 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3285 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2692 - acc: 0.9640
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3231 - acc: 0.9533
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2913 - acc: 0.9543
 400/1250 [========>.....................] - ETA: 44s - loss: 0.2831 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3354 - acc: 0.9511
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3189 - acc: 0.9500
 550/1250 [============>.................] - ETA: 36s - loss: 0.3268 - acc: 0.9509
 600/1250 [=============>................] - ETA: 34s - loss: 0.3174 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3081 - acc: 0.9446
 700/1250 [===============>..............] - ETA: 28s - loss: 0.2932 - acc: 0.9457
 750/1250 [=================>............] - ETA: 26s - loss: 0.3027 - acc: 0.9453
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3105 - acc: 0.9462
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3510 - acc: 0.9447
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3651 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3767 - acc: 0.9411
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3850 - acc: 0.9400
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3862 - acc: 0.9400
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3859 - acc: 0.9418 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4153 - acc: 0.9409
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4200 - acc: 0.9400
1250/1250 [==============================] - 73s 58ms/step - loss: 0.4128 - acc: 0.9384 - val_loss: 1.7742 - val_acc: 0.7494
Epoch 173/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1210 - acc: 0.9800
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.1042 - acc: 0.9800
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2012 - acc: 0.9733 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2968 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2522 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2387 - acc: 0.9533
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2615 - acc: 0.9543
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3147 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3306 - acc: 0.9511
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3448 - acc: 0.9460
 550/1250 [============>.................] - ETA: 36s - loss: 0.3818 - acc: 0.9418
 600/1250 [=============>................] - ETA: 34s - loss: 0.3547 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3840 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3842 - acc: 0.9443
 750/1250 [=================>............] - ETA: 26s - loss: 0.3883 - acc: 0.9440
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3856 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3682 - acc: 0.9435
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3612 - acc: 0.9389
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3507 - acc: 0.9411
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3564 - acc: 0.9400
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3801 - acc: 0.9362
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3793 - acc: 0.9373 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3739 - acc: 0.9365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3632 - acc: 0.9375
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3631 - acc: 0.9392 - val_loss: 1.8483 - val_acc: 0.7373
Epoch 174/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.3803 - acc: 0.9800
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3371 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 57s - loss: 0.6141 - acc: 0.9200 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.5077 - acc: 0.9200
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4513 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4426 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3931 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3955 - acc: 0.9375
 450/1250 [=========>....................] - ETA: 41s - loss: 0.3644 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3443 - acc: 0.9360
 550/1250 [============>.................] - ETA: 36s - loss: 0.3567 - acc: 0.9364
 600/1250 [=============>................] - ETA: 34s - loss: 0.3312 - acc: 0.9400
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3502 - acc: 0.9354
 700/1250 [===============>..............] - ETA: 28s - loss: 0.4034 - acc: 0.9314
 750/1250 [=================>............] - ETA: 26s - loss: 0.3870 - acc: 0.9320
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3747 - acc: 0.9337
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3842 - acc: 0.9341
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3971 - acc: 0.9311
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3887 - acc: 0.9316
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3729 - acc: 0.9330
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3604 - acc: 0.9343
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3718 - acc: 0.9327 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3798 - acc: 0.9313
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3822 - acc: 0.9325
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3743 - acc: 0.9320 - val_loss: 1.9276 - val_acc: 0.7084
Epoch 175/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.5492 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.3074 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4013 - acc: 0.9200 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4042 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3397 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 50s - loss: 0.3082 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3359 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3094 - acc: 0.9375
 450/1250 [=========>....................] - ETA: 41s - loss: 0.4018 - acc: 0.9244
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3693 - acc: 0.9280
 550/1250 [============>.................] - ETA: 36s - loss: 0.3831 - acc: 0.9236
 600/1250 [=============>................] - ETA: 34s - loss: 0.3604 - acc: 0.9233
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3388 - acc: 0.9262
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3279 - acc: 0.9300
 750/1250 [=================>............] - ETA: 26s - loss: 0.3320 - acc: 0.9320
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3160 - acc: 0.9350
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3533 - acc: 0.9318
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3622 - acc: 0.9278
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3463 - acc: 0.9305
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3870 - acc: 0.9270
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3731 - acc: 0.9295
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3600 - acc: 0.9318 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3566 - acc: 0.9313
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3463 - acc: 0.9333
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3667 - acc: 0.9304 - val_loss: 1.9321 - val_acc: 0.6988
Epoch 176/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 1.7113 - acc: 0.8600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.9772 - acc: 0.9000
 150/1250 [==>...........................] - ETA: 57s - loss: 0.8100 - acc: 0.8933 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.6471 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 52s - loss: 0.5324 - acc: 0.9160
 300/1250 [======>.......................] - ETA: 49s - loss: 0.5815 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 47s - loss: 0.5562 - acc: 0.9200
 400/1250 [========>.....................] - ETA: 44s - loss: 0.5496 - acc: 0.9200
 450/1250 [=========>....................] - ETA: 42s - loss: 0.5038 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 39s - loss: 0.5126 - acc: 0.9220
 550/1250 [============>.................] - ETA: 36s - loss: 0.4785 - acc: 0.9255
 600/1250 [=============>................] - ETA: 34s - loss: 0.5511 - acc: 0.9217
 650/1250 [==============>...............] - ETA: 31s - loss: 0.5437 - acc: 0.9231
 700/1250 [===============>..............] - ETA: 28s - loss: 0.5333 - acc: 0.9229
 750/1250 [=================>............] - ETA: 26s - loss: 0.5162 - acc: 0.9200
 800/1250 [==================>...........] - ETA: 23s - loss: 0.4954 - acc: 0.9200
 850/1250 [===================>..........] - ETA: 21s - loss: 0.4762 - acc: 0.9212
 900/1250 [====================>.........] - ETA: 18s - loss: 0.4615 - acc: 0.9211
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4651 - acc: 0.9211
