Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
 550/1245 [============>.................] - ETA: 32s - loss: 1.2491 - acc: 0.8291
 600/1245 [=============>................] - ETA: 30s - loss: 1.1994 - acc: 0.8367
 650/1245 [==============>...............] - ETA: 27s - loss: 1.1771 - acc: 0.8415
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1635 - acc: 0.8457
 750/1245 [=================>............] - ETA: 23s - loss: 1.1288 - acc: 0.8467
 800/1245 [==================>...........] - ETA: 20s - loss: 1.1475 - acc: 0.8450
 850/1245 [===================>..........] - ETA: 18s - loss: 1.1373 - acc: 0.8471
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1295 - acc: 0.8444
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1219 - acc: 0.8442
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1733 - acc: 0.8430
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1439 - acc: 0.8448 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1857 - acc: 0.8418
1150/1245 [==========================>...] - ETA: 4s - loss: 1.2118 - acc: 0.8417
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1983 - acc: 0.8425
1245/1245 [==============================] - 66s 53ms/step - loss: 1.2338 - acc: 0.8386 - val_loss: 3.1764 - val_acc: 0.6619
Epoch 269/300

  50/1245 [>.............................] - ETA: 55s - loss: 1.1707 - acc: 0.8800
 100/1245 [=>............................] - ETA: 53s - loss: 0.6975 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 51s - loss: 0.9032 - acc: 0.8733
 200/1245 [===>..........................] - ETA: 49s - loss: 1.0218 - acc: 0.8650
 250/1245 [=====>........................] - ETA: 46s - loss: 1.0918 - acc: 0.8640
 300/1245 [======>.......................] - ETA: 44s - loss: 1.2212 - acc: 0.8600
 350/1245 [=======>......................] - ETA: 42s - loss: 1.2630 - acc: 0.8600
 400/1245 [========>.....................] - ETA: 39s - loss: 1.3547 - acc: 0.8450
 450/1245 [=========>....................] - ETA: 37s - loss: 1.2663 - acc: 0.8533
 500/1245 [===========>..................] - ETA: 35s - loss: 1.2047 - acc: 0.8560
 550/1245 [============>.................] - ETA: 32s - loss: 1.1337 - acc: 0.8618
 600/1245 [=============>................] - ETA: 30s - loss: 1.1240 - acc: 0.8617
 650/1245 [==============>...............] - ETA: 28s - loss: 1.0767 - acc: 0.8646
 700/1245 [===============>..............] - ETA: 25s - loss: 1.0769 - acc: 0.8614
 750/1245 [=================>............] - ETA: 23s - loss: 1.1267 - acc: 0.8613
 800/1245 [==================>...........] - ETA: 20s - loss: 1.0983 - acc: 0.8637
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0916 - acc: 0.8635
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1195 - acc: 0.8600
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1016 - acc: 0.8611
1000/1245 [=======================>......] - ETA: 11s - loss: 1.1338 - acc: 0.8590
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0943 - acc: 0.8619 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0717 - acc: 0.8627
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0916 - acc: 0.8591
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0782 - acc: 0.8608
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0523 - acc: 0.8618 - val_loss: 3.2782 - val_acc: 0.7000
Epoch 270/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.6717 - acc: 0.9000
 100/1245 [=>............................] - ETA: 54s - loss: 0.7853 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 51s - loss: 1.1296 - acc: 0.8800
 200/1245 [===>..........................] - ETA: 49s - loss: 1.2745 - acc: 0.8750
 250/1245 [=====>........................] - ETA: 46s - loss: 1.2630 - acc: 0.8800
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1974 - acc: 0.8800
 350/1245 [=======>......................] - ETA: 42s - loss: 1.1571 - acc: 0.8800
 400/1245 [========>.....................] - ETA: 39s - loss: 1.1361 - acc: 0.8775
 450/1245 [=========>....................] - ETA: 37s - loss: 1.2087 - acc: 0.8711
 500/1245 [===========>..................] - ETA: 35s - loss: 1.1260 - acc: 0.8800
 550/1245 [============>.................] - ETA: 32s - loss: 1.1894 - acc: 0.8745
 600/1245 [=============>................] - ETA: 30s - loss: 1.1467 - acc: 0.8700
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1552 - acc: 0.8662
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1806 - acc: 0.8629
 750/1245 [=================>............] - ETA: 23s - loss: 1.1348 - acc: 0.8667
 800/1245 [==================>...........] - ETA: 20s - loss: 1.1096 - acc: 0.8662
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0700 - acc: 0.8706
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0704 - acc: 0.8711
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0871 - acc: 0.8684
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0816 - acc: 0.8680
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0513 - acc: 0.8695 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0314 - acc: 0.8700
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0480 - acc: 0.8678
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0199 - acc: 0.8700
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0135 - acc: 0.8715 - val_loss: 3.2822 - val_acc: 0.6952
Epoch 271/300

  50/1245 [>.............................] - ETA: 55s - loss: 0.4075 - acc: 0.9400
 100/1245 [=>............................] - ETA: 53s - loss: 0.6675 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 51s - loss: 0.6896 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 48s - loss: 0.7311 - acc: 0.8950
 250/1245 [=====>........................] - ETA: 46s - loss: 0.8774 - acc: 0.8800
 300/1245 [======>.......................] - ETA: 44s - loss: 0.8132 - acc: 0.8867
 350/1245 [=======>......................] - ETA: 42s - loss: 0.7749 - acc: 0.8971
 400/1245 [========>.....................] - ETA: 39s - loss: 0.8944 - acc: 0.8925
 450/1245 [=========>....................] - ETA: 37s - loss: 0.9103 - acc: 0.8933
 500/1245 [===========>..................] - ETA: 34s - loss: 0.9429 - acc: 0.8900
 550/1245 [============>.................] - ETA: 32s - loss: 0.9326 - acc: 0.8927
 600/1245 [=============>................] - ETA: 30s - loss: 0.8925 - acc: 0.8967
 650/1245 [==============>...............] - ETA: 27s - loss: 0.8830 - acc: 0.8985
 700/1245 [===============>..............] - ETA: 25s - loss: 0.9289 - acc: 0.8957
 750/1245 [=================>............] - ETA: 23s - loss: 0.9345 - acc: 0.8960
 800/1245 [==================>...........] - ETA: 20s - loss: 0.9002 - acc: 0.9000
 850/1245 [===================>..........] - ETA: 18s - loss: 0.8926 - acc: 0.9024
 900/1245 [====================>.........] - ETA: 16s - loss: 0.9025 - acc: 0.9000
 950/1245 [=====================>........] - ETA: 13s - loss: 0.8968 - acc: 0.9011
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8587 - acc: 0.9030
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8427 - acc: 0.9029 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.8556 - acc: 0.9018
1150/1245 [==========================>...] - ETA: 4s - loss: 0.8496 - acc: 0.9026
1200/1245 [===========================>..] - ETA: 2s - loss: 0.8340 - acc: 0.9033
1245/1245 [==============================] - 65s 53ms/step - loss: 0.8224 - acc: 0.9044 - val_loss: 2.6768 - val_acc: 0.7238
Epoch 272/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.3742 - acc: 0.9600
 100/1245 [=>............................] - ETA: 54s - loss: 0.3955 - acc: 0.9500
 150/1245 [==>...........................] - ETA: 51s - loss: 0.3900 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 49s - loss: 0.2995 - acc: 0.9600
 250/1245 [=====>........................] - ETA: 47s - loss: 0.2420 - acc: 0.9680
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3813 - acc: 0.9567
 350/1245 [=======>......................] - ETA: 42s - loss: 0.4797 - acc: 0.9486
 400/1245 [========>.....................] - ETA: 39s - loss: 0.4997 - acc: 0.9475
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5552 - acc: 0.9467
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5687 - acc: 0.9480
 550/1245 [============>.................] - ETA: 32s - loss: 0.5538 - acc: 0.9436
 600/1245 [=============>................] - ETA: 30s - loss: 0.6196 - acc: 0.9417
 650/1245 [==============>...............] - ETA: 28s - loss: 0.7243 - acc: 0.9323
 700/1245 [===============>..............] - ETA: 25s - loss: 0.7472 - acc: 0.9300
 750/1245 [=================>............] - ETA: 23s - loss: 0.7455 - acc: 0.9307
 800/1245 [==================>...........] - ETA: 20s - loss: 0.7817 - acc: 0.9300
 850/1245 [===================>..........] - ETA: 18s - loss: 0.7773 - acc: 0.9306
 900/1245 [====================>.........] - ETA: 16s - loss: 0.7929 - acc: 0.9300
 950/1245 [=====================>........] - ETA: 13s - loss: 0.7945 - acc: 0.9284
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8229 - acc: 0.9250
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8016 - acc: 0.9267 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7832 - acc: 0.9264
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7528 - acc: 0.9278
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7546 - acc: 0.9275
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7411 - acc: 0.9293 - val_loss: 2.9619 - val_acc: 0.7095
Epoch 273/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.0741 - acc: 0.9800
 100/1245 [=>............................] - ETA: 53s - loss: 0.2546 - acc: 0.9700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4982 - acc: 0.9600
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5452 - acc: 0.9550
 250/1245 [=====>........................] - ETA: 46s - loss: 0.4506 - acc: 0.9600
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5040 - acc: 0.9533
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6172 - acc: 0.9429
 400/1245 [========>.....................] - ETA: 39s - loss: 0.6241 - acc: 0.9450
 450/1245 [=========>....................] - ETA: 37s - loss: 0.6874 - acc: 0.9378
 500/1245 [===========>..................] - ETA: 35s - loss: 0.6526 - acc: 0.9420
 550/1245 [============>.................] - ETA: 32s - loss: 0.6515 - acc: 0.9436
 600/1245 [=============>................] - ETA: 30s - loss: 0.6842 - acc: 0.9400
 650/1245 [==============>...............] - ETA: 27s - loss: 0.7080 - acc: 0.9400
 700/1245 [===============>..............] - ETA: 25s - loss: 0.7066 - acc: 0.9400
 750/1245 [=================>............] - ETA: 23s - loss: 0.6885 - acc: 0.9400
 800/1245 [==================>...........] - ETA: 20s - loss: 0.6882 - acc: 0.9412
 850/1245 [===================>..........] - ETA: 18s - loss: 0.7112 - acc: 0.9400
 900/1245 [====================>.........] - ETA: 16s - loss: 0.7168 - acc: 0.9400
 950/1245 [=====================>........] - ETA: 13s - loss: 0.7231 - acc: 0.9379
1000/1245 [=======================>......] - ETA: 11s - loss: 0.7217 - acc: 0.9380
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7221 - acc: 0.9371 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7274 - acc: 0.9355
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7151 - acc: 0.9348
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7181 - acc: 0.9325
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7125 - acc: 0.9309 - val_loss: 2.7215 - val_acc: 0.7119
Epoch 274/300

  50/1245 [>.............................] - ETA: 55s - loss: 0.6861 - acc: 0.9600
 100/1245 [=>............................] - ETA: 53s - loss: 0.5553 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4055 - acc: 0.9400
 200/1245 [===>..........................] - ETA: 48s - loss: 0.4120 - acc: 0.9400
 250/1245 [=====>........................] - ETA: 46s - loss: 0.4514 - acc: 0.9360
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5133 - acc: 0.9267
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5396 - acc: 0.9257
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5162 - acc: 0.9300
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5386 - acc: 0.9311
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5518 - acc: 0.9340
 550/1245 [============>.................] - ETA: 32s - loss: 0.5254 - acc: 0.9382
 600/1245 [=============>................] - ETA: 30s - loss: 0.5168 - acc: 0.9400
 650/1245 [==============>...............] - ETA: 27s - loss: 0.5782 - acc: 0.9385
 700/1245 [===============>..............] - ETA: 25s - loss: 0.6291 - acc: 0.9371
 750/1245 [=================>............] - ETA: 23s - loss: 0.6743 - acc: 0.9360
 800/1245 [==================>...........] - ETA: 20s - loss: 0.6769 - acc: 0.9350
 850/1245 [===================>..........] - ETA: 18s - loss: 0.6774 - acc: 0.9353
 900/1245 [====================>.........] - ETA: 16s - loss: 0.6522 - acc: 0.9367
 950/1245 [=====================>........] - ETA: 13s - loss: 0.6540 - acc: 0.9368
1000/1245 [=======================>......] - ETA: 11s - loss: 0.6410 - acc: 0.9380
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6142 - acc: 0.9390 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.6503 - acc: 0.9373
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6242 - acc: 0.9391
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6028 - acc: 0.9400
1245/1245 [==============================] - 66s 53ms/step - loss: 0.6111 - acc: 0.9398 - val_loss: 2.9535 - val_acc: 0.7071
Epoch 275/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.0401 - acc: 0.9800
 100/1245 [=>............................] - ETA: 54s - loss: 0.3504 - acc: 0.9700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5759 - acc: 0.9533
 200/1245 [===>..........................] - ETA: 49s - loss: 0.6959 - acc: 0.9450
 250/1245 [=====>........................] - ETA: 46s - loss: 0.6965 - acc: 0.9440
 300/1245 [======>.......................] - ETA: 44s - loss: 0.7444 - acc: 0.9433
 350/1245 [=======>......................] - ETA: 42s - loss: 0.8329 - acc: 0.9343
 400/1245 [========>.....................] - ETA: 39s - loss: 0.8613 - acc: 0.9300
 450/1245 [=========>....................] - ETA: 37s - loss: 0.7796 - acc: 0.9333
 500/1245 [===========>..................] - ETA: 35s - loss: 0.7068 - acc: 0.9380
 550/1245 [============>.................] - ETA: 32s - loss: 0.6444 - acc: 0.9436
 600/1245 [=============>................] - ETA: 30s - loss: 0.6227 - acc: 0.9450
 650/1245 [==============>...............] - ETA: 28s - loss: 0.6041 - acc: 0.9462
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5673 - acc: 0.9471
 750/1245 [=================>............] - ETA: 23s - loss: 0.5360 - acc: 0.9480
 800/1245 [==================>...........] - ETA: 20s - loss: 0.5097 - acc: 0.9487
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5124 - acc: 0.9471
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5032 - acc: 0.9489
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5184 - acc: 0.9484
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5466 - acc: 0.9470
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5252 - acc: 0.9486 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5030 - acc: 0.9509
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5238 - acc: 0.9504
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5326 - acc: 0.9500
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5294 - acc: 0.9486 - val_loss: 2.8900 - val_acc: 0.7000
Epoch 276/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.3738 - acc: 0.9600
 100/1245 [=>............................] - ETA: 53s - loss: 0.4195 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4069 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 49s - loss: 0.4025 - acc: 0.9500
 250/1245 [=====>........................] - ETA: 46s - loss: 0.3967 - acc: 0.9520
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3869 - acc: 0.9567
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3811 - acc: 0.9600
 400/1245 [========>.....................] - ETA: 39s - loss: 0.3825 - acc: 0.9625
 450/1245 [=========>....................] - ETA: 37s - loss: 0.4579 - acc: 0.9578
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4212 - acc: 0.9600
 550/1245 [============>.................] - ETA: 32s - loss: 0.4211 - acc: 0.9600
 600/1245 [=============>................] - ETA: 30s - loss: 0.3867 - acc: 0.9633
 650/1245 [==============>...............] - ETA: 28s - loss: 0.4072 - acc: 0.9631
 700/1245 [===============>..............] - ETA: 25s - loss: 0.3870 - acc: 0.9629
 750/1245 [=================>............] - ETA: 23s - loss: 0.3877 - acc: 0.9613
 800/1245 [==================>...........] - ETA: 21s - loss: 0.3680 - acc: 0.9625
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4234 - acc: 0.9600
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4619 - acc: 0.9567
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4804 - acc: 0.9547
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4600 - acc: 0.9560
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4886 - acc: 0.9533 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4869 - acc: 0.9527
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4677 - acc: 0.9539
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5023 - acc: 0.9525
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5126 - acc: 0.9518 - val_loss: 2.9697 - val_acc: 0.7071
