Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1650/1665 [============================>.] - ETA: 0s - loss: 0.9158 - acc: 0.8600
1665/1665 [==============================] - 82s 50ms/step - loss: 0.9102 - acc: 0.8607 - val_loss: 5.1529 - val_acc: 0.4615
Epoch 163/200

  50/1665 [..............................] - ETA: 1:18 - loss: 1.1005 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.9789 - acc: 0.8300
 150/1665 [=>............................] - ETA: 1:13 - loss: 1.0306 - acc: 0.8000
 200/1665 [==>...........................] - ETA: 1:11 - loss: 1.3651 - acc: 0.7850
 250/1665 [===>..........................] - ETA: 1:08 - loss: 1.1395 - acc: 0.8160
 300/1665 [====>.........................] - ETA: 1:06 - loss: 1.0393 - acc: 0.8200
 350/1665 [=====>........................] - ETA: 1:03 - loss: 1.0520 - acc: 0.8114
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.9863 - acc: 0.8175
 450/1665 [=======>......................] - ETA: 58s - loss: 0.9713 - acc: 0.8178 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.9229 - acc: 0.8260
 550/1665 [========>.....................] - ETA: 53s - loss: 0.8641 - acc: 0.8345
 600/1665 [=========>....................] - ETA: 51s - loss: 0.8635 - acc: 0.8300
 650/1665 [==========>...................] - ETA: 48s - loss: 0.9072 - acc: 0.8215
 700/1665 [===========>..................] - ETA: 46s - loss: 0.9581 - acc: 0.8157
 750/1665 [============>.................] - ETA: 44s - loss: 0.9248 - acc: 0.8240
 800/1665 [=============>................] - ETA: 41s - loss: 0.9562 - acc: 0.8225
 850/1665 [==============>...............] - ETA: 39s - loss: 0.9562 - acc: 0.8235
 900/1665 [===============>..............] - ETA: 36s - loss: 0.9932 - acc: 0.8189
 950/1665 [================>.............] - ETA: 34s - loss: 1.0162 - acc: 0.8168
1000/1665 [=================>............] - ETA: 32s - loss: 1.0081 - acc: 0.8150
1050/1665 [=================>............] - ETA: 29s - loss: 0.9899 - acc: 0.8181
1100/1665 [==================>...........] - ETA: 27s - loss: 0.9905 - acc: 0.8155
1150/1665 [===================>..........] - ETA: 24s - loss: 1.0061 - acc: 0.8122
1200/1665 [====================>.........] - ETA: 22s - loss: 1.0099 - acc: 0.8117
1250/1665 [=====================>........] - ETA: 20s - loss: 0.9980 - acc: 0.8144
1300/1665 [======================>.......] - ETA: 17s - loss: 1.0331 - acc: 0.8115
1350/1665 [=======================>......] - ETA: 15s - loss: 1.0406 - acc: 0.8096
1400/1665 [========================>.....] - ETA: 12s - loss: 1.0205 - acc: 0.8107
1450/1665 [=========================>....] - ETA: 10s - loss: 1.0228 - acc: 0.8097
1500/1665 [==========================>...] - ETA: 7s - loss: 0.9929 - acc: 0.8147 
1550/1665 [==========================>...] - ETA: 5s - loss: 1.0262 - acc: 0.8135
1600/1665 [===========================>..] - ETA: 3s - loss: 1.0531 - acc: 0.8106
1650/1665 [============================>.] - ETA: 0s - loss: 1.0355 - acc: 0.8121
1665/1665 [==============================] - 82s 49ms/step - loss: 1.0301 - acc: 0.8132 - val_loss: 3.8373 - val_acc: 0.5470
Epoch 164/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.7994 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:14 - loss: 0.9348 - acc: 0.7900
 150/1665 [=>............................] - ETA: 1:12 - loss: 0.6871 - acc: 0.8267
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.7236 - acc: 0.8450
 250/1665 [===>..........................] - ETA: 1:07 - loss: 0.6825 - acc: 0.8520
 300/1665 [====>.........................] - ETA: 1:05 - loss: 0.7204 - acc: 0.8500
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.6527 - acc: 0.8543
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.7218 - acc: 0.8550
 450/1665 [=======>......................] - ETA: 58s - loss: 0.7193 - acc: 0.8533 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.8018 - acc: 0.8480
 550/1665 [========>.....................] - ETA: 53s - loss: 0.7796 - acc: 0.8509
 600/1665 [=========>....................] - ETA: 51s - loss: 0.7605 - acc: 0.8567
 650/1665 [==========>...................] - ETA: 48s - loss: 0.7513 - acc: 0.8538
 700/1665 [===========>..................] - ETA: 46s - loss: 0.7222 - acc: 0.8529
 750/1665 [============>.................] - ETA: 44s - loss: 0.7039 - acc: 0.8587
 800/1665 [=============>................] - ETA: 41s - loss: 0.7252 - acc: 0.8587
 850/1665 [==============>...............] - ETA: 39s - loss: 0.7130 - acc: 0.8576
 900/1665 [===============>..............] - ETA: 36s - loss: 0.7191 - acc: 0.8589
 950/1665 [================>.............] - ETA: 34s - loss: 0.7128 - acc: 0.8600
1000/1665 [=================>............] - ETA: 32s - loss: 0.6953 - acc: 0.8590
1050/1665 [=================>............] - ETA: 29s - loss: 0.7500 - acc: 0.8571
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7310 - acc: 0.8600
1150/1665 [===================>..........] - ETA: 24s - loss: 0.7268 - acc: 0.8626
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7138 - acc: 0.8625
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7001 - acc: 0.8664
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6964 - acc: 0.8692
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7253 - acc: 0.8652
1400/1665 [========================>.....] - ETA: 12s - loss: 0.7167 - acc: 0.8650
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7163 - acc: 0.8641
1500/1665 [==========================>...] - ETA: 7s - loss: 0.7149 - acc: 0.8633 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7024 - acc: 0.8639
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6976 - acc: 0.8650
1650/1665 [============================>.] - ETA: 0s - loss: 0.6929 - acc: 0.8655
1665/1665 [==============================] - 82s 49ms/step - loss: 0.7044 - acc: 0.8637 - val_loss: 3.3764 - val_acc: 0.5385
Epoch 165/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.2246 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.8707 - acc: 0.8700
 150/1665 [=>............................] - ETA: 1:12 - loss: 0.6381 - acc: 0.9000
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.6186 - acc: 0.9050
 250/1665 [===>..........................] - ETA: 1:07 - loss: 0.5549 - acc: 0.9000
 300/1665 [====>.........................] - ETA: 1:05 - loss: 0.6930 - acc: 0.8800
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.6545 - acc: 0.8886
 400/1665 [======>.......................] - ETA: 1:00 - loss: 0.6505 - acc: 0.8850
 450/1665 [=======>......................] - ETA: 58s - loss: 0.7090 - acc: 0.8800 
 500/1665 [========>.....................] - ETA: 55s - loss: 0.7293 - acc: 0.8760
 550/1665 [========>.....................] - ETA: 53s - loss: 0.8230 - acc: 0.8727
 600/1665 [=========>....................] - ETA: 51s - loss: 0.8798 - acc: 0.8717
 650/1665 [==========>...................] - ETA: 48s - loss: 0.8551 - acc: 0.8754
 700/1665 [===========>..................] - ETA: 46s - loss: 0.8322 - acc: 0.8757
 750/1665 [============>.................] - ETA: 44s - loss: 0.8445 - acc: 0.8733
 800/1665 [=============>................] - ETA: 41s - loss: 0.8786 - acc: 0.8712
 850/1665 [==============>...............] - ETA: 39s - loss: 0.8882 - acc: 0.8718
 900/1665 [===============>..............] - ETA: 36s - loss: 0.8982 - acc: 0.8689
 950/1665 [================>.............] - ETA: 34s - loss: 0.8761 - acc: 0.8726
1000/1665 [=================>............] - ETA: 32s - loss: 0.8497 - acc: 0.8720
1050/1665 [=================>............] - ETA: 29s - loss: 0.8604 - acc: 0.8686
1100/1665 [==================>...........] - ETA: 27s - loss: 0.8455 - acc: 0.8718
1150/1665 [===================>..........] - ETA: 24s - loss: 0.8466 - acc: 0.8696
1200/1665 [====================>.........] - ETA: 22s - loss: 0.8331 - acc: 0.8708
1250/1665 [=====================>........] - ETA: 19s - loss: 0.8075 - acc: 0.8712
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7949 - acc: 0.8738
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7998 - acc: 0.8733
1400/1665 [========================>.....] - ETA: 12s - loss: 0.7856 - acc: 0.8729
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7742 - acc: 0.8745
1500/1665 [==========================>...] - ETA: 7s - loss: 0.7670 - acc: 0.8760 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7439 - acc: 0.8800
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7529 - acc: 0.8781
1650/1665 [============================>.] - ETA: 0s - loss: 0.7559 - acc: 0.8788
1665/1665 [==============================] - 82s 49ms/step - loss: 0.7510 - acc: 0.8793 - val_loss: 3.7291 - val_acc: 0.5641
Epoch 166/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.5306 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.4927 - acc: 0.9300
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.5251 - acc: 0.9200
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.7028 - acc: 0.9100
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.7220 - acc: 0.9000
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.6379 - acc: 0.9033
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.5835 - acc: 0.9086
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.6209 - acc: 0.9050
 450/1665 [=======>......................] - ETA: 58s - loss: 0.5691 - acc: 0.9089 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.5955 - acc: 0.9060
 550/1665 [========>.....................] - ETA: 53s - loss: 0.5923 - acc: 0.8945
 600/1665 [=========>....................] - ETA: 51s - loss: 0.5800 - acc: 0.9000
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5849 - acc: 0.8985
 700/1665 [===========>..................] - ETA: 46s - loss: 0.5829 - acc: 0.8986
 750/1665 [============>.................] - ETA: 44s - loss: 0.5580 - acc: 0.9013
 800/1665 [=============>................] - ETA: 41s - loss: 0.5633 - acc: 0.9012
 850/1665 [==============>...............] - ETA: 39s - loss: 0.6208 - acc: 0.8965
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6192 - acc: 0.8944
 950/1665 [================>.............] - ETA: 34s - loss: 0.6066 - acc: 0.8989
1000/1665 [=================>............] - ETA: 32s - loss: 0.5845 - acc: 0.9020
1050/1665 [=================>............] - ETA: 29s - loss: 0.5712 - acc: 0.9010
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5855 - acc: 0.9000
1150/1665 [===================>..........] - ETA: 24s - loss: 0.6071 - acc: 0.8957
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6020 - acc: 0.8967
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5946 - acc: 0.8992
1300/1665 [======================>.......] - ETA: 17s - loss: 0.5950 - acc: 0.8977
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6149 - acc: 0.8970
1400/1665 [========================>.....] - ETA: 12s - loss: 0.6041 - acc: 0.8957
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6096 - acc: 0.8959
1500/1665 [==========================>...] - ETA: 7s - loss: 0.6131 - acc: 0.8967 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6080 - acc: 0.8987
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5986 - acc: 0.8987
1650/1665 [============================>.] - ETA: 0s - loss: 0.5981 - acc: 0.8988
1665/1665 [==============================] - 82s 49ms/step - loss: 0.5936 - acc: 0.8997 - val_loss: 3.0636 - val_acc: 0.6325
Epoch 167/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.4609 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.4377 - acc: 0.9300
 150/1665 [=>............................] - ETA: 1:12 - loss: 0.5506 - acc: 0.9200
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4562 - acc: 0.9250
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.4631 - acc: 0.9240
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.4647 - acc: 0.9233
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.5145 - acc: 0.9200
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4757 - acc: 0.9200
 450/1665 [=======>......................] - ETA: 58s - loss: 0.4428 - acc: 0.9244 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.4175 - acc: 0.9240
 550/1665 [========>.....................] - ETA: 53s - loss: 0.3903 - acc: 0.9291
 600/1665 [=========>....................] - ETA: 51s - loss: 0.3989 - acc: 0.9283
 650/1665 [==========>...................] - ETA: 48s - loss: 0.3823 - acc: 0.9231
 700/1665 [===========>..................] - ETA: 46s - loss: 0.4181 - acc: 0.9200
 750/1665 [============>.................] - ETA: 44s - loss: 0.4252 - acc: 0.9213
 800/1665 [=============>................] - ETA: 41s - loss: 0.4042 - acc: 0.9237
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4071 - acc: 0.9247
 900/1665 [===============>..............] - ETA: 36s - loss: 0.4218 - acc: 0.9200
 950/1665 [================>.............] - ETA: 34s - loss: 0.4067 - acc: 0.9221
1000/1665 [=================>............] - ETA: 32s - loss: 0.4246 - acc: 0.9220
1050/1665 [=================>............] - ETA: 29s - loss: 0.4282 - acc: 0.9210
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4344 - acc: 0.9209
1150/1665 [===================>..........] - ETA: 24s - loss: 0.4596 - acc: 0.9191
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4655 - acc: 0.9167
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4527 - acc: 0.9176
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4514 - acc: 0.9192
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4503 - acc: 0.9193
1400/1665 [========================>.....] - ETA: 12s - loss: 0.4684 - acc: 0.9186
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4550 - acc: 0.9200
1500/1665 [==========================>...] - ETA: 7s - loss: 0.4612 - acc: 0.9180 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4687 - acc: 0.9174
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4747 - acc: 0.9169
1650/1665 [============================>.] - ETA: 0s - loss: 0.4879 - acc: 0.9164
1665/1665 [==============================] - 82s 49ms/step - loss: 0.4937 - acc: 0.9159 - val_loss: 3.1306 - val_acc: 0.6496
Epoch 168/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.7825 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.8276 - acc: 0.8500
 150/1665 [=>............................] - ETA: 1:12 - loss: 0.9481 - acc: 0.8600
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.7614 - acc: 0.8850
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.7112 - acc: 0.8880
 300/1665 [====>.........................] - ETA: 1:05 - loss: 0.7552 - acc: 0.8767
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.7500 - acc: 0.8829
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.7094 - acc: 0.8775
 450/1665 [=======>......................] - ETA: 58s - loss: 0.6878 - acc: 0.8822 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.6713 - acc: 0.8880
 550/1665 [========>.....................] - ETA: 53s - loss: 0.6883 - acc: 0.8873
 600/1665 [=========>....................] - ETA: 51s - loss: 0.7380 - acc: 0.8833
 650/1665 [==========>...................] - ETA: 49s - loss: 0.8039 - acc: 0.8754
 700/1665 [===========>..................] - ETA: 46s - loss: 0.7943 - acc: 0.8714
 750/1665 [============>.................] - ETA: 44s - loss: 0.8343 - acc: 0.8640
 800/1665 [=============>................] - ETA: 41s - loss: 0.8501 - acc: 0.8650
 850/1665 [==============>...............] - ETA: 39s - loss: 0.9182 - acc: 0.8529
 900/1665 [===============>..............] - ETA: 36s - loss: 0.8959 - acc: 0.8478
 950/1665 [================>.............] - ETA: 34s - loss: 0.9184 - acc: 0.8495
1000/1665 [=================>............] - ETA: 32s - loss: 0.9032 - acc: 0.8510
1050/1665 [=================>............] - ETA: 29s - loss: 0.9011 - acc: 0.8514
1100/1665 [==================>...........] - ETA: 27s - loss: 0.8685 - acc: 0.8545
1150/1665 [===================>..........] - ETA: 24s - loss: 0.8637 - acc: 0.8565
1200/1665 [====================>.........] - ETA: 22s - loss: 0.8464 - acc: 0.8592
1250/1665 [=====================>........] - ETA: 20s - loss: 0.8481 - acc: 0.8608
1300/1665 [======================>.......] - ETA: 17s - loss: 0.8480 - acc: 0.8615
1350/1665 [=======================>......] - ETA: 15s - loss: 0.8334 - acc: 0.8644
1400/1665 [========================>.....] - ETA: 12s - loss: 0.8127 - acc: 0.8664
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7994 - acc: 0.8690
1500/1665 [==========================>...] - ETA: 7s - loss: 0.8012 - acc: 0.8693 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.8064 - acc: 0.8684
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8152 - acc: 0.8681
1650/1665 [============================>.] - ETA: 0s - loss: 0.8228 - acc: 0.8691
1665/1665 [==============================] - 82s 49ms/step - loss: 0.8158 - acc: 0.8703 - val_loss: 4.6211 - val_acc: 0.5299
Epoch 169/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.9509 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:15 - loss: 1.0435 - acc: 0.8500
 150/1665 [=>............................] - ETA: 1:12 - loss: 0.9220 - acc: 0.8800
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.9275 - acc: 0.8650
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.7635 - acc: 0.8880
 300/1665 [====>.........................] - ETA: 1:05 - loss: 0.8155 - acc: 0.8867
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.7756 - acc: 0.8857
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.7803 - acc: 0.8800
 450/1665 [=======>......................] - ETA: 58s - loss: 0.7910 - acc: 0.8667 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.7750 - acc: 0.8680
