Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2223 - acc: 0.9659
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2442 - acc: 0.9643
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2385 - acc: 0.9648
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2315 - acc: 0.9660 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2373 - acc: 0.9652
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2315 - acc: 0.9656
1650/1665 [============================>.] - ETA: 0s - loss: 0.2248 - acc: 0.9667
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2230 - acc: 0.9670 - val_loss: 3.6621 - val_acc: 0.5897
Epoch 194/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.0491 - acc: 1.0000
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.0351 - acc: 1.0000
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.0636 - acc: 0.9867
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.2076 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.1793 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.1536 - acc: 0.9600
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.1455 - acc: 0.9629
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.1479 - acc: 0.9625
 450/1665 [=======>......................] - ETA: 58s - loss: 0.1418 - acc: 0.9644 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.1309 - acc: 0.9660
 550/1665 [========>.....................] - ETA: 54s - loss: 0.1268 - acc: 0.9655
 600/1665 [=========>....................] - ETA: 51s - loss: 0.1197 - acc: 0.9683
 650/1665 [==========>...................] - ETA: 49s - loss: 0.1630 - acc: 0.9677
 700/1665 [===========>..................] - ETA: 46s - loss: 0.1600 - acc: 0.9657
 750/1665 [============>.................] - ETA: 44s - loss: 0.1530 - acc: 0.9667
 800/1665 [=============>................] - ETA: 41s - loss: 0.1689 - acc: 0.9662
 850/1665 [==============>...............] - ETA: 39s - loss: 0.1607 - acc: 0.9682
 900/1665 [===============>..............] - ETA: 37s - loss: 0.1729 - acc: 0.9678
 950/1665 [================>.............] - ETA: 34s - loss: 0.1868 - acc: 0.9653
1000/1665 [=================>............] - ETA: 32s - loss: 0.1848 - acc: 0.9640
1050/1665 [=================>............] - ETA: 29s - loss: 0.1988 - acc: 0.9619
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2153 - acc: 0.9609
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2092 - acc: 0.9609
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2187 - acc: 0.9600
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2114 - acc: 0.9608
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2064 - acc: 0.9608
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2243 - acc: 0.9600
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2210 - acc: 0.9600
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2153 - acc: 0.9607
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2208 - acc: 0.9607 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2363 - acc: 0.9600
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2291 - acc: 0.9612
1650/1665 [============================>.] - ETA: 0s - loss: 0.2274 - acc: 0.9612
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2367 - acc: 0.9604 - val_loss: 3.7852 - val_acc: 0.5470
Epoch 195/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.0609 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.0512 - acc: 0.9800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.0423 - acc: 0.9867
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.1427 - acc: 0.9750
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.2616 - acc: 0.9680
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.2256 - acc: 0.9733
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.2135 - acc: 0.9714
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2320 - acc: 0.9725
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2124 - acc: 0.9756 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.1973 - acc: 0.9760
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2137 - acc: 0.9745
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2119 - acc: 0.9700
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2222 - acc: 0.9708
 700/1665 [===========>..................] - ETA: 46s - loss: 0.2102 - acc: 0.9714
 750/1665 [============>.................] - ETA: 44s - loss: 0.1986 - acc: 0.9733
 800/1665 [=============>................] - ETA: 42s - loss: 0.1935 - acc: 0.9725
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2025 - acc: 0.9729
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2081 - acc: 0.9711
 950/1665 [================>.............] - ETA: 34s - loss: 0.2031 - acc: 0.9716
1000/1665 [=================>............] - ETA: 32s - loss: 0.2201 - acc: 0.9690
1050/1665 [=================>............] - ETA: 29s - loss: 0.2156 - acc: 0.9667
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2529 - acc: 0.9645
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2448 - acc: 0.9652
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2385 - acc: 0.9658
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2321 - acc: 0.9656
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2253 - acc: 0.9662
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2281 - acc: 0.9615
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2214 - acc: 0.9629
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2146 - acc: 0.9641
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2097 - acc: 0.9640 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2059 - acc: 0.9639
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2106 - acc: 0.9644
1650/1665 [============================>.] - ETA: 0s - loss: 0.2213 - acc: 0.9624
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2294 - acc: 0.9622 - val_loss: 3.6670 - val_acc: 0.5897
Epoch 196/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.1233 - acc: 0.9600
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.0947 - acc: 0.9700
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.0763 - acc: 0.9733
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.2041 - acc: 0.9600
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.2650 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.2268 - acc: 0.9600
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.2144 - acc: 0.9600
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2355 - acc: 0.9625
 450/1665 [=======>......................] - ETA: 58s - loss: 0.3024 - acc: 0.9578 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2782 - acc: 0.9600
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2724 - acc: 0.9582
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2693 - acc: 0.9533
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2783 - acc: 0.9523
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2696 - acc: 0.9514
 750/1665 [============>.................] - ETA: 44s - loss: 0.2594 - acc: 0.9520
 800/1665 [=============>................] - ETA: 42s - loss: 0.2750 - acc: 0.9513
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2659 - acc: 0.9518
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2574 - acc: 0.9522
 950/1665 [================>.............] - ETA: 34s - loss: 0.2496 - acc: 0.9516
1000/1665 [=================>............] - ETA: 32s - loss: 0.2704 - acc: 0.9520
1050/1665 [=================>............] - ETA: 29s - loss: 0.2762 - acc: 0.9524
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2968 - acc: 0.9509
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3018 - acc: 0.9513
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2927 - acc: 0.9517
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2875 - acc: 0.9520
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2788 - acc: 0.9531
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2699 - acc: 0.9541
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2633 - acc: 0.9543
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2599 - acc: 0.9545
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2518 - acc: 0.9560 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2557 - acc: 0.9568
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2507 - acc: 0.9562
1650/1665 [============================>.] - ETA: 0s - loss: 0.2437 - acc: 0.9576
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2417 - acc: 0.9580 - val_loss: 3.7067 - val_acc: 0.5983
Epoch 197/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.0614 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.0467 - acc: 0.9900
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.1860 - acc: 0.9733
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.1757 - acc: 0.9700
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.2101 - acc: 0.9720
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.1949 - acc: 0.9700
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.1774 - acc: 0.9714
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.1737 - acc: 0.9675
 450/1665 [=======>......................] - ETA: 59s - loss: 0.1659 - acc: 0.9667 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2120 - acc: 0.9660
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2553 - acc: 0.9636
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2479 - acc: 0.9600
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2429 - acc: 0.9615
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2342 - acc: 0.9614
 750/1665 [============>.................] - ETA: 44s - loss: 0.2240 - acc: 0.9640
 800/1665 [=============>................] - ETA: 42s - loss: 0.2176 - acc: 0.9637
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2396 - acc: 0.9624
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2322 - acc: 0.9622
 950/1665 [================>.............] - ETA: 34s - loss: 0.2225 - acc: 0.9621
1000/1665 [=================>............] - ETA: 32s - loss: 0.2273 - acc: 0.9600
1050/1665 [=================>............] - ETA: 29s - loss: 0.2188 - acc: 0.9619
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2184 - acc: 0.9609
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2260 - acc: 0.9609
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2323 - acc: 0.9608
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2380 - acc: 0.9608
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2292 - acc: 0.9623
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2337 - acc: 0.9630
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2304 - acc: 0.9629
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2553 - acc: 0.9600
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2489 - acc: 0.9607 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2455 - acc: 0.9613
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2527 - acc: 0.9600
1650/1665 [============================>.] - ETA: 0s - loss: 0.2557 - acc: 0.9606
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2545 - acc: 0.9604 - val_loss: 3.5990 - val_acc: 0.5983
Epoch 198/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.0870 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.4183 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.4576 - acc: 0.9400
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.3639 - acc: 0.9450
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3137 - acc: 0.9480
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.2752 - acc: 0.9500
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.2430 - acc: 0.9571
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2316 - acc: 0.9550
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2098 - acc: 0.9600 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.1946 - acc: 0.9620
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2398 - acc: 0.9618
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2568 - acc: 0.9617
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2396 - acc: 0.9646
 700/1665 [===========>..................] - ETA: 46s - loss: 0.2241 - acc: 0.9671
 750/1665 [============>.................] - ETA: 44s - loss: 0.2200 - acc: 0.9653
 800/1665 [=============>................] - ETA: 42s - loss: 0.2333 - acc: 0.9650
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2292 - acc: 0.9635
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2354 - acc: 0.9644
 950/1665 [================>.............] - ETA: 34s - loss: 0.2260 - acc: 0.9653
1000/1665 [=================>............] - ETA: 32s - loss: 0.2320 - acc: 0.9660
1050/1665 [=================>............] - ETA: 29s - loss: 0.2243 - acc: 0.9657
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2297 - acc: 0.9664
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2506 - acc: 0.9643
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2495 - acc: 0.9642
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2551 - acc: 0.9640
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2482 - acc: 0.9646
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2426 - acc: 0.9644
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2383 - acc: 0.9643
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2315 - acc: 0.9655
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2255 - acc: 0.9660 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2308 - acc: 0.9658
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2255 - acc: 0.9662
1650/1665 [============================>.] - ETA: 0s - loss: 0.2211 - acc: 0.9673
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2201 - acc: 0.9676 - val_loss: 3.5453 - val_acc: 0.6239
Epoch 199/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.0703 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.0839 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.1401 - acc: 0.9600
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.1291 - acc: 0.9600
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.1122 - acc: 0.9640
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.1182 - acc: 0.9633
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.2886 - acc: 0.9571
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.2634 - acc: 0.9600
 450/1665 [=======>......................] - ETA: 1:00 - loss: 0.2416 - acc: 0.9622
 500/1665 [========>.....................] - ETA: 57s - loss: 0.2259 - acc: 0.9660 
 550/1665 [========>.....................] - ETA: 55s - loss: 0.2393 - acc: 0.9673
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2551 - acc: 0.9667
 650/1665 [==========>...................] - ETA: 50s - loss: 0.2420 - acc: 0.9677
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2290 - acc: 0.9671
 750/1665 [============>.................] - ETA: 45s - loss: 0.2153 - acc: 0.9693
 800/1665 [=============>................] - ETA: 42s - loss: 0.2037 - acc: 0.9713
 850/1665 [==============>...............] - ETA: 40s - loss: 0.2194 - acc: 0.9682
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2094 - acc: 0.9689
 950/1665 [================>.............] - ETA: 35s - loss: 0.2185 - acc: 0.9674
1000/1665 [=================>............] - ETA: 32s - loss: 0.2243 - acc: 0.9680
1050/1665 [=================>............] - ETA: 30s - loss: 0.2173 - acc: 0.9686
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2126 - acc: 0.9691
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2139 - acc: 0.9678
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2056 - acc: 0.9692
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2001 - acc: 0.9696
1300/1665 [======================>.......] - ETA: 18s - loss: 0.1963 - acc: 0.9700
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2053 - acc: 0.9689
1400/1665 [========================>.....] - ETA: 13s - loss: 0.2119 - acc: 0.9686
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2404 - acc: 0.9676
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2353 - acc: 0.9660 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2284 - acc: 0.9671
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2254 - acc: 0.9663
1650/1665 [============================>.] - ETA: 0s - loss: 0.2206 - acc: 0.9667
1665/1665 [==============================] - 84s 50ms/step - loss: 0.2187 - acc: 0.9670 - val_loss: 3.4722 - val_acc: 0.6154
Epoch 200/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.3625 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.2042 - acc: 0.9900
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.1428 - acc: 0.9933
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.1348 - acc: 0.9750
